------ Begin Next Fly'm ------
     888 0.39623198 0.0005485799       -1 76.416131 602.10624 1.5105648 137.64208 135.93278 39.618802   
     888 0.85398111 0.0005485799       -1 77.920754     1156 0.45698868 -188.37745 13073.802 -118.38695
     889        0       16       -1        1 601.83293 -0.96835314 190.21561 0.0001844913 0.0001530774
     889     -100        0      888    0.065        0        0        0        0        0 
     889 0.38579999       16       -1 74.427535 601.83298 -0.96614121 190.63698 -0.023492627 0.029873696   
     889 0.77761419       16       -1      149 601.81512 -0.94457217 190.21145 -0.04592531 0.060972493
     890        0       16       -1        1 601.83293 -0.96835314 190.21561 0.0001844913 0.0001530774
     890     -100        0      889    0.065        0        0        0        0        0 
     890 0.38579999 0.0005485799       -1 74.427535 601.83298 -0.96614121 311.54586 90.66874 4.6556775   
     890 0.8476379 0.0005485799       -1 78.44788     1156 1.4420356 -61.948555 13077.264 -25.699845
     891        0       16       -1        1 601.3696 0.89781783 190.21561 0.00025773358 -0.00014192717
     891     -100        0      890    0.065        0        0        0        0        0 
     891 0.39639469       16       -1 76.447412 601.3693 0.89545457 190.64036 -0.044911599 -0.028930447   
     891 0.77760652       16       -1      149 601.33981 0.87611873 190.21472 -0.07693481 -0.055608337
     892        0       16       -1        1 601.3696 0.89781783 190.21561 0.00025773358 -0.00014192717
     892     -100        0      891    0.065        0        0        0        0        0 
     892 0.39639469 0.0005485799       -1 76.447412 601.3693 0.89545457 216.08818 144.73556 -35.475491   
     892 0.8459868 0.0005485799       -1 75.47958     1156 -0.15274032 -66.686221 13073.897 -215.46797
     893        0       16       -1        1 603.85614 1.1063735 190.21561 -0.00013533804 -0.00017489567
     893     -100        0      892    0.065        0        0        0        0        0 
     893 0.38641377       16       -1 74.544623 603.85605 1.1038179 190.64147 0.045571946 -0.034119904   
     893 0.77760725       16       -1      149 603.89084 1.0792257 190.2144 0.089336003 -0.069607189
     894        0       16       -1        1 603.85614 1.1063735 190.21561 -0.00013533804 -0.00017489567
     894     -100        0      893    0.065        0        0        0        0        0 
     894 0.38641377 0.0005485799       -1 74.544623 603.85605 1.1038179 224.46351 -146.71303 -13.577296   
     894 0.85735329 0.0005485799       -1 76.831857     1156 -1.5030552 -170.17206 13074.367 -30.296289
     895        0       16       -1        1 601.5877 -1.4411672 190.21561 0.00022325715 0.00022781992
     895     -100        0      894    0.065        0        0        0        0        0 
     895 0.38610984       16       -1 74.486534 601.58777 -1.4378594 190.63801 -0.026041182 0.048759303   
     895 0.77761248       16       -1      149 601.56588 -1.4041185 190.21263 -0.0563029 0.094972176
     896        0       16       -1        1 601.5877 -1.4411672 190.21561 0.00022325715 0.00022781992
     896     -100        0      895    0.065        0        0        0        0        0 
     896 0.38610984 0.0005485799       -1 74.486534 601.58777 -1.4378594 276.28793 -49.831827 -114.18306   
     896 5.6943649 0.0005485799       -1 78.207389     1156 3.1814282 -129.61285 13076.725 3.3180742
     897        0       16       -1        1 604.15096 0.60090414 190.21561 -0.00018194425 -9.4991013e-005
     897     -100        0      896    0.065        0        0        0        0        0 
     897 0.39147973       16       -1 75.510548 604.15113 0.59941479 190.64102 0.052629105 -0.015485934   
     897 0.77760979       16       -1      149 604.19066 0.58758627 190.21246 0.10223422 -0.034108161
     898        0       16       -1        1 604.15096 0.60090414 190.21561 -0.00018194425 -9.4991013e-005
     898     -100        0      897    0.065        0        0        0        0        0 
     898 0.39147973 0.0005485799       -1 75.510548 604.15113 0.59941479 281.0967 24.908503 -118.61309   
     898 0.83087007 0.0005485799       -1 77.008713     1156 -1.0676865 234.34239 13073.245 -30.829637
     899        0       16       -1        1 604.61401 1.0777639 190.21561 -0.00025514275 -0.00017037308
     899     -100        0      898    0.065        0        0        0        0        0 
     899 0.3914849       16       -1 75.511638 604.61421 1.075084 190.64191 0.065423169 -0.034992414   
     899 0.7776108       16       -1      149 604.66412 1.0510424 190.21144 0.12904612 -0.068511459
     900        0       16       -1        1 604.61401 1.0777639 190.21561 -0.00025514275 -0.00017037308
     900     -100        0      899    0.065        0        0        0        0        0 
     900 0.3914849 0.0005485799       -1 75.511638 604.61421 1.075084 310.04858 92.632197 -6.2699098   
     900 0.82454406 0.0005485799       -1 76.234868     1156 0.33949312 258.17155 13072.039 119.48152
     901        0       16       -1        1 601.75429 1.4135151 190.21561 0.00019692213 -0.00022344866
     901     -100        0      900    0.065        0        0        0        0        0 
     901 0.39649754       16       -1 76.46683 601.75409 1.4097989 190.64195 -0.024469295 -0.043315489   
     901 0.77760155       16       -1      149 601.7366 1.3802576 190.21812 -0.045610867 -0.0851803
     902        0       16       -1        1 601.75429 1.4135151 190.21561 0.00019692213 -0.00022344866
     902     -100        0      901    0.065        0        0        0        0        0 
     902 0.39649754 0.0005485799       -1 76.46683 601.75409 1.4097989 116.82785 -57.88029 -118.65873   
     902 41.963056 0.0005485799       -1 73.110148     1156 -1.4848066 -43.126505 13074.747 111.66514
     903        0       16       -1        1 603.04579 -1.7215322 190.21561 -7.2384816e-006 0.00027214006
     903     -100        0      902    0.065        0        0        0        0        0 
     903 0.39751348       16       -1 76.660387 603.04594 -1.7169599 190.63538 0.020137907 0.062262536   
     903 0.77761298       16       -1      149 603.05922 -1.6776165  190.213 0.034563982 0.11270056
     904        0       16       -1        1 603.04579 -1.7215322 190.21561 -7.2384816e-006 0.00027214006
     904     -100        0      903    0.065        0        0        0        0        0 
     904 0.39751348 0.0005485799       -1 76.660387 603.04594 -1.7169599 265.75929 -40.834051 -124.64847   
     904 0.83375424 0.0005485799       -1 77.28653     1156 0.914262 206.53515 13075.493 132.85259
     905        0       16       -1        1 604.17466 0.43090825 190.21561 -0.00018569103 -6.8118038e-005
     905     -100        0      904    0.065        0        0        0        0        0 
     905 0.38622473       16       -1 74.508733 604.17456 0.42991192 190.64476 0.052662792 -0.018024662   
     905 0.77760244       16       -1      149 604.21626 0.41845988 190.21597 0.10711883 -0.031898524
     906        0       16       -1        1 604.17466 0.43090825 190.21561 -0.00018569103 -6.8118038e-005
     906     -100        0      905    0.065        0        0        0        0        0 
     906 0.38622473 0.0005485799       -1 74.508733 604.17456 0.42991192 179.03052 -72.648896 132.0616   
     906 0.85546327 0.0005485799       -1 77.619902     1156 -0.026728533 -278.18741 13070.875 9.6860059
     907        0       16       -1        1 601.98895 1.3095863 190.21561 0.00015982698 -0.00020701959
     907     -100        0      906    0.065        0        0        0        0        0 
     907 0.38582551       16       -1 74.432298 601.98899 1.3065976 190.64534 -0.015675825 -0.04057607   
     907 0.77759607       16       -1      149 601.9762 1.2773796 190.22079 -0.032926377 -0.082577509
     908        0       16       -1        1 601.98895 1.3095863 190.21561 0.00015982698 -0.00020701959
     908     -100        0      907    0.065        0        0        0        0        0 
     908 0.38582551 0.0005485799       -1 74.432298 601.98899 1.3065976 39.432202 -0.16090157 -0.054918084   
     908 791.96932 0.0005485799       -1 34.722548      294 -57.113437 -223.99067 4184.8519 -2356.4481
     909        0       16       -1        1 602.73122 1.7909457 190.21561 4.2488345e-005 -0.00028311295
     909     -100        0      908    0.065        0        0        0        0        0 
     909 0.39304409       16       -1 75.808329 602.73125 1.7864571 190.63736 0.0093108306 -0.054015084   
     909 0.77761138       16       -1      149 602.73731 1.7486629 190.21392 0.015637265 -0.10834915
     910        0       16       -1        1 602.73122 1.7909457 190.21561 4.2488345e-005 -0.00028311295
     910     -100        0      909    0.065        0        0        0        0        0 
     910 0.39304409 0.0005485799       -1 75.808329 602.73125 1.7864571 240.67722 -61.804212 -128.66403   
     910 3.4842989 0.0005485799       -1 78.559469     1156 0.64829392 13.140875 13076.934 -142.32755
     911        0       16       -1        1 603.05754 -0.57092915 190.21561 -9.0952143e-006 9.0252561e-005
     911     -100        0      910    0.065        0        0        0        0        0 
     911 0.39188793       16       -1 75.58816 603.0576 -0.56951399 190.63925 0.01425833 0.015222346   
     911 0.77760922       16       -1      149 603.06943 -0.55814151 190.21377 0.030566553 0.032751693
     912        0       16       -1        1 603.05754 -0.57092915 190.21561 -9.0952143e-006 9.0252561e-005
     912     -100        0      911    0.065        0        0        0        0        0 
     912 0.39188793 0.0005485799       -1 75.58816 603.0576 -0.56951399 243.38116 104.04509 96.250926   
     912 0.82953827 0.0005485799       -1 77.955727     1156 -0.37418122 193.11169 13074.138 128.2072
     913        0       16       -1        1 603.21649 -0.49132253 190.21561 -3.4223022e-005 7.7668336e-005
     913     -100        0      912    0.065        0        0        0        0        0 
     913 0.39699405       16       -1 76.561628 603.2167 -0.49002037 190.63669 0.028013027 0.018475441   
     913 0.77761226       16       -1      149 603.23489 -0.47847739 190.21205 0.047414372 0.032978858
     914        0       16       -1        1 603.21649 -0.49132253 190.21561 -3.4223022e-005 7.7668336e-005
     914     -100        0      913    0.065        0        0        0        0        0 
     914 0.39699405 0.0005485799       -1 76.561628 603.2167 -0.49002037 293.33992 -95.577566 -56.346879   
     914 1.0726889 0.0005485799       -1 73.965323     1156 0.45423754 -73.168812 13077.008 62.397961
     915        0       16       -1        1 601.26944 -0.54725133 190.21561 0.0002735672 8.6509568e-005
     915     -100        0      914    0.065        0        0        0        0        0 
