%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051314 4100180 6149014 8197863 10246715 12295564 14344410 16393275 18442110 20490960 22539811 24588657 26637507 28686370 30735201 32784059 34832905 36881752 38930604 40979461 43028300 45077153 47126002 49174847 51223702 53272554 55321394 57370249 59419098 61467940 63516800 65565646 67614495 69663344 71712196 73761039 75809899 77858745 79907588 81956438 84005288 86054133 88103000 90151834 92200684 94249536 96298385 98347229 100396096 102444926 104493781 106542629 108591478 110640327 112689189 114738022 116786877 118835729 120884571 122933425 124982283 127031119 129079971 131128823 133177667 135226522 137275372 139324217 141373069 143421916 145470762 147519618 149568466 151617314 153666162 155715013 157763857 159812718 161861562 163910408 165959260 168008106 170056956 172105817 174154654 176203503 178252354 180301206 182350049 184398916 186447749 188496600 190545450 192594294 194643146 196692009 198740841 200789694 202838546 204887390
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	347
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	330
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186397
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051179 4100017 6148868 8197717 10246568 12295415 14344278 16393114 18441963 20490815 22539662 24588511 26637375 28686210 30735057 32783911 34832754 36881606 38930468 40979299 43028155 45077006 47125846 49174705 51223561 53272396 55321253 57370098 59418946 61467802 63516651 65565495 67614346 69663196 71712040 73760897 75809744 77858589 79907444 81956293 84005136 86053994 88102841 90151688 92200540 94249386 96298231 98347096 100395934 102444780 104493634 106542482 108591331 110640192 112689026 114737877 116786729 118835577 120884424 122933289 124982118 127030976 129079824 131128670 133177523 135226381 137275214 139324069 141372919 143421766 145470620 147519470 149568313 151617167 153666016 155714859 157763717 159812562 161861412 163910261 165959112 168007956 170056817 172105659 174154510 176203357 178252209 180301053 182349917 184398752 186447604 188496454 190545305 192594148 194643014 196691846 198740701 200789546 202838394 204887245
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	348
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	331
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2548
ADC.Laser_Phd	86
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	2996284 2998016 14724424 14726159 16057141 16058877 26398550 26400293 45246307 45248054 45252283 45254012 53234237 53235975 81581098 81582846 151895721 151897451 164245578 164247306 164639806 164641527
TDC1.HEX_x1	3000553 45257895 151899516 151900789 164644072 164645095
TDC1.HEX_y1	2997801 14725708 16061279 26400950 45248422 45254431 53237041 71683640 81582822 151898283 164247072 164642774
TDC1.HEX_z1	2999454 3001747 14728124 14730200 16058213 16060334 26400240 45248358 45255816 45257835 53236808 53239000 71686534 71688554 81583706 151899468 151901466 164247082 164642659 164644680
TDC1.HEX_x2	45253337 151899975 151901115 164643895
TDC1.HEX_y2	2999133 14727400 16057455 26400589 45248645 45254569 53235871 81583785 151897580 164248455 164641290
TDC1.HEX_z2	2997349 14724976 16060497 26401164 45248514 45253004 53235910 71684096 81582731 151896186 164248455 164641183
TDC1.laser	41186537
TDC1.ESP_F	41548548 85342759 169766994
TDC1.HCH_B	-1
TDC1.Trigger	2051315 4100180 6149012 8197863 10246716 12295562 14344410 16393275 18442108 20490960 22539813 24588660 26637508 28686370 30735201 32784059 34832907 36881749 38930604 40979459 43028297 45077151 47126000 49174845 51223703 53272552 55321395 57370250 59419098 61467942 63516800 65565647 67614495 69663342 71712193 73761039 75809896 77858743 79907588 81956441 84005290 86054133 88102998 90151832 92200684 94249536 96298385 98347231 100396095 102444928 104493781 106542632 108591476 110640326 112689191 114738019 116786876 118835725 120884571 122933424 124982285 127031118 129079974 131128821 133177670 135226521 137275377 139324220 141373070 143421916 145470763 147519618 149568468 151617312 153666163 155715013 157763857 159812718 161861559 163910410 165959258 168008113 170056951 172105817 174154654 176203503 178252356 180301205 182350048 184398916 186447751 188496601 190545450 192594297 194643147 196692009 198740841 200789696 202838547 204887393
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	349
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	332
Time	20-09-2024, 17:04:59
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	390
TDC1.HEX_B	40573532 40575260 59584283 59586028 76378185 76379912 82602200 82603928 102876281 102878009 102885870 102887593 104377843 104379568 104384851 104386551 108460810 108462524 112741827 112743555 117276206 117277938 146416755 146418480 146428812 146430542 154897742 154899484 159279511 159281274 179222622 179224354 179693476 179695212 189125572 189127293 189131159 189132859
TDC1.HEX_x1	40579060 40590188 82604699 82606376 82607806 102880580 102881527 117277127 146420947 146422080 146434112 159281187 179696295
TDC1.HEX_y1	40575668 59585320 76381050 82605713 102878582 102888044 104378675 104386999 108463041 112743490 117276533 146419496 146431541 154899266 159283154 179226419 179695670 189126695 189133703
TDC1.HEX_z1	40576892 40578891 59588377 59590473 76380538 76382737 82604231 82606446 102879810 102881867 104381986 104384076 104387912 104389903 108462247 112745237 112747406 117278817 117280859 146419693 146421744 146429607 154900215 159279690 179224826 179226882 179695590 189127715 189129857 189133739 189135808
TDC1.HEX_x2	40574735 40579098 59585952 82603402 82606402 102880451 102881800 104379609 112745988 117280435 117281611 146420918
TDC1.HEX_y2	40575804 59587560 76379752 82603111 102878394 102888118 104381330 104387151 108463033 112744547 117280340 146418436 146430548 154900519 159280295 179223230 179695707 189133075
TDC1.HEX_z2	40574395 59584461 76380118 82604426 102876953 102888192 104377964 104386021 108463767 112742637 117277818 146418031 146432482 154899507 159283885 179224666 179695636 189127697 189132819
TDC1.laser	41186105
TDC1.ESP_F	13417153 150724502 172860039
TDC1.HCH_B	-1
TDC1.Trigger	2050881 4099733 6148580 8197426 10246285 12295133 14343975 16392829 18441680 20490520 22539383 24588225 26637072 28685924 30734770 32783619 34832477 36881322 38930167 40979021 43027866 45076713 47125580 49174412 51223264 53272116 55320960 57369811 59418674 61467507 63516362 65565212 67614055 69662906 71711767 73760599 75809458 77858309 79907150 81956004 84004859 86053699 88102554 90151400 92200249 94249101 96297955 98346796 100395650 102444501 104493342 106542201 108591043 110639892 112688745 114737596 116786437 118835301 120884139 122932990 124981838 127030689 129079532 131128401 133177233 135226085 137274933 139323784 141372630 143421495 145470328 147519182 149568032 151616877 153665727 155714588 157763422 159812279 161861129 163909970 165958825 168007679 170056519 172105371 174154220 176203063 178251921 180300773 182349617 184398466 186447317 188496160 190545021 192593865 194642715 196691564 198740416 200789259 202838121 204886962
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	350
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	333
Time	20-09-2024, 17:05:00
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	391
TDC1.HEX_B	556920 558647 8399758 8401488 12534363 12536094 18623299 18625046 19558448 19560191 36684079 36685815 38758323 38760056 40749426 40751166 41637252 41638503 41639630 43496855 43498598 62549538 62551271 78443069 78444770 78951610 78953344 87928846 87930566 91975876 91977622 93321576 93323307 93325173 93326972 131100124 131101845 136252836 136254566 142804226 142805961 150525324 150527061 164584016 164585758 175547445 175549179 176598122 176599851 181643588 181645335 183143066 183144761 183147862
TDC1.HEX_x1	562587 12536387 19564059 41641550 62550740 93326300 93330854 164588240 176600188 176602393 176603803
TDC1.HEX_y1	557927 8401322 12535469 18625002 19560349 36687933 38760782 40750210 41638340 41640961 43498709 62550162 78445293 78953511 87931419 91979095 93323722 93325985 131101522 136254105 142805053 150528555 164586857 175548585 176599302 181645500 183145011 183147034
TDC1.HEX_z1	558484 560594 8401492 12536978 18626193 19561871 19563980 36686060 36688098 38759577 40751995 41640554 43498868 62552105 62554207 78445350 78953505 87929919 91976287 93325109 93327247 93328256 131102180 136255578 142807685 150526411 164584878 175550527 176599729 183145978 183150194 183152322
TDC1.HEX_x2	562004 41641360 43499858 62555122 93330626 176600130 176602373 176603239 183147440
TDC1.HEX_y2	560219 8402508 12537556 18625996 19560952 36684669 38760281 40752967 41640522 43499421 62553301 78445287 78954132 87930711 91977132 93323863 93328735 131103052 136255900 142807721 150526519 164585615 175550646 176601190 181646047 183145525 183149360
TDC1.HEX_z2	559694 8402355 12535985 18624641 19559256 36686405 38761475 40751090 41638191 41640556 43499132 62551220 78445018 78954045 87932163 91979913 93322282 93326267 131102363 136254343 142804997 150528637 164587575 175548615 176600840 181645911 183144394 183146132
TDC1.laser	41185991
TDC1.ESP_F	14490647 87238282 195040653
TDC1.HCH_B	-1
TDC1.Trigger	2050747 4099595 6148438 8197292 10246151 12294984 14343841 16392688 18441535 20490389 22539243 24588085 26636935 28685788 30734628 32783488 34832334 36881181 38930030 40978884 43027727 45076587 47125431 49174277 51223128 53271978 55320820 57369686 59418522 61467371 63516224 65565070 67613919 69662784 71711617 73760468 75809319 77858164 79907014 81955876 84004711 86053565 88102414 90151256 92200112 94248969 96297804 98346659 100395510 102444355 104493210 106542060 108590905 110639755 112688606 114737452 116786309 118835156 120884000 122932850 124981701 127030545 129079403 131128249 133177096 135225946 137274794 139323640 141372504 143421341 145470189 147519043 149567890 151616736 153665604 155714437 157763288 159812136 161860985 163909834 165958697 168007532 170056386 172105235 174154076 176202933 178251792 180300627 182349481 184398329 186447175 188496029 190544882 192593725 194642575 196691425 198740271 200789129 202837976 204886822
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	351
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	334
Time	20-09-2024, 17:05:00
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186860
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051636 4100477 6149327 8198190 10247023 12295879 14344730 16393574 18442425 20491283 22540118 24588975 26637824 28686668 30735521 32784378 34833216 36882069 38930918 40979765 43028620 45077472 47126314 49175167 51224014 53272859 55321718 57370561 59419411 61468257 63517108 65565952 67614819 69663657 71712506 73761357 75810208 77859052 79907917 81956749 84005601 86054454 88103304 90152145 92201014 94249844 96298700 98347548 100396394 102445246 104494110 106542939 108591794 110640643 112689488 114738341 116787197 118836035 120884886 122933740 124982583 127031442 129080287 131129132 133177986 135226833 137275679 139324540 141373384 143422232 145471082 147519934 149568775 151617637 153666479 155715326 157764176 159813026 161861871 163910740 165959569 168008421 170057272 172106118 174154967 176203831 178252663 180301517 182350370 184399214 186448063 188496926 190545759 192594614 194643467 196692309 198741164 200790018 202838853 204887709
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	352
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	335
Time	20-09-2024, 17:05:00
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	4117200 4118904 4878149 4879887 16533852 16535580 19129693 19131429 38117449 38119171 46988165 46989896 54975023 54976755 58813548 58815289 83550894 83552646 105145960 105147703 110886146 110887890 193046588 193048332 197242462 197244192
TDC1.HEX_x1	4118563 19133870 46992333
TDC1.HEX_y1	4117568 4880313 16535626 19132963 28011375 38120836 43579500 46989837 54977098 58815868 83552564 105148094 110888264 193049527 197243002
TDC1.HEX_z1	4120118 4122282 4880618 16536121 19132063 19134104 38118474 46991348 46993593 54976753 58814397 83552988 105147791 110887583 193048251 197244942 197247026
TDC1.HEX_x2	4121335 4122698 46992248 105149016 110889605 197246609 197247962
TDC1.HEX_y2	4121294 4880432 16536493 19130856 38118505 46990870 54977366 58815623 83553640 105148253 110038595 110888454 193048095 197246315
TDC1.HEX_z2	4118514 4879962 16535840 19131557 28010141 38120847 43578601 46989200 54977631 58817096 83553089 105148457 110889074 193049335 197244232
TDC1.laser	41185986
TDC1.ESP_F	48680862 53672736 59649702 68360194 83119586 109785605 113619568
TDC1.HCH_B	-1
TDC1.Trigger	2050765 4099615 6148457 8197310 10246174 12295004 14343861 16392710 18441553 20490409 22539264 24588100 26636955 28685804 30734651 32783504 34832357 36881197 38930051 40978901 43027746 45076605 47125449 49174297 51223148 53271996 55320841 57369704 59418545 61467394 63516241 65565092 67613936 69662802 71711636 73760485 75809339 77858185 79907031 81955896 84004731 86053582 88102433 90151281 92200132 94248995 96297826 98346680 100395530 102444376 104493229 106542083 108590920 110639775 112688625 114737471 116786328 118835178 120884019 122932873 124981721 127030563 129079424 131128265 133177119 135225966 137274817 139323660 141372520 143421366 145470212 147519062 149567912 151616758 153665622 155714460 157763308 159812162 161861008 163909854 165958720 168007554 170056402 172105255 174154100 176202952 178251810 180300643 182349499 184398350 186447192 188496048 190544905 192593741 194642595 196691446 198740290 200789146 202837998 204886839
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	353
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	336
Time	20-09-2024, 17:05:00
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	10295435 10297151 41638804 41640532 48437311 48439040 62597199 62598934 65900447 65902196 69823028 69824775 69827880 69829576 70223891 70225620 92589815 92591555 100406627 100408384 105743537 105745269 106211430 106213154 117003008 117004738 120889790 120891546 126595835 126597581 159483963 159485706 185620940 185622661 186478399 186480135 200920876 200922620
TDC1.HEX_x1	10299665 65902064 100412269 105744520 126600044 159489492 185626443
TDC1.HEX_y1	10298654 41640741 48438136 62600507 65900635 69824796 69829420 70227964 92591443 100408173 105744119 106213206 117004616 120891509 126596855 159485682 185622771 186480285 200923092
TDC1.HEX_z1	10296734 41641049 48439887 62598612 65904014 69824717 69829647 70225830 70227877 92590837 92593037 100407346 105745949 105747990 106214510 106216660 117004496 120891490 126597544 159487067 159489254 185624673 185626700 186481030
TDC1.HEX_x2	105747729 105749034 126601002
TDC1.HEX_y2	10296652 41641277 48440828 62598326 65904714 69825650 69830693 70224248 92592570 100409475 105747348 106214027 117005768 120892464 126599118 159486621 185623532 186480901 200923082
TDC1.HEX_z2	10298529 41640839 48439014 62600168 65901128 69825693 69830491 70226251 92593211 94718621 100410314 105745372 106212563 117005892 120892451 126598430 159485054 185621457 186480015 200923199
TDC1.laser	41186580
TDC1.ESP_F	44468369 44469906 121268065
TDC1.HCH_B	-1
TDC1.Trigger	2051356 4100213 6149058 8197904 10246756 12295604 14344451 16393312 18442154 20491003 22539852 24588701 26637546 28686415 30735243 32784097 34832948 36881796 38930642 40979510 43028340 45077192 47126041 49174889 51223737 53272600 55321432 57370289 59419139 61467982 63516837 65565693 67614530 69663383 71712234 73761082 75809935 77858784 79907630 81956481 84005330 86054174 88103032 90151877 92200723 94249573 96298426 98347272 100396132 102444972 104493821 106542669 108591520 110640366 112689233 114738065 116786918 118835768 120884616 122933465 124982327 127031158 129080012 131128863 133177710 135226558 137275420 139324253 141373109 143421961 145470801 147519656 149568511 151617349 153666205 155715054 157763901 159812755 161861605 163910449 165959302 168008149 170056994 172105854 174154697 176203545 178252397 180301246 182350093 184398952 186447791 188496642 190545492 192594341 194643186 196692051 198740888 200789737 202838584 204887436
