%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	79848728 119828622 184918643
TDC1.HCH_B	-1
TDC1.Trigger	2050839 4099686 6148540 8197382 10246244 12295083 14343934 16392784 18441632 20490479 22539344 24588180 26637028 28685881 30734728 32783575 34832438 36881274 38930125 40978978 43027822 45076674 47125537 49174366 51223222 53272071 55320917 57369769 59418628 61467461 63516318 65565168 67614014 69662868 71711719 73760559 75809414 77858260 79907107 81955966 84004812 86053659 88102512 90151361 92200201 94249065 96297907 98346754 100395604 102444453 104493299 106542165 108591000 110639849 112688700 114737549 116786394 118835263 120884094 122932946 124981795 127030644 129079494 131128356 133177187 135226043 137274891 139323736 141372591 143421449 145470282 147519139 149567986 151616834 153665690 155714540 157763385 159812231 161861082 163909927 165958786 168007632 170056479 172105329 174154180 176203024 178251886 180300729 182349574 184398426 186447277 188496119 190544987 192593820 194642671 196691524 198740370 200789217 202838079 204886913
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	341
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4328
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	32577104 32578826 52358501 52360236 52366022 52367760 67808948 67810686 78400270 78401996 83515349 83517076 118720586 118722316 129482280 129483995 129894378 129896111 129932484 129934226 137360487 137362213 142755139 142756867 152846299 152848023 154357459 154359182
TDC1.HEX_x1	52371551 52375886 67811979 129898655 129938183 154359362 154361775 154362673
TDC1.HEX_y1	32579003 36363536 52360953 52367525 67811268 78403802 83517339 118721717 129482918 129895533 129933059 137361939 142756543 154360737
TDC1.HEX_z1	32579292 52359972 52369750 52371780 67811181 78402677 78404692 83517338 118723589 118725680 129484961 129896353 129935784 137363150 142757775 154360142 154362133
TDC1.HEX_x2	52371522 52380244 129937896
TDC1.HEX_y2	32579601 36363680 52360503 52368843 67811082 78401187 83517770 129486025 129897505 129936302 137363421 142758058 154358632
TDC1.HEX_z2	32579196 36363557 52361398 52366505 67810957 78402114 83517678 118721813 129483873 129896685 129933395 137362064 142756736 152847901 154359010
TDC1.laser	41185947
TDC1.ESP_F	43436954
TDC1.HCH_B	-1
TDC1.Trigger	2050733 4099579 6148424 8197279 10246132 12294972 14343826 16392676 18441522 20490380 22539226 24588071 26636925 28685772 30734616 32783478 34832317 36881168 38930016 40978869 43027709 45076576 47125411 49174263 51223111 53271964 55320808 57369674 59418506 61467360 63516210 65565058 67613905 69662768 71711603 73760454 75809307 77858152 79907000 81955866 84004696 86053554 88102403 90151245 92200101 94248954 96297793 98346645 100395496 102444342 104493199 106542049 108590891 110639743 112688593 114737435 116786295 118835139 120883987 122932836 124981685 127030533 129079395 131128238 133177083 135225933 137274784 139323628 141372496 143421328 145470182 147519028 149567878 151616723 153665590 155714423 157763274 159812128 161860971 163909823 165958683 168007515 170056371 172105221 174154066 176202921 178251778 180300613 182349469 184398314 186447162 188496016 190544869 192593711 194642565 196691413 198740258 200789113 202837961 204886805
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	342
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4329
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186978
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051648 4100496 6149343 8198209 10247041 12295890 14344744 16393592 18442438 20491305 22540134 24588988 26637840 28686683 30735535 32784394 34833228 36882085 38930934 40979778 43028634 45077484 47126329 49175181 51224029 53272874 55321732 57370580 59419425 61468276 63517128 65565972 67614831 69663671 71712521 73761373 75810222 77859068 79907932 81956766 84005618 86054468 88103318 90152161 92201027 94249859 96298712 98347563 100396412 102445259 104494121 106542957 108591807 110640659 112689503 114738357 116787216 118836052 120884905 122933756 124982596 127031453 129080306 131129149 133178002 135226852 137275697 139324554 141373402 143422246 145471095 147519948 149568789 151617647 153666493 155715341 157764194 159813042 161861890 163910751 165959589 168008439 170057288 172106133 174154986 176203850 178252681 180301530 182350383 184399230 186448081 188496945 190545779 192594627 194643479 196692322 198741177 200790039 202838870 204887727
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	343
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4330
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	15424823 15426572 20901098 20902830 22179495 22181210 31348414 31350143 41635171 41636902 41643679 41645396 41983627 41985358 48826941 48828648 53147084 53148830 84024345 84026071 89512571 89514315 97326297 97328033 97332835 97334572 102640328 102642063 111718754 111720478 112189657 112191393 112199275 112201017 113696549 113698291 115544935 115546677 119158858 119160605 130299291 130301022 132742548 132744286 149105987 149107715 174827623 174829346 176948283 176950013 202268524 202270261 202280921 202282644
TDC1.HEX_x1	22180483 31353879 41985262 41989215 48832292 53150611 53152192 112204846 119163126 119164213 132748323
TDC1.HEX_y1	15425840 20902419 22179687 31349723 41637232 41646564 41983833 48828144 53148796 84024726 89513723 97329540 97335078 102643128 111721300 112190060 112203049 113697258 115548190 119160635 130301978 132743298 149107274 160106939 174829749 176950727 202270956 202282155
TDC1.HEX_z1	15428443 20903959 22182436 22184388 31352027 31354073 41637657 41646372 41648439 41987151 48830694 48832746 53151299 53153326 84027741 89515896 97328108 97336247 97338305 111720094 112193212 112199980 115546706 119162689 119164763 130300709 132745692 149107138 149109259 160106103 176950511 202271356 202273548 202283827
TDC1.HEX_x2	22181279 22183766 22184815 22192761 31350330 31353804 41987855 48828740 48832221 53147765 112204822 119164217 132748146
TDC1.HEX_y2	15428128 20904039 22183798 31351448 41637515 41645244 41987872 48829993 53149762 84028398 89515774 97327483 97335010 102642004 111720659 112193654 112199934 115546131 119161460 130301047 132746161 149109051 160107429 174829952 176950280 177576773 202270535 202283929
TDC1.HEX_z2	15425438 20902490 22180800 31349035 41636924 41645286 41984319 48827406 53147154 84025146 89513500 97328794 97333658 102642653 111721812 112190318 112202985 113698462 115547491 119159245 130302221 132743629 149109251 174830061 176950296 177576316 202269937 202282250
TDC1.laser	41186020
TDC1.ESP_F	26857705 68233332 147199245
TDC1.HCH_B	-1
TDC1.Trigger	2050804 4099655 6148502 8197350 10246216 12295049 14343898 16392751 18441600 20490446 22539310 24588142 26636996 28685845 30734691 32783540 34832405 36881236 38930091 40978940 43027785 45076641 47125497 49174333 51223187 53272038 55320883 57369740 59418588 61467434 63516287 65565134 67613976 69662836 71711679 73760528 75809380 77858228 79907074 81955937 84004775 86053625 88102475 90151325 92200169 94249039 96297867 98346721 100395574 102444420 104493266 106542130 108590966 110639814 112688668 114737513 116786364 118835222 120884057 122932911 124981765 127030606 129079461 131128315 133177154 135226006 137274858 139323702 141372559 143421408 145470254 147519106 149567953 151616798 153665659 155714503 157763347 159812197 161861050 163909895 165958756 168007596 170056443 172105294 174154144 176202989 178251856 180300689 182349536 184398392 186447240 188496085 190544952 192593786 194642636 196691486 198740334 200789184 202838046 204886879
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	344
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4331
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	10100469 10102207 23126204 23127943 23135700 23137441 33916775 33918523 41641150 41642890 42950362 42952112 46785562 46787283 49537363 49539096 57348046 57349779 65322135 65323882 69652646 69654367 85857238 85858977 95960045 95961776 96909736 96911466 111565148 111566885 134841351 134843064 139941978 139943708 158057803 158059532 196723612 196725375 202355522 202357255
TDC1.HEX_x1	10101151 23129280 46789763 46791170 57352922 65323190 65327899 69654279 69656908 69658452 95961595 95964251 95965603 95974530 95984062 134843353 139943498 139946216 139947623
TDC1.HEX_y1	10101090 23128875 23136858 33918183 41637780 41643145 42954286 46787579 49538194 57350817 65322765 69653137 85859127 95961369 96910841 111565852 134842359 139943048 158059032 196727092 202358401
TDC1.HEX_z1	10102442 10104621 23128339 33920256 33922512 41643615 42951565 42953756 46786491 46788577 49539433 49541630 57351460 57353565 65324555 69655806 85857666 85859758 95961835 96912412 96914554 111568813 111570785 134844214 139944220 158059600 196724139 202358860 202360803
TDC1.HEX_x2	23128512 23140916 33922300 46789786 46802209 57352249 57353585 65326231 65327652 95962313 95974559 95984797 139944673 158061984
TDC1.HEX_y2	10104228 23127969 23138881 33919715 41636574 41643582 42950890 46787956 49540927 57349701 65325887 69656573 85859495 95962958 134844648 139945188 158060842 196724572 202357102
TDC1.HEX_z2	10102777 23128322 23135758 33917548 41637034 41642962 42953586 46789034 49539582 57348838 65323957 69653698 79741042 85861217 95962466 95966485 95969116 95971719 96911285 111565755 134842704 139943971 158060339 196727522 202356422
TDC1.laser	41186634
TDC1.ESP_F	81313918 157935827 178286087
TDC1.HCH_B	-1
TDC1.Trigger	2051426 4100276 6149138 8197971 10246826 12295673 14344518 16393372 18442226 20491069 22539923 24588770 26637615 28686470 30735320 32784164 34833015 36881865 38930710 40979570 43028411 45077263 47126109 49174964 51223804 53272671 55321506 57370356 59419208 61468056 63516900 65565770 67614601 69663453 71712303 73761153 75809999 77858862 79907697 81956549 84005401 86054244 88103098 90151953 92200791 94249643 96298495 98347337 100396193 102445046 104493886 106542741 108591589 110640435 112689292 114738141 116786984 118835835 120884685 122933534 124982389 127031235 129080082 131128934 133177781 135226627 137275491 139324331 141373179 143422028 145470877 147519721 149568590 151617419 153666272 155715122 157763968 159812819 161861684 163910516 165959370 168008217 170057063 172105916 174154779 176203610 178252466 180301315 182350160 184399013 186447870 188496708 190545562 192594410 194643255 196692113 198740961 200789807 202838659 204887509
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	345
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4332
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	6512328 6514059 10119878 10121604 40594842 40596565 41635835 41637579 41639506 41641318 67408912 67410644 79501651 79503394 108611019 108612754 138383336 138385048 171547672 171549410 190319211 190320934
TDC1.HEX_x1	40599022 40600482 41641768 67414559 190321900
TDC1.HEX_y1	6515174 10121831 40598228 41636675 41641434 67412668 79504762 108613628 138384838 171550232 190322379
TDC1.HEX_z1	6513917 10122485 40596914 40599116 41639015 41641689 41642977 41644418 67409483 79502200 138384787 171549173 190321370 190323527
TDC1.HEX_x2	40596190 40600443 138387504
TDC1.HEX_y2	6513946 10122356 40595882 41639351 41641947 67409581 79502977 108612813 138386210 171549541 190320477
TDC1.HEX_z2	6515082 10121525 40597023 41636892 41641568 67412758 79505538 108613435 138386253 171550533 190321343
TDC1.laser	41186531
TDC1.ESP_F	111745247
TDC1.HCH_B	-1
TDC1.Trigger	2051313 4100176 6149008 8197860 10246712 12295560 14344407 16393271 18442104 20490957 22539807 24588651 26637504 28686366 30735197 32784053 34832901 36881745 38930604 40979460 43028292 45077149 47125998 49174847 51223700 53272553 55321395 57370247 59419096 61467940 63516798 65565640 67614492 69663340 71712190 73761033 75809896 77858736 79907586 81956437 84005285 86054126 88102994 90151826 92200680 94249532 96298378 98347226 100396091 102444926 104493780 106542629 108591476 110640324 112689188 114738021 116786873 118835727 120884568 122933423 124982281 127031117 129079969 131128817 133177663 135226520 137275369 139324217 141373065 143421916 145470758 147519616 149568463 151617311 153666162 155715012 157763855 159812716 161861559 163910405 165959260 168008106 170056952 172105817 174154650 176203501 178252354 180301201 182350048 184398911 186447745 188496600 190545448 192594296 194643146 196692009 198740844 200789696 202838543 204887389
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	346
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4333
Time	20-09-2024, 17:11:48
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186429
TDC1.ESP_F	-1
TDC1.HCH_B	179730922
TDC1.Trigger	2051205 4100050 6148897 8197746 10246597 12295441 14344305 16393145 18441996 20490842 22539693 24588540 26637404 28686240 30735091 32783942 34832788 36881638 38930502 40979333 43028184 45077035 47125882 49174732 51223596 53272430 55321282 57370132 59418977 61467829 63516690 65565523 67614377 69663230 71712071 73760927 75809781 77858621 79907474 81956322 84005170 86054025 88102873 90151716 92200570 94249418 96298264 98347123 100395969 102444813 104493665 106542513 108591360 110640221 112689061 114737913 116786762 118835612 120884454 122933324 124982153 127031006 129079858 131128704 133177551 135226417 137275249 139324103 141372951 143421797 145470650 147519514 149568344 151617198 153666047 155714889 157763748 159812600 161861442 163910291 165959142 168007989 170056846 172105692 174154540 176203389 178252241 180301084 182349943 184398787 186447635 188496484 190545338 192594180 194643044 196691883 198740732 200789581 202838428 204887274
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	347
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4334
Time	20-09-2024, 17:11:49
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	22024238 22025962 23242881 23244645 41635552 41637204 41638483 41642954 41644669 56999392 57001127 64671338 64673081 65025527 65027270 65602804 65604539 65841648 65843392 65939788 65941529 82175181 82176928 102928678 102930425 103376342 103378063 116284499 116286224 132048085 132049828 150167536 150169279 161299067 161300799 161303549 161305255 187567915 187569005 187570228 190596033 190597763 195636326 195638060 196031670 196033409 204356290 204358004
TDC1.HEX_x1	64675528 65945513 150169243 150173006 150181878 161313587 187570181 187573254 187574273
TDC1.HEX_y1	22025932 23246308 41637371 41639100 41645073 48518195 57000468 64672870 65027486 65604709 65843353 65940655 82177293 102930427 103377788 116285409 132048850 150170679 161303861 187569218 187570618 190598563 195636722 196034160 204357424
