%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	13439111 13443304 22099046 22100512 40829850 40832608 41641547 65735215 110184690 110188762 188288751 188291462 188292886 188303861
TDC1.HEX_y1	11125802 13439986 22096476 40831049 41640055 49234992 65731803 65735223 110183468 125394531 125402127 156158667 165834528 165842904 181828807 188287627
TDC1.HEX_z1	11123263 13438713 22095787 22097853 40829293 40831458 41639485 49232854 49235021 65733557 110186318 125394021 125401186 156160349 165836614 165843623 188290281
TDC1.HEX_x2	13443113 40827881 40832922 188292773
TDC1.HEX_y2	11123367 13439811 22097520 40827696 41640530 49232375 65732319 65734421 110187122 125395237 125401573 156160404 165837361 165844063 181829141 188291155
TDC1.HEX_z2	11125892 13441052 22098233 40829294 41640147 41641061 49234475 65730391 65735226 110184057 125395733 125402415 156158660 165835136 165843202 181828946 188288297
TDC1.laser	41186411
TDC1.ESP_F	41209521 50549303 53374173 112176191 192372385
TDC1.HCH_B	-1
TDC1.Trigger	2051207 4100048 6148895 8197746 10246600 12295439 14344301 16393145 18441990 20490841 22539690 24588535 26637400 28686236 30735085 32783939 34832784 36881634 38930496 40979331 43028181 45077034 47125881 49174730 51223589 53272425 55321279 57370130 59418973 61467828 63516685 65565519 67614375 69663225 71712070 73760924 75809777 77858617 79907471 81956318 84005165 86054021 88102870 90151715 92200564 94249414 96298258 98347120 100395962 102444812 104493661 106542514 108591357 110640221 112689054 114737907 116786758 118835609 120884451 122933322 124982149 127031000 129079852 131128701 133177549 135226409 137275245 139324098 141372950 143421793 145470643 147519507 149568338 151617194 153666043 155714889 157763743 159812596 161861437 163910290 165959140 168007985 170056840 172105688 174154535 176203385 178252234 180301079 182349942 184398781 186447630 188496481 190545330 192594176 194643039 196691879 198740727 200789575 202838425 204887272
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	345
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3331
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	78
ADC.Laser_Phd	87
ADC.Switch_Flag	87
ADC.Laser_Flag	2542
ADC.Powermeter	384
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186261
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051054 4099897 6148750 8197598 10246442 12295301 14344148 16392993 18441843 20490693 22539538 24588399 26637242 28686092 30734941 32783790 34832634 36881500 38930338 40979189 43028035 45076884 47125727 49174598 51223429 53272280 55321131 57369976 59418827 61467689 63516526 65565378 67614226 69663073 71711924 73760784 75809615 77858473 79907326 81956166 84005024 86053876 88102718 90151569 92200420 94249263 96298120 98346968 100395814 102444663 104493516 106542358 108591217 110640059 112688909 114737758 116786609 118835454 120884316 122933155 124982003 127030854 129079701 131128552 133177418 135226250 137275100 139323953 141372797 143421649 145470507 147519342 149568196 151617049 153665893 155714742 157763605 159812438 161861294 163910142 165958988 168007840 170056694 172105533 174154389 176203237 178252082 180300937 182349789 184398632 186447483 188496333 190545179 192594038 194642879 196691729 198740580 200789429 202838274 204887137
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	346
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3332
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	385
TDC1.HEX_B	15104849 15106599 26751912 26753650 41634049 41635777 41637208 41639065 61998092 61999818 101944101 101945838 115459257 115460984 116576594 116578337 163570132 163571878 165787825 165789549 175265275 175267012 183980408 183982152 200467582 200469313
TDC1.HEX_x1	15110694 41639688 41651946
TDC1.HEX_y1	15109004 26754667 41635603 41638993 61999773 101946723 115460727 116579065 163570695 165789166 175267588 183982295 200469724
TDC1.HEX_z1	15105994 15108217 26755165 26757144 41640234 41642376 62000458 101945290 115461675 116579948 116582007 163574224 163576474 165790919 165793154 165793407 175266688 200470220
TDC1.HEX_x2	15106400
TDC1.HEX_y2	15105113 26753616 41636817 41639968 62000768 101945938 115462049 116578573 163573954 165790663 175267398 183982939 200469864
TDC1.HEX_z2	15108097 26752901 41635942 41638163 41639041 61999965 101947370 115461126 116577466 163570324 165788960 175268255 183982623 200469204
TDC1.laser	41186409
TDC1.ESP_F	65431353 162332677 191005988 195020472 202687157
TDC1.HCH_B	-1
TDC1.Trigger	2051201 4100048 6148895 8197744 10246594 12295439 14344300 16393140 18441988 20490838 22539689 24588534 26637400 28686234 30735085 32783935 34832781 36881631 38930497 40979329 43028181 45077032 47125876 49174726 51223591 53272423 55321278 57370127 59418970 61467824 63516681 65565518 67614374 69663225 71712066 73760921 75809774 77858619 79907467 81956317 84005160 86054021 88102868 90151714 92200563 94249414 96298256 98347117 100395959 102444806 104493661 106542509 108591351 110640217 112689054 114737903 116786758 118835602 120884450 122933312 124982149 127031000 129079853 131128697 133177547 135226411 137275241 139324096 141372948 143421791 145470641 147519502 149568336 151617193 153666041 155714886 157763741 159812593 161861435 163910287 165959136 168007983 170056839 172105686 174154532 176203385 178252233 180301077 182349938 184398779 186447628 188496477 190545330 192594173 194643037 196691874 198740726 200789572 202838425 204887270
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	347
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3333
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2551
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	392
TDC1.HEX_B	40820597 40822337 51727048 51728783 60935729 60937464 76218966 76220677 80780354 80782098 105195058 105196782 119910396 119912120 129762672 129764409 138426939 138428668 152263806 152265542 158365510 158367237 177554089 177555819 189103773 189105510
TDC1.HEX_x1	76223151 119916077 138432596 158369700 158371263 177558331
TDC1.HEX_y1	40822999 51728093 60937479 76222032 80784125 105197734 119911863 129766913 138427724 152265084 158367119 177555335 189105194
TDC1.HEX_z1	40822154 51729626 60938509 76220329 80782458 80784538 105196707 119913677 119915789 129764561 129766588 138430982 138433132 152266388 152268631 158366696 158368816 177555856 189106021
TDC1.HEX_x2	40826121 158369735 177558289 177559475
TDC1.HEX_y2	40822615 51730386 60938339 76220339 80780995 105196822 119913239 129762867 138430480 158368254 177557170 189106638
TDC1.HEX_z2	40823416 51728725 60937185 76221996 80782509 105197743 119911347 129765095 138427152 152265476 158368724 177556633 189105788
TDC1.laser	41185973
TDC1.ESP_F	48345940 72526461 118646934
TDC1.HCH_B	-1
TDC1.Trigger	2050757 4099605 6148451 8197304 10246163 12294996 14343853 16392701 18441548 20490401 22539254 24588097 26636950 28685798 30734641 32783502 34832348 36881194 38930045 40978894 43027739 45076598 47125439 49174289 51223138 53271990 55320834 57369697 59418538 61467387 63516235 65565081 67613930 69662797 71711628 73760480 75809335 77858177 79907027 81955890 84004723 86053575 88102425 90151270 92200124 94248986 96297820 98346671 100395522 102444365 104493219 106542075 108590915 110639769 112688620 114737465 116786316 118835171 120884014 122932865 124981712 127030559 129079416 131128261 133177107 135225961 137274810 139323654 141372515 143421355 145470204 147519056 149567904 151616748 153665616 155714448 157763300 159812153 161861000 163909849 165958712 168007543 170056397 172105247 174154094 176202943 178251806 180300637 182349494 184398345 186447190 188496039 190544895 192593736 194642589 196691437 198740282 200789138 202837989 204886833
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	348
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3334
Time	20-09-2024, 17:10:06
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	393
TDC1.HEX_B	41643052 41644774 41986621 41988348 42931084 42932811 45309755 45311492 71437965 71439700 89740213 89741939 89751139 89752849 126645070 126646802 138912593 138914336 159403041 159404765 181804576 181806325 192655840 192657566
TDC1.HEX_x1	42936647 71443093
TDC1.HEX_y1	41645416 41989626 42934650 45310905 71440360 89740850 89753242 126647736 138913825 159404436 181808622 192659486
TDC1.HEX_z1	41645762 41647927 41989639 41991662 42931746 45313130 45315233 71441917 71443895 89752301 138916316 138918571 159405834 181806388 181808504 192657963 192660001
TDC1.HEX_x2	42941144
TDC1.HEX_y2	7141143 41645110 41988065 42931968 71440005 89753454 126646841 138915651 159406012 181804953 192656601
TDC1.HEX_z2	4441456 41644578 41987846 42934851 45310603 71438263 89742499 89754363 126647021 138913112 159404487 181807118 192657995
TDC1.laser	41186836
TDC1.ESP_F	7148334 93919527
TDC1.HCH_B	-1
TDC1.Trigger	2051640 4100484 6149334 8198198 10247032 12295880 14344734 16393575 18442427 20491290 22540124 24588979 26637829 28686672 30735527 32784381 34833218 36882077 38930924 40979770 43028627 45077477 47126321 49175169 51224020 53272866 55321724 57370568 59419416 61468265 63517116 65565960 67614823 69663663 71712511 73761361 75810210 77859058 79907922 81956756 84005609 86054457 88103305 90152153 92201018 94249851 96298706 98347554 100396398 102445248 104494113 106542945 108591799 110640647 112689494 114738348 116787205 118836040 120884897 122933744 124982587 127031445 129080297 131129141 133177994 135226838 137275684 139324544 141373387 143422236 145471084 147519937 149568780 151617641 153666484 155715330 157764185 159813029 161861875 163910740 165959572 168008425 170057279 172106125 174154974 176203835 178252670 180301522 182350371 184399217 186448070 188496932 190545765 192594620 194643471 196692314 198741165 200790023 202838858 204887713
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	349
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3335
Time	20-09-2024, 17:10:07
ADC.Ion_Flag	77
ADC.Laser_Phd	86
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186716
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051494 4100339 6149205 8198040 10246889 12295741 14344589 16393437 18442301 20491134 22539986 24588839 26637682 28686534 30735393 32784226 34833080 36881934 38930774 40979629 43028487 45077323 47126178 49175028 51223872 53272730 55321579 57370422 59419277 61468122 63516966 65565826 67614671 69663520 71712370 73761220 75810063 77858925 79907766 81956613 84005464 86054312 88103160 90152024 92200858 94249707 96298560 98347408 100396256 102445121 104493955 106542805 108591656 110640502 112689351 114738217 116787049 118835902 120884752 122933598 124982449 127031309 129080142 131128999 133177844 135226690 137275545 139324396 141373241 143422093 145470940 147519788 149568644 151617494 153666337 155715188 157764041 159812882 161861745 163910586 165959438 168008285 170057136 172105981 174154844 176203682 178252530 180301382 182350230 184399075 186447940 188496771 190545625 192594477 194643324 196692170 198741036 200789870 202838726 204887573
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	350
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3336
Time	20-09-2024, 17:10:07
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	9778931 9780671 75104088 75105827 88415177 88416905 105013860 105015607 105465481 105467221 126965389 126967133 168636259 168637994 178742911 178744646 196024831 196026575
TDC1.HEX_x1	88420298 168642008 178744142 178748483
TDC1.HEX_y1	9780212 34727302 75105603 88417415 105014375 105468891 126966642 168637052 178745324 196027275
TDC1.HEX_z1	9782999 9785139 75106034 88418999 88420934 105017811 105465840 126968962 126971099 168639508 178743716 178745875 196026463
TDC1.HEX_x2	9784359 88415836 88420602 168641982 178746959
TDC1.HEX_y2	9781983 34727655 75106824 88417371 105017736 105466512 126968308 168639812 178744924 196026816
TDC1.HEX_z2	9779125 34727507 75106442 88415586 105014158 126966038 168637257 178746529 196027563
TDC1.laser	41186864
TDC1.ESP_F	87428538 199847376
TDC1.HCH_B	-1
TDC1.Trigger	2051646 4100493 6149338 8198203 10247038 12295888 14344742 16393584 18442438 20491299 22540133 24588985 26637835 28686678 30735535 32784391 34833228 36882081 38930929 40979773 43028630 45077483 47126325 49175178 51224026 53272872 55321728 57370574 59419420 61468273 63517121 65565967 67614827 69663673 71712517 73761368 75810214 77859064 79907927 81956765 84005609 86054464 88103306 90152159 92201021 94249856 96298708 98347560 100396406 102445256 104494120 106542949 108591806 110640656 112689501 114738353 116787213 118836046 120884903 122933750 124982597 127031450 129080302 131129143 133177997 135226845 137275691 139324545 141373396 143422241 145471092 147519941 149568788 151617648 153666487 155715336 157764186 159813038 161861878 163910748 165959582 168008431 170057282 172106132 174154977 176203844 178252677 180301528 182350383 184399226 186448072 188496939 190545774 192594625 194643475 196692319 198741172 200790029 202838867 204887721
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	351
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	3337
Time	20-09-2024, 17:10:07
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	393
TDC1.HEX_B	22344127 22345850 58709495 58711216 59584112 59585851 64203156 64204883 92892675 92894408 106770447 106772190 183796543 183798279 195349466 195351203 197288881 197290621
TDC1.HEX_x1	64207444 64208488 64217702 106772211 106775996 195355078 197291522 197293178 197294227
TDC1.HEX_y1	22346373 58711510 59586464 64206683 92896154 103830263 106773954 183798709 195349800 197292748
TDC1.HEX_z1	22346327 58712291 58714756 59586055 64205400 64207439 92895012 92897089 106770786 183797717 195353558 197291017 197293151
TDC1.HEX_x2	64204160 64208856 64217581 195354937 197289607 197291492 197303337
TDC1.HEX_y2	22346316 58711901 59586187 64204026 92893668 103828812 106771340 183798800 195353584 197289424
TDC1.HEX_z2	22346163 58710942 59586489 64205103 92894646 106774514 183799786 195349634 197291013
TDC1.laser	41186410
TDC1.ESP_F	103389616 106222519 117868101 169014585
TDC1.HCH_B	-1
TDC1.Trigger	2051215 4100061 6148904 8197758 10246605 12295452 14344311 16393155 18442003 20490853 22539704 24588546 26637409 28686248 30735097 32783948 34832794 36881642 38930507 40979340 43028192 45077047 47125888 49174739 51223602 53272435 55321287 57370138 59418981 61467834 63516696 65565531 67614385 69663237 71712080 73760933 75809787 77858627 79907482 81956330 84005174 86054031 88102883 90151725 92200578 94249425 96298270 98347132 100395971 102444821 104493672 106542522 108591367 110640228 112689069 114737919 116786765 118835618 120884463 122933328 124982161 127031013 129079864 131128713 133177557 135226422 137275258 139324110 141372960 143421805 145470654 147519518 149568350 151617205 153666053 155714898 157763753 159812607 161861445 163910299 165959150 168007995 170056851 172105701 174154545 176203395 178252246 180301090 182349947 184398792 186447641 188496493 190545344 192594185 194643047 196691891 198740736 200789589 202838437 204887282
