%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	8918189 11810913 11857396 12402664 15729488 16498181 20288566 22287015 22385325 29056959 29058125 29059011 29061334 29066356 30822798 36708317 40833890 40914875 40917486 43969997 56138848 57204036 62067255 69766944 74644952 74647532 78737445 86157135 90857222 90859753 100346686 103913415 103916064 104915084 112627948 115231571 122750821 123260017 123448446 136055372 136814014 138014838 138090280 138414707 138417163 139871694 140959509 142834785 148280315 150859825 154483545 163508370 186724753 190496910 191395740 191643345 199979138 200770344 200772940 200914703
TDC1.HCH_B	84960784 166431204
TDC1.Trigger	2051378 4100234 6149084 8197927 10246778 12295629 14344472 16393334 18442173 20491023 22539870 24588726 26637570 28686432 30735271 32784122 34832971 36881817 38930665 40979534 43028366 45077221 47126071 49174914 51223766 53272629 55321463 57370314 59419165 61468011 63516862 65565723 67614558 69663411 71712263 73761104 75809961 77858816 79907652 81956506 84005356 86054203 88103059 90151914 92200753 94249606 96298454 98347298 100396160 102445002 104493852 106542700 108591553 110640396 112689258 114738103 116786948 118835797 120884648 122933493 124982357 127031192 129080044 131128895 133177744 135226592 137275455 139324288 141373141 143421990 145470838 147519688 149568551 151617383 153666241 155715089 157763933 159812785 161861643 163910479 165959335 168008188 170057027 172105883 174154737 176203581 178252430 180301284 182350127 184398984 186447834 188496680 190545527 192594381 194643221 196692083 198740927 200789775 202838625 204887474
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	282
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1266
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	44
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899612
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051091 4099926 6148777 8197628 10246470 12295325 14344178 16393021 18441873 20490724 22539567 24588425 26637273 28686116 30734970 32783820 34832663 36881523 38930367 40979216 43028066 45076914 47125760 49174625 51223463 53272311 55321165 57370012 59418860 61467725 63516556 65565409 67614262 69663108 71711955 73760822 75809655 77858504 79907357 81956202 84005052 86053916 88102747 90151603 92200453 94249300 96298149 98347008 100395843 102444701 104493548 106542395 108591248 110640103 112688946 114737795 116786646 118835492 120884347 122933196 124982043 127030893 129079745 131128588 133177449 135226292 137275141 139323987 141372838 143421682 145470552 147519386 149568236 151617088 153665938 155714783 157763647 159812478 161861332 163910188 165959028 168007878 170056743 172105573 174154427 176203280 178252123 180300980 182349834 184398671 186447526 188496378 190545219 192594077 194642929 196691770 198740621 200789473 202838319 204887177
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	283
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1267
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	40
TDC1.HEX_B	2370617 2372352 19597233 19598958 30558289 30560012 32918900 32920628 39923424 39925135 41478584 41480311 54787290 54789016 59436023 59437741 59610515 59612238 62785067 62786791 64073796 64075528 66115873 66117598 70031147 70032860 72275063 72276793 91736463 91738196 97486698 97488415 98708221 98709932 114747443 114749155 114890609 114892318 119589224 119590947 124649080 124650797 130630174 130631898 130671303 130673032 140360353 140362086 148703578 148705295 153881867 153883598 154741599 154743339 155750538 155752262 162475780 162477496 170130260 170131995 172622093 172623814 188716154 188717875 189800468 189802192 193260103 193261814 201951815 201953513 203870505 203872217
TDC1.HEX_x1	19598317 19601415 39925295 41493461 54793077 72279303 72280337 114751680 162478292 201953785
TDC1.HEX_y1	2372284 19597524 30560333 32921512 39924332 41479949 54791309 59437317 59611368 62786709 64075109 66116495 70033319 72276511 91738250 97488284 98710489 114748712 114893057 119591402 124650469 130632756 130674084 140362264 148704644 153883925 154743324 155752210 162478703 170132735 172624564 188718024 189802273 193261543 201952929 203872638
TDC1.HEX_z1	2371880 2373889 19600024 19601934 30560261 32921203 32923398 39926341 39928434 41480833 54788623 54790554 59438902 59613406 62787889 62790064 64075604 66120002 66122010 70033485 70035683 72278811 72280780 91739364 91741495 97488902 114749420 114892670 119590433 119592511 130632647 130634706 130673118 148706352 148708319 153884395 155753518 155755619 162477140 170132366 172623984 188718888 188720983 189804620 189806489 193263495 193265574 201954445 201956591
TDC1.HEX_x2	19601427 19602656 19611591 39928855 41481754 130673654 193264291 193265607
TDC1.HEX_y2	699397 2373326 19133341 19601418 30560684 32920721 39926822 41481244 54787704 59438977 59613989 62787796 64076821 66119638 70033415 72277951 91739069 97489328 98710401 114750462 114892619 119591462 124652073 130632028 130672972 140362853 153884228 154744270 155753261 162477308 170132230 172624071 188718672 189803041 193263024 201954928 203872799
TDC1.HEX_z2	698943 2373756 19598664 30560630 32920834 39924751 41480407 54790328 59437367 59611846 62786495 64076281 66116028 70033074 72275531 91737787 97488783 98710148 114749726 114892873 119592400 124651289 130631925 130673805 140362036 148705064 153883580 154743219 155751828 162478831 170132453 172624562 188717666 189800597 193260934 201953422 203872131
TDC1.laser	40899591
TDC1.ESP_F	3322439 3488229 18490196 19380610 20883445 23680577 26832645 30805354 32067412 33478523 34208824 37001975 39013829 40914727 46289986 58294913 58297554 59884599 59984467 59985759 59988378 64209803 80085087 80248345 80892095 84301626 86641215 89816479 90303468 90394593 90397130 91440799 92972526 101003259 102230374 103904401 105173059 105764174 105765122 105767724 107428982 110982212 126031852 127457660 131908255 137334723 138015742 138557628 153480721 154863251 154942203 157031616 163569056 163571642 167548454 167910010 168074816 170826128 173270458 173272971 178793930 187659298 189650332 190482976 192703461 195313246 195909737 197444154 198570293 199952138 204368860
TDC1.HCH_B	-1
TDC1.Trigger	2051074 4099909 6148763 8197614 10246461 12295317 14344165 16393008 18441863 20490710 22539555 24588416 26637260 28686107 30734957 32783808 34832652 36881514 38930358 40979204 43028053 45076905 47125750 49174614 51223450 53272300 55321153 57369998 59418845 61467713 63516545 65565397 67614247 69663094 71711944 73760807 75809639 77858495 79907347 81956189 84005041 86053902 88102738 90151591 92200441 94249284 96298141 98346994 100395837 102444687 104493540 106542383 108591241 110640087 112688936 114737786 116786636 118835480 120884339 122933179 124982032 127030881 129079730 131128576 133177439 135226277 137275129 139323975 141372826 143421673 145470540 147519370 149568224 151617074 153665920 155714767 157763636 159812468 161861319 163910172 165959019 168007868 170056730 172105563 174154421 176203269 178252113 180300965 182349822 184398658 186447513 188496364 190545213 192594065 194642919 196691762 198740609 200789461 202838304 204887163
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	284
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1268
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	45
TDC1.HEX_B	1114809 1116519 7602093 7603829 12224503 12226211 16350231 16351947 16721691 16723424 19017215 19018940 28357538 28359254 40389036 40390746 41478874 41480603 41485347 41487065 42715630 42717337 43905806 43907522 45157249 45158963 60065050 60066773 69379341 69381053 76071307 76073008 80140724 80142450 84670650 84672369 85522967 85524683 94880214 94881930 95294579 95296301 108561143 108562876 112707536 112709259 114013654 114015379 121795610 121797332 129366728 129368460 144881277 144883026 147006435 147008159 150338944 150340686 169001069 169002771 177470677 177472409 187897091 187898816 194184700 194186435 195417031 195418753 203033233 203034958
TDC1.HEX_x1	12228726 41481520 41484469 43910023 108562285 147010669
TDC1.HEX_y1	1116634 7603081 12225799 16350798 16723926 19019159 28359343 40390050 41480815 41486881 42716884 43908177 45158300 60066013 63358941 69380928 76073355 80142434 84673610 85525429 94881384 95295697 108561828 108716844 112709810 114014378 121797561 129368581 144884803 147007807 150341775 169003424 177472690 187898753 194187648 195418720 203036635
TDC1.HEX_z1	7604532 12227643 12229721 16351935 16353898 16723360 19020026 19022123 40391358 40393402 41480979 42719480 42721404 43909053 43911000 45160803 45162771 60068616 60070655 69381279 76072736 76074771 84672696 85525882 85527870 94882605 95297544 108563575 108565606 112709713 114016555 129369770 129371833 144881648 147009928 147011982 150339176 150341235 169004080 169006060 177473542 177475652 187899732 194187201 194189241 195420615 195422542 203034738 203036767
TDC1.HEX_x2	12228713 12229960 41481610 41484399 108565258 108566748
TDC1.HEX_y2	1117399 7605371 12227463 16354037 16723891 19019699 28360144 40392275 41481311 41488240 42718561 43907861 45160434 60068389 69382130 76073675 80143399 84672157 85524944 94883300 95297780 97558259 108564808 108716808 112709694 114017290 121798079 129369280 144882198 147009381 150340547 169003138 170638246 177473064 187899833 194186206 195419729 203034292
TDC1.HEX_z2	1116928 7603875 12225595 16352882 16724366 19018631 28359223 40390954 41480419 41486842 42716015 43906794 45157927 60065719 63359426 69381742 76074255 80142616 84672912 85524289 94882088 95295863 108562943 108716209 112709658 114014986 121797447 129367919 144885335 147007151 150343190 169002280 177472057 187898704 194186435 195417661 203036108
TDC1.laser	40900001
TDC1.ESP_F	446594 858540 3218754 5623738 21529358 25689947 27800234 31224810 33429588 36995719 37972324 39049914 39052565 39822384 41336976 44002678 48310741 49189024 52478273 54324430 54373556 57887079 64279865 69210775 71480639 75950858 80638109 80640687 85397477 91548551 93055801 93858615 113302177 117577941 121903451 123483685 127291117 131755071 132112307 135016553 138755469 139481241 150726250 161689249 165531168 177841484 179158080 179847795 182713288 187651678 199496814 202591972
TDC1.HCH_B	-1
TDC1.Trigger	2051498 4100340 6149204 8198042 10246889 12295743 14344589 16393438 18442301 20491136 22539984 24588839 26637684 28686531 30735399 32784229 34833084 36881935 38930779 40979632 43028489 45077325 47126182 49175033 51223876 53272730 55321582 57370426 59419279 61468128 63516972 65565831 67614680 69663524 71712374 73761224 75810069 77858929 79907773 81956620 84005473 86054321 88103166 90152028 92200869 94249718 96298566 98347416 100396264 102445132 104493961 106542813 108591662 110640513 112689359 114738224 116787060 118835910 120884763 122933607 124982458 127031322 129080153 131129007 133177859 135226700 137275556 139324413 141373250 143422103 145470954 147519799 149568656 151617505 153666350 155715202 157764053 159812894 161861757 163910600 165959447 168008296 170057149 172105992 174154853 176203692 178252541 180301396 182350242 184399089 186447952 188496788 190545639 192594494 194643338 196692186 198741051 200789886 202838734 204887589
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	285
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1269
Time	04-10-2024, 10:23:27
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	4693805 4695532 12707616 12709334 13422570 13424286 14537783 14539498 15530272 15531997 25358092 25359814 29443811 29445528 32788027 32789754 32916067 32917782 34040445 34042149 34325376 34327095 35083615 35085350 41476657 41478398 41479523 41480931 43977216 43978949 45496072 45497798 47313528 47315259 50154423 50156163 52447623 52449354 57011441 57013165 57172603 57174340 57692051 57693795 65227029 65228757 65230773 65232520 75025856 75027587 75938085 75939807 86039231 86040956 100804018 100805730 100825763 100827479 104486100 104487826 106693265 106694973 112577358 112579060 114164400 114166129 116034399 116036112 123596295 123598019 128579172 128580885 128617823 128619548 133334213 133335939 135190389 135192105 137188549 137190298 141955098 141956842 147737342 147739052 155607816 155609523 157889548 157891262 162632923 162634640 166056008 166057735 168300186 168301920 168522448 168524163 170837981 170839689 177430282 177432013 198921326 198923056 203173735 203175465
TDC1.HEX_x1	4695538 41482011 43982892 45501721 50160072 57015714 65231126 104487557 104491669 112582878 123599868 128621150 128622131 128623066 135194591 137189469 137192717 155611933 157893727
TDC1.HEX_y1	4694714 12710228 13424383 14540367 15530900 24464570 29445144 32791471 32917601 34042184 34329072 35085806 41478345 41481000 43981034 45499719 47316438 50155018 52448638 57014722 57174697 57694384 65229699 65231430 75027641 75939066 86039488 100806044 100826981 104486302 106694329 112580248 114166526 116036162 122345588 123598907 128579998 128620066 133336265 135191984 137188963 141957397 147738555 155609665 157891224 162634934 166059316 168302084 168523288 170840558 171289961 177431123 189664329 198923581 203175541
TDC1.HEX_z1	4696443 4698615 12710588 12712531 13425322 13427421 14539895 14542078 15534213 15536233 29446019 32790405 32792436 34042179 34326425 34328486 35085145 41479302 41480457 41481787 41483179 43978024 43980130 45497092 45499176 47314139 50157943 52449923 57013905 57015922 57692709 57694704 65228709 65232557 65234704 75028995 75031054 75940585 86043235 86045368 100806693 100808789 100828678 104489609 104491661 106695138 106697162 112579341 114166395 123598900 123600979 128582315 128584434 128621411 128623267 135194151 135196083 137191083 137193030 141955565 141957572 147740513 147742373 155610977 155612957 157890692 157892646 162635210 162637383 166056172 168302826 168524881 168526828 170839756 177434432 177436441 189662678 189664744 198924165 198926245 203176137
TDC1.HEX_x2	15535811 41482153 43979520 50160104 52453388 104490376 104491699 106697497 106698644 112579558 128618669 128623172 135195817 137192766 137193960
