%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	647732 3564212 5170313 5215919 8187402 9418616 12232719 20545459 21965652 28316219 40148641 41479531 50363062 61634630 82658873 84217089 86497966 97038288 105685606 107183775 115783834 116074480 124160957 134256392 137963373 140268656 143733723 148551464 154809204 157430122 159768291 164385264 181608714 185259327 185631152 187926752 192607201 196586012 197520015
TDC1.laser	40899327
TDC1.ESP_F	4116566 10826779 12429630 12432219 17707915 18038877 19883659 27757256 30309545 31856721 31857748 33236520 36090017 38598287 40914402 40916220 40935534 49888767 53113344 55053589 55056257 55811935 60839310 67660964 68585732 69184538 69446912 69936734 71416533 75855652 78048815 92761614 94325617 98676846 101527882 105368662 110340421 110827109 110829733 128373254 139306913 139310218 139991013 140960611 143294444 146374169 147985283 153645559 156431485 156432572 168534804 171519006 171998243 172326665 174650614 176302698 176669417 176814478 178106745 182063576 184607314 184609901 186427110 186429040 202561538
TDC1.HCH_B	-1
TDC1.Trigger	2050807 4099655 6148505 8197350 10246220 12295049 14343902 16392754 18441602 20490446 22539314 24588148 26636998 28685851 30734695 32783547 34832408 36881241 38930097 40978946 43027790 45076644 47125499 49174340 51223193 53272044 55320887 57369745 59418595 61467437 63516291 65565138 67613982 69662840 71711687 73760535 75809386 77858237 79907078 81955944 84004784 86053633 88102481 90151332 92200178 94249043 96297874 98346727 100395581 102444426 104493278 106542138 108590972 110639824 112688675 114737519 116786371 118835234 120884067 122932923 124981772 127030617 129079471 131128327 133177167 135226019 137274869 139323711 141372569 143421422 145470266 147519114 149567966 151616811 153665669 155714516 157763361 159812212 161861062 163909906 165958767 168007610 170056458 172105310 174154158 176203004 178251868 180300702 182349554 184398405 186447254 188496100 190544966 192593798 194642652 196691501 198740348 200789198 202838062 204886897
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	334
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	317
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	78
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900037
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051505 4100348 6149209 8198048 10246899 12295748 14344598 16393446 18442310 20491143 22539996 24588847 26637696 28686540 30735405 32784243 34833093 36881945 38930788 40979639 43028502 45077332 47126187 49175036 51223884 53272740 55321594 57370430 59419286 61468136 63516981 65565837 67614688 69663533 71712383 73761234 75810076 77858936 79907779 81956629 84005478 86054330 88103175 90152036 92200879 94249724 96298573 98347428 100396266 102445134 104493968 106542823 108591672 110640518 112689367 114738233 116787064 118835917 120884771 122933617 124982466 127031329 129080158 131129017 133177866 135226712 137275567 139324420 141373257 143422113 145470964 147519806 149568662 151617515 153666357 155715209 157764061 159812904 161861762 163910610 165959451 168008306 170057156 172106000 174154861 176203702 178252550 180301404 182350253 184399100 186447960 188496800 190545648 192594500 194643346 196692195 198741058 200789890 202838742 204887595
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	335
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	318
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	36
TDC1.HEX_B	4165256 4166954 12214964 12216699 15156283 15158023 16032810 16034525 21348153 21349875 36325022 36326724 37460909 37462634 41477974 41479249 41480355 46815948 46817676 52641279 52643019 62181618 62183345 62953430 62955177 63011052 63012781 63432543 63434112 63435320 98711446 98713163 100208513 100210234 101577323 101579067 102096344 102098083 106323492 106325231 114704070 114705796 119844301 119845738 119846877 139047876 139049609 143053180 143054899 149266137 149267856 154096601 154098328 155376256 155377987 158483519 158485241 160466798 160468523 171912027 171913746 178099780 178101496 185188698 185190430 186731451 186733179 188689884 188691607 194322891 194324606 194692110 194693840 198625762 198627497
TDC1.HEX_x1	4168517 41481623 101581527 101582963 102100555 102101992 106324718 114708253 114709379 119849945 119860032 155377110 185194419
TDC1.HEX_y1	4167320 12215775 15156946 16036292 21350074 36326567 37462873 41479821 46816766 52641959 62184516 62956248 63013754 63434638 98714393 100209243 101579052 102100087 106324249 114707119 119845156 119846663 139049961 143055115 149267904 154097244 155376806 158485343 160468311 171913944 178100327 185190224 186733385 188691103 194324249 194693787 198628155
TDC1.HEX_z1	4167919 4170166 12218001 15160218 16034138 16036159 21351894 21353799 36327189 37462887 41479991 46819894 46821868 52645164 62953749 62955888 63014692 63016548 63435580 63437664 98712218 98714347 100211408 100213508 101578340 101580386 102097581 102099609 106325955 114706639 114708599 119846839 119848202 119849599 143055382 149269186 149271197 154099529 155378548 155380523 158485982 160469724 160471868 171913720 178102362 178104280 185190739 186733491 188692340 194325251 194694705 198628537 198630615
TDC1.HEX_x2	37463946 46821422 63438284 98715722 101581566 101593949 106329142 119847769 119849892 155380499 155381622 185191157 185194088
TDC1.HEX_y2	4167630 12218487 15159999 16033774 21350617 36327760 37463357 41480586 46819463 52644959 62183225 62955055 63012809 63434865 63438042 98712968 100212135 101579984 102097045 106327103 114705462 119847811 139050205 143055665 149268747 154100334 155380082 158486082 160469600 171914524 178103609 185191507 186733927 188692908 188693675 194325790 194694810 198627804
TDC1.HEX_z2	4166848 12216184 15156602 16035879 21348645 36327141 37463255 41480320 43241672 46816242 52641629 62957508 63011668 63433760 63436091 98715102 100209867 101580715 102099490 106325274 114705732 119846001 119847478 139050466 143055247 149267313 154097918 155378197 158485290 160468117 171914663 178101434 185190917 186733708 188691676 194324785 194693744 198627247
TDC1.laser	40899974
TDC1.ESP_F	4346244 5754288 5949366 20300174 23180568 23183173 24032705 24725550 25523012 29726558 30286815 31984368 35257958 35260549 35925402 35927968 36051378 40915037 40935630 42409306 44112444 45180083 48903880 54992697 59115946 60096185 62367286 72184702 74578316 81885550 82088964 82090107 84406050 87519706 88490193 94019273 96020753 96309866 99520866 100484306 101728696 103064245 116135739 125922938 132630555 145328626 148711731 148718962 149269034 155543894 164849977 169389733 172244603 180074730 180077326 184964107 188233594 189314745 192407662 194995467 194998014
TDC1.HCH_B	-1
TDC1.Trigger	2051466 4100311 6149175 8198006 10246861 12295711 14344557 16393407 18442272 20491102 22539958 24588809 26637653 28686505 30735362 32784201 34833053 36881905 38930751 40979605 43028457 45077301 47126150 49175002 51223846 53272704 55321548 57370397 59419246 61468097 63516944 65565804 67614644 69663496 71712344 73761192 75810038 77858905 79907740 81956587 84005440 86054290 88103138 90152001 92200834 94249686 96298539 98347382 100396234 102445096 104493932 106542783 108591633 110640477 112689331 114738189 116787023 118835881 120884731 122933575 124982431 127031285 129080124 131128977 133177828 135226673 137275529 139324383 141373223 143422071 145470922 147519768 149568627 151617471 153666321 155715170 157764020 159812862 161861729 163910566 165959417 168008264 170057114 172105961 174154828 176203660 178252512 180301364 182350210 184399058 186447924 188496758 190545610 192594462 194643306 196692156 198741018 200789852 202838709 204887557
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	336
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	319
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	36
TDC1.HEX_B	2809760 2811478 2835429 2837141 4653640 4655354 4657000 4658760 10441229 10442949 21927539 21929256 23375683 23377420 25423391 25425113 39177831 39179550 41477748 41479472 41654292 41656011 44483020 44484748 52003539 52005284 54915969 54917699 56017193 56018900 65873635 65875360 66542630 66544362 70464192 70465936 75624694 75626399 79922495 79924214 80484811 80486539 112261342 112263073 114896769 114898491 127894776 127896499 131591450 131593173 131601630 131603344 135356100 135357816 143696229 143697964 147681844 147683559 157980374 157982086 166679059 166680774 167330387 167332103 170227194 170228912 181529800 181531504 182114007 182115742 189761475 189763186 189849066 189850791 192185388 192187098 197160203 197161934 198410928 198412643
TDC1.HEX_x1	4659634 41480709 41493131 54918071 54921542 56021391 56022478 131605804
TDC1.HEX_y1	2811445 2837406 4655401 4659607 10443218 21929354 23377739 25425923 39180042 41479791 41654790 44484286 52007106 54919045 56020275 65875091 66544139 70464738 75627141 79924133 80486678 112263323 114897489 116512707 119856040 127897064 131591787 131603191 135358625 143699483 147684009 157981968 166679879 167331860 170229671 181531012 182115923 189762992 189849693 192187676 197162019 198412867
TDC1.HEX_z1	2812228 4654860 4656850 4658902 10442521 21930412 21932498 23377971 25425430 39179281 41479895 41480849 41482361 41657101 41659172 44486410 44488340 52004505 54916995 56019871 56021792 65876098 65878086 66546472 66548424 70468454 70470569 79924891 80486982 112264701 112266579 114900460 114902527 116515542 116517479 127896809 131595604 131597710 131603570 135358526 135360601 143696629 147683312 157983119 157985266 166682142 167332510 170229516 170231594 181531030 181532953 182116057 189763652 189853114 189855163 197162633 198412238 198414227
TDC1.HEX_x2	4659215 10444702 39181181 41480943 41493012 52004871 79925332 114902208 147685137
TDC1.HEX_y2	2812512 2837871 4656269 4658872 10443638 21930129 23378075 25425314 39180032 41480204 41658190 52004410 54917352 56018540 66545277 70468048 75626676 79925260 80487345 112263756 114900416 127896927 131595577 131604485 135358019 143697392 147684100 157983158 166682574 167333252 170229162 181532877 182116525 189764188 189852803 192187525 197162803 198413407
TDC1.HEX_z2	2811539 2837715 4656818 4659426 10444302 21928895 23377671 25425663 39180755 41479969 41655710 44483901 52006980 54919379 56018751 65875412 66543002 70464247 75625810 79924363 80486906 110214144 112262212 114897292 116512464 119855058 127897016 131591586 131604046 135357932 143700244 147684720 157981886 166680240 167332548 170229136 181532954 182116240 189763566 189849247 192187495 197162046 198414015
TDC1.laser	40899352
TDC1.ESP_F	1122243 1345419 3738735 6745329 8599851 10122586 11571387 14427711 20593502 21582418 25506909 25507775 25508747 25511294 27905268 30171446 30174000 31534742 31675906 35340559 40914830 40917233 40934942 43927662 50640021 60185223 64672918 66502022 66504610 68642875 69451853 77909519 80574854 80941805 81222395 83333100 87488669 90154787 93910279 93912850 94726320 96534531 105113888 108226627 112318501 112329821 112332403 116038985 120248465 120414596 129104118 130898258 130922701 140975582 146874685 153816626 159358112 160926647 161044342 162346180 163769740 177490410 178570451 185874738 195478582 195760779 198638594 198890085 198892682
TDC1.HCH_B	-1
TDC1.Trigger	2050840 4099689 6148541 8197384 10246244 12295087 14343935 16392784 18441634 20490482 22539345 24588178 26637030 28685881 30734730 32783578 34832443 36881276 38930125 40978979 43027825 45076675 47125540 49174369 51223224 53272075 55320922 57369775 59418633 61467466 63516321 65565169 67614016 69662873 71711726 73760567 75809418 77858268 79907113 81955971 84004818 86053664 88102515 90151366 92200209 94249070 96297914 98346764 100395610 102444464 104493306 106542171 108591008 110639861 112688709 114737558 116786402 118835270 120884098 122932952 124981806 127030652 129079498 131128366 133177197 135226052 137274905 139323746 141372598 143421458 145470294 147519147 149567999 151616841 153665697 155714552 157763392 159812246 161861096 163909938 165958797 168007644 170056490 172105341 174154190 176203035 178251893 180300738 182349589 184398437 186447285 188496129 190544993 192593835 194642683 196691532 198740383 200789230 202838093 204886929
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	337
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	320
Time	04-10-2024, 10:21:37
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	36
TDC1.HEX_B	8026271 8027980 8691420 8693148 9307495 9309210 9850423 9852137 9855210 22325959 22327695 22330044 22331776 23772961 23774700 36894846 36896576 39786205 39787928 41476651 41478352 41480045 41506415 41508118 42120252 42121966 53433820 53435542 61098044 61099783 78273102 78274827 83143976 83145721 83593727 83595441 90464955 90466655 96888239 96889954 97079267 97080995 97520893 97522611 100377151 100378879 105011203 105012914 118396219 118397954 121113314 121115039 129116743 129118454 132694480 132696198 147143447 147145174 148672567 148674293 170690718 170692430 174673676 174675414 176978603 176980318 191027794 191029507 193054819 193056541 193186727 193188460 203094616 203096331
TDC1.HEX_x1	9855578 9867687 22332102 23778339 41481440 41493225 41511968 83145586 83597932 83598975 97522567 97523437 97525156 105014608 129122343 132699650 170705287 193190207 203099971
TDC1.HEX_y1	8027472 8693718 9309071 9851579 9854587 22329668 22332657 23776776 36897048 39789337 41478543 41480640 41507368 42121279 53435524 61099842 78274603 83147522 83596446 90465738 96890317 97080587 97524219 100378431 105013063 118398164 121115149 129119045 132696725 147144853 148673711 170692585 174675588 176981787 191029696 193056935 193188522 203095963
TDC1.HEX_z1	8029376 8031448 8693405 9310647 9312658 9853086 9856057 22327175 22329243 22332637 22334625 23775175 23777155 36897064 39788897 39790873 41480361 41509216 41511336 42122462 78275949 83144157 83596747 83598647 90467722 90469766 96890895 96893030 97082586 97084624 97522055 100379527 100381524 105013810 118398359 121115864 129119209 129121342 132698230 132700037 147145135 148675233 148677230 170692086 170694062 176981382 176983355 191030127 193057049 193189487 203098819 203100715
TDC1.HEX_x2	9859872 41481594 41511733 42123015 97522341 97525102 97526416 132695193 132699936
TDC1.HEX_y2	8029283 8693551 9310313 9853459 9856598 22326712 22331874 23773564 36897054 39787548 41479170 41480806 41509789 42123558 44481258 53436499 61100644 78275924 83144847 83595433 90468511 96890588 97082245 97522000 105013755 118398664 121115874 129118865 132696666 147146387 150490769 170693245 174676125 176979873 191030298 193057143 193189348 203097584
