%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	2953891 8079874 9728583 14394068 19535896 21460715 25596638 27231012 27232979 27235919 28830977 36300291 38823007 41480211 41495906 44893896 45087732 47364870 58158103 61722587 73268788 81913586 92444801 102527195 113037615 115242137 120161825 122230017 124573410 132979162 146321283 147074713 149224170 152657791 152664684 158134931 158139429 169742787 173737792 196488555 198326974 198445597 200744852 202390152
TDC1.laser	40899722
TDC1.ESP_F	3523215 6706962 6876856 9166281 9168753 10180788 10183325 11558121 12265856 12964467 14907778 18447860 22150494 24008774 26535341 40740108 40914719 40917172 45759645 48845619 48848139 52266885 53576797 53919330 56098625 60451511 61386479 62259165 63627701 67285702 69010642 69982658 73658105 74549730 75777001 75779601 78137157 83556321 88492332 89069725 92469159 94122090 109623053 111826278 118205367 119892961 120273895 122330617 126610841 127445858 131493290 131660874 132252399 132793366 139393599 139620033 141105249 142690128 146552058 148367442 148600210 151931024 151933623 152604306 160886652 167312473 167666327 190698723 193004579 193006974 193121106 199320052 202150958
TDC1.HCH_B	-1
TDC1.Trigger	2051197 4100043 6148891 8197740 10246592 12295435 14344295 16393136 18441986 20490837 22539685 24588532 26637396 28686232 30735081 32783936 34832782 36881629 38930493 40979328 43028180 45077030 47125878 49174727 51223593 53272422 55321278 57370126 59418972 61467824 63516682 65565518 67614375 69663225 71712068 73760922 75809774 77858617 79907470 81956320 84005163 86054024 88102870 90151716 92200567 94249417 96298262 98347121 100395967 102444814 104493662 106542513 108591356 110640220 112689059 114737908 116786762 118835610 120884457 122933324 124982154 127031006 129079858 131128704 133177551 135226416 137275252 139324102 141372953 143421801 145470649 147519512 149568348 151617202 153666053 155714894 157763751 159812603 161861444 163910299 165959145 168007993 170056849 172105699 174154541 176203394 178252244 180301088 182349945 184398793 186447640 188496490 190545340 192594184 194643045 196691887 198740736 200789587 202838437 204887279
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	264
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3250
Time	04-10-2024, 10:27:16
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899421
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050893 4099743 6148592 8197440 10246295 12295147 14343991 16392843 18441692 20490536 22539393 24588238 26637087 28685940 30734786 32783632 34832495 36881338 38930188 40979036 43027889 45076732 47125595 49174430 51223277 53272130 55320981 57369827 59418692 61467523 63516377 65565224 67614074 69662924 71711787 73760620 75809474 77858324 79907169 81956022 84004883 86053716 88102571 90151420 92200268 94249123 96297973 98346813 100395669 102444518 104493365 106542221 108591068 110639912 112688762 114737614 116786459 118835317 120884163 122933011 124981860 127030709 129079555 131128419 133177260 135226106 137274957 139323810 141372654 143421520 145470356 147519204 149568057 151616902 153665751 155714615 157763448 159812301 161861153 163909996 165958848 168007712 170056547 172105398 174154249 176203093 178251947 180300805 182349640 184398493 186447344 188496189 190545044 192593897 194642738 196691593 198740441 200789289 202838144 204886991
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	265
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3251
Time	04-10-2024, 10:27:16
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	11518125 11519836 12822024 12823737 25427346 25429058 25582395 25584118 29982741 29984450 30662921 30664640 30693242 30694962 33224486 33226214 41478487 41480213 45633424 45635158 50838314 50840038 51202879 51204608 58437841 58439553 69544910 69546637 78448907 78450625 81426330 81428051 82450313 82452051 82520296 82522010 96253829 96255540 97921810 97923524 101973316 101975037 105428138 105429846 109673352 109675063 112566810 112568567 116348590 116350324 127832963 127834677 134800256 134801994 142926288 142928002 145954371 145956098 150122630 150124337 152162694 152164429 155203893 155205613 159223545 159225272 160292735 160294441 163138835 163140569 168266456 168268174 173058614 173060332 174306496 174308227 183656423 183658133 194189012 194190740
TDC1.HEX_x1	25587821 29984645 41481488 58442001 78451785 82452374 82454529 105433755 109676743 112567459 152164040 152168346 155209834 159226546 174312088
TDC1.HEX_y1	11519683 12823183 25429547 25585416 29983724 30695380 33226578 41480302 45636478 50839436 51204337 58441808 69547121 78451190 81426648 82451507 82522687 96255664 97923651 101974566 105429533 109675173 112569106 116350130 127833823 134800762 142927639 145956358 150125550 152165071 155205678 159226009 160293921 163139158 168268695 173060825 174307230 183658200 194190442
TDC1.HEX_z1	11520003 12824505 12826445 25429246 25582645 25584668 29985611 29987711 33227096 41480926 45635442 50841384 50843351 58439552 58441512 69548083 69550058 78451022 81429782 82452818 82521957 96256080 97924176 101975730 105431419 105433336 109676201 109678282 112567157 112569191 116351151 116353157 127834542 127836509 134803757 142929767 142931623 145957702 145959646 150124074 150126141 152163628 155204865 155206768 159225729 160296731 160298692 163142044 163144071 168268258 174310604 174312611 183658990 183661175 194192307 194194298
TDC1.HEX_x2	25586619 25587753 82523397 112571800 145959894 163144552 174308515 174312060
TDC1.HEX_y2	11520911 25429565 25583802 29986085 30695543 33226835 41480973 45634831 50841588 51205820 58438301 69547148 78451084 81430486 82453339 82522362 96256411 97924399 101976396 105431048 109675696 109675936 112568919 127836417 134804129 145956789 150124155 152164752 155206506 159225536 160295905 163142984 168268631 173060834 174310144 182576039 183659059 194191752
TDC1.HEX_z2	11520618 12823763 25429776 25586583 29984093 30664613 30694962 33226158 41480286 41481381 45635710 50839501 51204673 58440448 69545970 78451078 81427101 82452039 82523009 96255847 97923737 101975197 105429079 109674734 112570867 116350297 127835750 134801003 142927025 145955262 150125569 152166189 155201307 155207320 159225637 160292977 163139843 168268973 173061118 174306658 183658115 194189943
TDC1.laser	40899394
TDC1.ESP_F	11190174 11192774 13212088 14465820 31094542 39636225 39901449 39904044 40402203 40925442 46511644 48858446 51550866 56837815 59318065 61475932 61477375 64903101 65813412 67121602 76239961 76540518 78238395 82766579 88277401 91446096 115005975 115498785 116066159 133944563 139485099 139487743 139539215 143958599 149245567 152074405 153536161 154209368 162468473 165658991 173793323 176308172 183126090 187194932 187837401 189052441 191153894 192162011 192343722 204273207
TDC1.HCH_B	-1
TDC1.Trigger	2050888 4099742 6148590 8197435 10246293 12295141 14343986 16392839 18441688 20490531 22539393 24588236 26637084 28685933 30734786 32783631 34832491 36881332 38930181 40979032 43027882 45076725 47125590 49174428 51223275 53272129 55320978 57369824 59418688 61467523 63516370 65565226 67614073 69662922 71711784 73760614 75809472 77858322 79907166 81956019 84004878 86053712 88102571 90151417 92200263 94249119 96297972 98346813 100395665 102444516 104493359 106542214 108591061 110639910 112688762 114737612 116786453 118835315 120884159 122933006 124981857 127030710 129079554 131128416 133177257 135226105 137274955 139323805 141372649 143421517 145470347 147519198 149568051 151616901 153665745 155714614 157763447 159812298 161861147 163909993 165958844 168007707 170056541 172105393 174154245 176203092 178251945 180300799 182349639 184398490 186447340 188496186 190545042 192593893 194642738 196691586 198740440 200789282 202838142 204886986
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	266
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3252
Time	04-10-2024, 10:27:16
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	6155632 6157362 17341880 17343595 21892558 21894294 33433028 33434747 40426805 40428530 40468924 40470658 41478945 41480672 41760410 41762143 43807769 45684748 45686460 47427459 47429171 65808574 65810311 65843942 65845674 66869636 66871362 73243882 73245609 73370661 73372398 84074657 84076354 88949067 88950806 90380072 90381804 96904747 96906474 105505831 105507548 110128218 110129920 111443194 111444909 117705331 117707060 129859689 129861433 130362558 130364286 130825785 130827505 136285094 136286791 138952300 138954014 147128071 147129787 151213703 151215422 151549684 151551398 152360593 152362307 152368001 152369704 153920549 153922272 155780025 155781742 160909592 160911323 163681264 163682983 168840604 168842321 175826302 175828036 176921869 176923598 176998467 177000202 180053886 180055613 181981880 181983597 190090939 190092670 192787242 192788956 197227208 197228935 200745317 200747049
TDC1.HEX_x1	6160948 33437220 33438842 33447632 41481934 41493696 45686121 65810509 65814201 73371579 73374797 73376013 73384984 129860724 153922054 168844854 168846290 190096495 200749468
TDC1.HEX_y1	5803435 6156973 17343483 21896554 33433527 40430064 40470983 41480531 41761989 43810018 45685013 47430883 65811547 65846949 66871828 73246843 73373236 84077093 88950881 90382257 96906917 105506623 110128707 111445077 117707604 129860261 130365461 130828465 136288246 138953582 147130167 151216445 151550790 152361496 152369404 153920745 155782783 160911940 163683423 168841347 175827510 176924020 177001238 180055786 181984210 190092042 192788996 197228889 200747193
TDC1.HEX_z1	6159869 6161806 17343019 17344976 21893045 21895200 33434841 33436909 40428471 40430555 40471085 41481408 41764357 41766303 45687827 45689837 47429228 47431211 65809302 65847040 65848973 66873262 66875153 73246533 73248557 73371068 73373320 84076568 88951371 90381578 105509068 105511100 110130950 110132867 111444687 111446730 117707331 129862141 129864116 130363905 130827726 136286877 136289066 138954998 147130654 147132800 151215623 151552930 151554830 152363689 152365872 152370491 152372627 153923922 155781357 155783490 160911613 168843791 175830046 175832110 176923601 177001067 177003145 180055495 190094479 190096510 192789836 197230243 197232305 200747174
TDC1.HEX_x2	33438572 41482128 41493597 45688931 45690420 65812726 65849509 73374906 73375835 105511547 110132272 129863723 129865114 153924722 168844818 168846179 200748383
TDC1.HEX_y2	6158641 17344633 21893008 33436916 40427992 40471323 41481289 41763133 43809965 45688937 47428472 65810051 65845372 66871846 73245378 73372494 84076656 88951641 90382313 96906991 105509394 110132153 111445719 117707514 129863526 130364108 130827561 136286403 138955375 147130400 151215427 152364025 152371041 153924793 155781701 160911684 163683543 168844225 175829412 176924181 177000160 180056383 181817189 181983962 190094107 192789876 197229902 200747848
TDC1.HEX_z2	5802881 6155695 17345165 21896490 33435509 40429512 40471059 41480558 41481745 41760712 43808986 45685876 47430020 61471371 65812262 65845067 66870233 73245517 73374661 84077042 88951002 90382926 96906940 105506807 110129748 111446084 117707651 129861492 130365613 130828131 136287663 138953854 147129738 151216108 151550701 152361766 152369787 153921376 155783073 160911856 163683030 168841642 175826804 176924505 177000123 180056637 181983905 190091604 192788895 197228399 200747755
TDC1.laser	40899844
TDC1.ESP_F	2214673 5579935 5839436 8738194 22831680 24592092 24677501 25774746 27242773 27675988 29521783 32718787 34021406 34024009 35579361 36306447 36308946 40915094 42101358 42340989 42548767 44071015 44264849 45700253 52809829 55230821 56671048 57163330 57235712 57238299 59836265 60900502 61471627 63480138 66820273 70249872 70912955 82504347 82506946 82602170 83063193 86947417 89267314 90318759 94497075 96468801 103499344 106112416 112875342 114933559 120377096 126837323 140353298 146639111 150060179 150789484 150792119 151833661 152008341 152564275 153358917 158914122 160494010 160496672 165231775 168727294 169960481 170942738 177898780 179720866 184778869 184819862 185601334 185952204 194715197 195587096 201058845 201061264 201713556 204602336
TDC1.HCH_B	-1
TDC1.Trigger	2051324 4100188 6149025 8197875 10246727 12295572 14344419 16393290 18442121 20490974 22539822 24588672 26637517 28686384 30735217 32784071 34832922 36881766 38930617 40979475 43028310 45077166 47126016 49174860 51223713 53272570 55321411 57370262 59419112 61467957 63516812 65565664 67614511 69663361 71712210 73761054 75809911 77858759 79907607 81956457 84005308 86054151 88103015 90151853 92200701 94249553 96298402 98347249 100396113 102444945 104493798 106542649 108591497 110640345 112689209 114738042 116786894 118835747 120884590 122933442 124982305 127031139 129079995 131128843 133177685 135226543 137275399 139324234 141373091 143421940 145470787 147519641 149568492 151617334 153666189 155715034 157763882 159812739 161861586 163910431 165959283 168008132 170056976 172105838 174154682 176203529 178252380 180301229 182350074 184398940 186447776 188496629 190545477 192594326 194643172 196692036 198740873 200789722 202838574 204887420
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	267
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3253
Time	04-10-2024, 10:27:16
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	36
TDC1.HEX_B	5085763 5087486 7056756 7058485 14892735 14894464 22022332 22024047 29459557 29461291 33498435 33500163 33512710 33514448 41478243 41479958 43231686 43233426 46177397 46179121 56467867 56469603 68491324 68493034 68597198 68598918 69215578 69217317 85222892 85224621 90639380 90641103 98094727 98096443 105274902 105276635 108882051 108883772 115454593 115456300 120935693 120937424 122269358 122271095 130919648 130921387 141353864 141355588 151768749 151770463 155574558 155576280 161024057 161025799 166598174 166599901 169511707 169513434 174365189 174366908 179732466 179734185 182226015 182227726 187344957 187346667
