%%% DAQFox data file %%%
version	1 3
TDC1.HEX_B	3551368 3553102 5082203 5083910 5762816 5764538 9414529 9416270 12179291 12181046 23195967 23197694 29969238 29970958 30682492 30684223 34023061 34024775 34727663 34729382 39699961 39701694 41477925 41479369 41480511 41990349 41992079 48347360 48349102 50708665 50710388 52508456 52510172 52957199 52958923 67408720 67410430 72052690 72054411 74486411 74488138 80706526 80708241 84903238 84904958 88696038 88697744 90148248 90149962 98231091 98232818 103208990 103210708 107466740 107468459 111421504 111423207 117785159 117786890 118140551 118142272 120083880 120085602 122723267 122724988 126708266 126709992 130238580 130240300 142320683 142322403 142544141 142545840 146598290 146600002 150033995 150035702 151616003 151617728 153360527 153362233 160447621 160449351 163824719 163826435 164436007 164437716 174099061 174100776 174992244 174993965 175518353 175520075 181154022 181155731 182063084 182064809 182957359 182959069 191340928 191342645 194952032 194953751 200157279 200158984
TDC1.HEX_x1	34731835 34744251 39704095 39705510 41483629 52514210 52961441 74491495 111425678 111427153 142324862 142326296 153364718 153366099 153374950 182960670
TDC1.HEX_y1	698325 3551823 5084039 5766430 9417240 12181446 23197309 29971627 30683618 34026200 34729890 39702492 41479878 41992985 48350103 50710308 52509798 52960014 67411459 72054519 74488709 80709698 84903913 88699068 90150101 98231869 101478819 103210448 107468800 111423884 117787956 118142257 120085869 122726049 126709212 130239792 142322196 142546060 146600211 150035641 151618948 153361810 160450450 163826779 164437486 174101037 174995476 175520791 181156378 181264569 182065784 182959768 189350870 191343730 194953321 199557414 200159562 200964691
TDC1.HEX_z1	3555600 3557707 5083597 5085447 5764094 5766128 12179672 12181699 23197571 23199613 29971787 29973864 30684078 30686154 34025324 34027334 34730945 34732843 39703020 39705024 41480345 41481891 41483317 41992468 48349590 50711968 50713986 52509474 52511447 52960161 52962125 67410119 72055718 72057783 74490056 74491974 80708111 80710226 84906001 84908056 88698055 88700154 90149864 98233499 98235614 103212012 103214102 107469396 107471622 111422429 111424387 117786154 118144176 118146089 122724567 122726652 126710476 126712535 130241176 130243119 142323814 142325889 142547117 142549109 146601008 146603121 150036189 151617772 153362065 160450062 160452141 164438993 164440902 174101140 175521438 175523431 181156785 181158783 182064671 182959760 182961850 191342814 194955007 194957096 200158334 200160343
TDC1.HEX_x2	23200126 50712873 50714210 74490617 74491843 84909075 98234046 98235292 98236675 142324912 153362486 153364764 153365580
TDC1.HEX_y2	697493 3555295 5084725 5763634 9135207 9416294 12181527 23198849 29971273 30685616 34024361 34729853 39701855 41480311 41482541 41992180 48349067 50711393 52511277 52512166 52958804 67410445 72055263 74488523 80707793 84906988 88697469 90150794 98234706 103211856 107469127 111423547 117786809 118143209 120086290 122724912 126711674 142323300 142546663 146600790 150036708 151617494 153363539 160449224 163827128 174101520 174993491 175520377 181156093 181265354 182064824 182959388 191342595 194954921 199557348 200159433
TDC1.HEX_z2	697891 3551426 5085174 5765926 9416980 12183321 23198725 29970952 30685232 34025074 34728596 39701123 41479771 41481123 41992580 48349408 50709582 52511846 52958462 67411730 72053940 74486968 80709298 84904736 88698304 90150999 98232932 101478279 103210197 107468325 111424996 117788592 118141166 120084986 122726358 126710360 130240270 142321778 142545410 146599819 150036107 151618569 153363320 160449413 163826649 164437270 174101264 174993529 175519525 181155510 181265234 182065851 182959205 189350365 191343425 194953288 199556424 200160644 200965499
TDC1.laser	40899399
TDC1.ESP_F	4474939 4592907 5194028 7517990 7520542 8620762 10009838 14189713 17735730 20466105 21127662 21295419 26356935 27059473 30228594 32781427 32782279 35777452 39486862 40263825 44692159 44702213 45410321 49690366 50834122 51928114 55492029 57133374 59025756 61298848 61301345 63006830 63751433 65495009 66740132 68023198 73876118 74690686 76342033 79912310 80946526 81768885 84992333 87974345 87976266 92652109 96536450 99879333 107666858 113281693 113601978 113604564 120414034 129839346 130746742 132546420 134305778 134308302 140234228 142356031 142358654 148063351 161153226 164382978 164385579 170859232 174618602 178663263 179403715 187566570 193630610 204328541
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099733 6148580 8197425 10246281 12295129 14343974 16392823 18441674 20490518 22539378 24588221 26637071 28685921 30734772 32783617 34832479 36881322 38930170 40979019 43027869 45076713 47125581 49174416 51223265 53272116 55320966 57369811 59418679 61467508 63516364 65565211 67614058 69662908 71711774 73760603 75809459 77858309 79907152 81956009 84004864 86053700 88102557 90151406 92200250 94249108 96297957 98346802 100395653 102444504 104493346 106542206 108591051 110639896 112688749 114737600 116786443 118835306 120884148 122932996 124981846 127030698 129079541 131128405 133177242 135226093 137274944 139323790 141372639 143421504 145470338 147519186 149568040 151616886 153665738 155714597 157763437 159812285 161861137 163909978 165958836 168007693 170056526 172105383 174154233 176203078 178251931 180300786 182349629 184398479 186447329 188496175 190545030 192593880 194642722 196691575 198740428 200789270 202838131 204886973
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	345
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2330
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	2542
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	2783799 2785519 4126464 4128179 6196454 6198179 23612175 23613883 30524852 30526557 36249227 36250941 41478396 41479405 41480648 43128864 43130576 46121292 46123027 47260231 47261957 54727268 54728973 57074861 57076594 58839125 58840844 59908753 59910461 63567168 63568889 67512670 67514383 70344242 70345980 83406668 83408387 87109035 87110751 91172243 91173958 106633455 106635173 114856523 114858250 137219519 137221230 143693282 143695014 143719381 143721084 146420008 146421746 153555832 153557545 161403311 161405018 169697987 169699722 185116291 185118004 186165749 186167471 188752054 188753763 193491262 193492958 200702787 200704501
TDC1.HEX_x1	23616315 23617706 30529091 41481676 43133114 57079112 87113271 87114426 143696171 161409133 186171475 186180565
TDC1.HEX_y1	2785068 4127627 6198572 23613998 30525081 35302104 36250697 41479961 43130247 46122183 47263558 54729172 57076215 58841467 59909771 63568150 67513672 70344833 76745827 83407631 87113050 91173841 106635809 114858338 126828695 137220653 143695485 143720585 146420684 153558310 161406804 169698931 185117708 186169356 188753533 193492659 196326216 200705387
TDC1.HEX_z1	2785837 4129408 4131601 6197887 23615772 23617679 30527703 30529630 36252076 36254203 41480841 41481762 41483286 43132128 43134148 46124265 47261751 47263853 54729255 57078242 57080317 58840719 59911381 63569772 63571910 67515096 70348458 70350518 83410182 83412317 87110910 87112825 91175216 106635830 114859432 114861574 137222311 143695402 143722356 146424066 146426156 153558082 153560264 161405167 161407085 169699388 169701411 186167567 186169638 188755194 188757193 200705245 200707271
TDC1.HEX_x2	6199918 30529086 30530246 41481387 58842210 87109870 91176324 143696001 143723520 186167126 186180182
TDC1.HEX_y2	2786792 4129609 6198754 23614763 30529091 35302139 36252112 41480896 43131732 46124709 47261325 54729794 57077733 58841214 59912025 63570526 67515941 70348012 76745967 83410043 87109434 91175018 106635592 114859105 126828104 137222721 143695499 143722388 146423689 153557798 161404242 169701347 185119264 186166576 188754951 188755680 193494327 196325890 200704661
TDC1.HEX_z2	2786043 4127737 6199383 23612806 30526233 35302033 36250614 41479679 41481244 43129825 46122574 47263115 54729588 57075715 58841896 59910340 63568844 67514502 70344286 81318573 83407411 87111434 90448470 91173482 106635397 114857848 126828215 137220948 143695405 143720663 146420225 153557847 161405736 169700954 185117388 186168226 188753134 193493086 196324972 200704598
TDC1.laser	40900136
TDC1.ESP_F	1086516 3193241 5163588 9799378 9800631 14489915 18652918 20039997 20459734 21292493 22666261 23179986 29845858 32408948 35461374 35991733 37922489 40505555 49931070 49933693 49936226 54240486 57330842 60164114 60812184 60814786 61432726 69308593 71875107 72851109 75653529 76517613 77956120 89027073 90238496 90715034 91287353 93745044 98036486 99633576 100840975 104598126 104600683 104772808 112500964 122391073 126151554 128468851 129058912 134509084 139736354 141699442 143153302 153025207 155400325 155573462 155717210 160207209 162217042 162888199 167789623 171003427 171477900 192161245 200642978 204266261
TDC1.HCH_B	-1
TDC1.Trigger	2051610 4100453 6149305 8198168 10247000 12295857 14344703 16393548 18442403 20491261 22540098 24588953 26637801 28686647 30735506 32784357 34833200 36882049 38930900 40979743 43028600 45077447 47126292 49175145 51223994 53272837 55321703 57370543 59419392 61468242 63517090 65565935 67614802 69663634 71712488 73761339 75810188 77859034 79907901 81956732 84005585 86054438 88103281 90152134 92200993 94249825 96298681 98347533 100396374 102445231 104494089 106542921 108591777 110640628 112689472 114738327 116787182 118836023 120884878 122933726 124982569 127031427 129080274 131129119 133177973 135226821 137275666 139324527 141373370 143422218 145471069 147519917 149568764 151617625 153666462 155715311 157764166 159813012 161861860 163910724 165959559 168008412 170057262 172106109 174154957 176203821 178252654 180301508 182350359 184399205 186448057 188496917 190545748 192594606 194643453 196692297 198741153 200790006 202838848 204887703
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	346
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2331
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	43
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899826
TDC1.ESP_F	-1
TDC1.HCH_B	66622926
TDC1.Trigger	2051313 4100175 6149008 8197860 10246711 12295560 14344403 16393272 18442103 20490958 22539807 24588653 26637500 28686369 30735199 32784055 34832905 36881750 38930604 40979460 43028296 45077151 47126001 49174848 51223701 53272554 55321397 57370247 59419097 61467942 63516801 65565646 67614493 69663347 71712193 73761039 75809902 77858743 79907590 81956442 84005292 86054138 88102998 90151838 92200685 94249536 96298386 98347231 100396098 102444930 104493782 106542637 108591481 110640332 112689193 114738025 116786882 118835732 120884578 122933429 124982288 127031124 129079979 131128828 133177673 135226528 137275386 139324222 141373077 143421926 145470770 147519625 149568476 151617318 153666171 155715018 157763867 159812725 161861569 163910417 165959269 168008117 170056962 172105824 174154663 176203514 178252364 180301212 182350060 184398928 186447756 188496610 190545460 192594310 194643157 196692024 198740855 200789706 202838558 204887403
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	347
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	2332
Time	04-10-2024, 10:25:29
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	5241779 5243521 10178139 10179860 28348015 28349722 28351715 28354154 35090689 35092417 37395027 37396743 41476620 41478057 41479207 50759419 50761135 61769985 61771701 63223070 63224778 73129043 73130777 76755543 76757263 77176939 77178673 89430352 89432062 101422848 101424580 101450090 101451827 103857232 103858954 119233633 119235355 119402847 119404577 122103466 122105189 124154399 124156117 132676540 132678289 133836561 133838291 138571856 138573585 150854531 150856267 153487564 153489304 157486763 157488470 157949703 157951402 157952899 165445149 169699655 169701386 170910859 170912554 174070344 174072069 174073929 174075697 177476511 177478230 180505683 180507405 181222311 181224031 187549482 187551208
TDC1.HEX_x1	28353246 35091563 50765073 73133117 73134472 89431852 89436110 101454338 101455367 157952778 181224439 181227828
TDC1.HEX_y1	5244908 10178921 28350984 28352748 28355248 35090892 37396049 41478362 41479967 41482487 50760353 61772500 63224097 73132071 76757454 77179284 81237002 89430739 101426616 101452018 103858364 113757512 119235654 119404958 122104374 124156731 132680054 133839638 138573340 150856685 153489585 157489055 157952167 157953889 169701051 170911663 174072407 174075775 177478741 180507803 181222547 181496902 187551564
TDC1.HEX_z1	5241982 10181719 10183734 28350918 28352980 28355316 28357121 35093461 35095334 37397513 37399419 41479249 41480300 41481746 41483497 50760647 50762658 61772013 63226006 63227902 73131599 73133627 76758509 76760569 77177666 77179654 89433432 89435392 101424618 101426672 101453722 101455645 103859557 119235795 122105045 122107020 124157065 124159179 132676693 133838811 133840969 138574765 150856182 153490074 157489246 157491303 157951895 157953744 157955417 169701652 170914013 170916105 174073182 174075370 174076871 177478602 180507698 181226070 187552507 187554514
TDC1.HEX_x2	28353446 28356630 35095924 41481540 50760879 50763511 50764771 73134616 89435976 181226486 181227635 181236615
TDC1.HEX_y2	5243081 10181700 22389213 28349492 28351896 28354076 35094954 41479294 41480520 50762802 61771927 73130452 76758058 77179030 81237106 89434409 101423550 101452571 103860343 113758177 119236054 119405168 122106910 124156504 132677475 133837913 138574806 150856781 153489968 157488930 157951674 157953559 165447467 169702586 170914388 174072682 174076565 177478735 180507982 181226531 181496647 187551827
TDC1.HEX_z2	5246125 10178786 28349337 28351348 28353734 35092155 37396835 41478246 41480087 41482473 50762547 61772275 63224375 73130713 76756835 77180616 81237192 89431502 101425445 101450695 103859146 113758107 119235785 119404479 122106232 124155991 132680935 133838553 138573235 150857251 153489281 157488543 157951773 157953476 165446636 169702003 170898378 170911970 174071735 174075237 177478697 180507955 181222749 181495769 187550704
TDC1.laser	40899817
TDC1.ESP_F	1379036 8627805 13767699 14700365 14702872 16141517 19171066 19840828 21186361 23953042 25172875 28492539 28539288 30409846 34405770 34904214 35119948 36890477 37375013 38355549 38763539 40914513 45201930 51385888 51723134 52477306 53315239 56288145 61927869 63826851 68673460 71308709 75157933 80630391 84528871 84909536 89080319 91644555 92962324 97074977 99329785 107411824 107412751 108710618 110227748 113331417 118223629 120389641 123129037 127206506 131857351 133918693 138248634 140712921 145789202 146891287 147563333 148548283 148634434 148698662 152154337 154151769 155320152 159164809 162215017 171393573 176083007 181097065 186591668 186594196 187107456 195389583 196475985 200718421 200721013
