%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	456024 1104089 2005571 5598141 8130182 8184470 21548060 21607939 23017936 23655885 25551258 25553827 29612054 31297063 31447117 31892980 39468926 40914743 41933443 42139988 42142517 50622671 58453151 65959079 71003065 71686255 71688849 71706065 73092836 80572896 94506688 94661226 94663767 97779207 102507964 102508732 102511359 111910230 114807813 114810387 115771463 116222666 121186405 127798656 130903762 136812746 145547379 145680425 145682979 146475913 147019808 147199635 154409718 161040913 161836915 166713501 169449241 184018587 184525270 190030564 194520931 194523552 195682275 204333982 204336540
TDC1.HCH_B	-1
TDC1.Trigger	2051241 4100088 6148931 8197783 10246634 12295481 14344337 16393187 18442031 20490883 22539733 24588579 26637438 28686279 30735127 32783980 34832830 36881675 38930533 40979378 43028226 45077076 47125924 49174770 51223636 53272472 55321319 57370174 59419020 61467869 63516733 65565569 67614418 69663271 71712114 73760966 75809831 77858661 79907515 81956365 84005210 86054064 88102922 90151757 92200613 94249463 96298308 98347161 100396014 102444857 104493711 106542558 108591405 110640261 112689112 114737954 116786806 118835656 120884502 122933362 124982202 127031053 129079902 131128752 133177596 135226461 137275297 139324148 141372999 143421849 145470694 147519562 149568393 151617248 153666095 155714945 157763791 159812654 161861491 163910341 165959196 168008037 170056891 172105752 174154583 176203441 178252291 180301133 182349989 184398846 186447683 188496537 190545388 192594230 194643086 196691939 198740781 200789633 202838484 204887326
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	219
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4206
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	25149 26871 1096865 1098560 10894122 10895836 17217726 17219450 21329869 21331607 23154775 23156499 28352723 28354451 40548219 40549929 41477097 41478817 42164769 42166487 42172291 42173986 44483109 44484825 45581827 45583541 45642616 45644326 47921040 47922759 50615425 50617158 50679617 50681336 51014711 51016429 61808018 61809732 64625923 64627645 67527064 67528798 71033714 71035408 81436745 81438468 84876603 84878301 99685364 99687085 102686144 102687870 103307565 103309300 133650065 133651784 174207424 174209147 179365503 179367198 180412682 180414416 185235684 185237400 185630098 185631833 200587855 200589568 201340140 201341875
TDC1.HEX_x1	1100299 21334135 28354761 28355762 28358124 41480357 42168989 42170405 42178051 45647978 50684699 64626873 67531259 67532577 133654326 185634236
TDC1.HEX_y1	26216 1099067 10895388 15068815 17219550 21332410 23156988 28355901 40549288 41478574 42167320 42174741 44484058 45584576 45643813 47922711 50617626 50682180 51015479 61809182 64626120 67529300 71036745 81439184 84877905 99687969 102687402 103308265 133651602 174208802 179367811 180415137 185238984 185632092 200589680 201341978
TDC1.HEX_z1	1099679 1101696 10896738 15072225 15074170 17219507 21330672 21332806 23157391 23159573 28354269 40551609 40553606 41479679 42165718 42167757 42173525 42175573 44486425 44488467 45584251 45586305 45646086 45648052 47922702 50617494 50683295 50685127 51018942 51020914 61810366 61812423 64628870 64630737 67527826 67529785 71035680 81437845 84877987 84879921 99688150 99690166 102688245 103310723 133653550 133655526 174210568 174212502 179366819 180414938 185236306 185633384 185635455 200590626 200592732
TDC1.HEX_x2	21334050 28354748 28356898 28358190 41480674 45644754 45648083 64630216 64631160 64639166 67531286 133655594 179368936 185634256
TDC1.HEX_y2	1099093 10897171 17220316 21331749 23157009 28353980 40551369 41480001 42166658 42174278 44486489 45583538 45645674 47923780 50617657 50681481 51018320 61811203 64630226 67529229 71035141 81438732 99687202 102689178 103311239 133652880 179367611 180414669 185236852 185632515 200590427 201342720
TDC1.HEX_z2	27000 1098283 10895751 15068670 17220261 21333477 23156434 28355511 40549060 41478718 41479696 42168222 42175504 44484027 45583673 45643355 47923708 50617621 50680166 51014758 61809880 64627218 67530723 71036034 81440036 84879613 99686806 102688335 103308645 133650819 174208525 179368571 180414705 185239532 185631014 200589344 201341854
TDC1.laser	40899186
TDC1.ESP_F	5989118 7236803 7254796 7257425 7875002 8179011 8684048 12040156 14063464 15274222 15782599 23400814 27781046 27831987 34976795 35912314 36007724 43975968 45203617 45406308 47465282 51080387 54710758 58955711 60381334 61231655 69650188 70809867 71434598 71437218 71446603 76964354 80345677 84556382 86268188 90097034 90639183 93887562 97649354 97674730 98490307 107849318 107851952 108996362 108998971 109921049 111185788 117146404 117289816 120371129 120373718 128574154 131937688 132464255 132511468 133091389 133879429 140092428 143415989 152321648 155485610 157262239 158160191 161209804 169650942 170826624 170888870 170891475 174532218 175511647 177463282 177877734 192425808 193571617 195362664 201320580 204359942
TDC1.HCH_B	101179634
TDC1.Trigger	2050668 4099514 6148359 8197221 10246063 12294912 14343760 16392613 18441457 20490324 22539156 24588009 26636860 28685709 30734555 32783418 34832254 36881106 38929955 40978801 43027651 45076514 47125346 49174202 51223052 53271896 55320749 57369607 59418446 61467299 63516151 65564995 67613852 69662702 71711543 73760397 75809248 77858093 79906950 81955797 84004641 86053494 88102342 90151188 92200050 94248891 96297738 98346588 100395438 102444284 104493151 106541984 108590834 110639687 112688534 114737384 116786248 118835083 120883930 122932783 124981630 127030479 129079344 131128177 133177028 135225879 137274726 139323579 141372440 143421270 145470127 147518974 149567821 151616676 153665530 155714368 157763223 159812072 161860918 163909775 165958623 168007469 170056322 172105170 174154014 176202873 178251717 180300567 182349416 184398269 186447113 188495973 190544815 192593662 194642515 196691364 198740207 200789076 202837909 204886758
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	220
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4207
Time	04-10-2024, 10:29:06
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	7631989 7633715 10317739 10319456 14334171 14335895 21457847 21459571 25312720 25314450 27617130 27618857 31753510 31755225 39831984 39833716 41478179 41479444 41480552 47801851 47803574 56993773 56995485 57226113 57227839 63391669 63393403 63427365 63429098 65934188 65935918 80653123 80654847 84451314 84453027 87039503 87041225 90262972 90264703 91241152 91242891 91636186 91637895 92167244 92168968 92814182 92815901 93857594 93859312 96436692 96438419 103744811 103746525 105967320 105969052 112507145 112508871 117092080 117093832 126099764 126101488 129019641 129021370 129608913 129610623 133765267 133766993 144787684 144789422 145725702 145727436 146555692 146557412 147007978 147009713 159279884 159281604 161287133 161288861 163233227 163234977 169979479 169981190 175895580 175897290 177687314 177689040 184640716 184642455 187978500 187980232 191392641 191394371 194834776 194836504
TDC1.HEX_x1	41481733 57227500 57230351 57231860 65935850 84455470 87045074 93861876 129611317 147012217 163238620 175901328 177693144
TDC1.HEX_y1	7634264 10319555 14335431 21460631 25314859 27620536 31754359 39833580 41479784 41481018 47802762 56994909 57226430 63391951 63428824 65937820 80654742 84452960 87040400 90263605 91242017 91637491 92169529 92816514 93860857 96438604 103746956 105968538 112508158 117095612 126101153 129021191 129610504 133768233 144788608 145728147 146557098 147008469 159282323 161289527 163237392 169981702 175896727 177687884 184644346 187980115 191394575 194836148
TDC1.HEX_z1	7634143 10320242 14336328 21460129 21462231 27618822 27620853 31755446 31757439 41480638 41481650 41483135 47804426 56996109 57229118 63395182 63429669 65934368 80656978 80658899 84454802 84456732 87043030 87045100 90264852 90266905 91244987 91247099 91638667 92169377 92816198 93858886 93860972 96438624 103747340 103749433 105970603 105972642 112509323 117092480 126102359 129021957 129611290 133767216 144791880 144793837 145727545 146558711 146560869 147012090 159282863 159284843 163235318 163237303 169981666 175897305 175899319 177690412 177692556 184641246 187982179 187984108 191395745 191397774 194837728
TDC1.HEX_x2	57230242 57231625 87045006 93863140 129614452 144789345 147013438 163233798 175899852 187983942
TDC1.HEX_y2	7634161 10320336 14337276 21459491 25315020 27618162 31756996 39834750 41480972 47805220 56996938 57230265 63395843 63430297 63431036 65934973 80655889 84454053 87042932 90266715 91244601 91639224 92169398 92816284 93858782 96439211 103747104 105970442 112510424 117092997 126102720 126103498 129022484 129611689 133766714 144791122 145727697 146558568 146559302 147011889 159281870 161289185 163233507 169981684 175898702 177691135 184641538 187981234 191395110 194837748 194838519
TDC1.HEX_z2	7634119 10319460 14336311 21459807 25314650 27619770 31755852 39833952 41479934 41481425 47803542 56995647 57227321 63392370 63429338 65938562 80653529 84452067 87040194 90265384 91241555 91637969 92169373 92816471 93860692 96439116 103746527 105968308 112509214 117096106 126101440 129021597 129610785 133767587 144787767 145728229 146556914 147008137 159281159 161289650 163235439 169981579 175898170 177688461 184644622 187979042 191393790 194836052
TDC1.laser	40899934
TDC1.ESP_F	2634648 2813962 7446451 8033706 9949229 10750797 15987773 16210254 18103957 19846917 27394346 29241818 29895981 32545423 32777978 36288019 37750361 40916618 46471964 56405206 60497014 63497534 63500199 63884425 67730009 68504010 72509361 72981803 73187103 74794991 80413978 82624712 84302981 84969339 85610663 92467180 94891384 97736536 102019568 103400013 105602338 109620795 110588110 111381047 111382232 111384837 115294038 122125367 128753607 141372601 142631749 143620912 145884754 147224808 150096227 153910762 165752121 168236504 169391064 176282595 188484318 191829981 192299738 193899854 197729672 197916085 203649292
TDC1.HCH_B	-1
TDC1.Trigger	2051410 4100264 6149117 8197957 10246809 12295657 14344502 16393361 18442213 20491053 22539905 24588757 26637602 28686461 30735305 32784152 34833000 36881856 38930700 40979557 43028400 45077250 47126099 49174948 51223797 53272660 55321494 57370345 59419196 61468045 63516893 65565755 67614587 69663442 71712294 73761137 75809991 77858853 79907685 81956539 84005390 86054234 88103088 90151946 92200781 94249635 96298487 98347332 100396185 102445041 104493879 106542731 108591581 110640428 112689285 114738134 116786978 118835827 120884680 122933521 124982385 127031226 129080077 131128926 133177777 135226620 137275487 139324322 141373172 143422024 145470870 147519715 149568586 151617415 153666269 155715122 157763968 159812815 161861681 163910513 165959364 168008215 170057058 172105914 174154774 176203606 178252465 180301312 182350157 184399012 186447865 188496707 190545559 192594410 194643254 196692111 198740959 200789805 202838657 204887509
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	221
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4208
Time	04-10-2024, 10:29:07
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899680
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051149 4099980 6148829 8197683 10246530 12295377 14344244 16393078 18441928 20490783 22539626 24588476 26637342 28686172 30735026 32783877 34832720 36881576 38930431 40979268 43028125 45076973 47125817 49174673 51223525 53272367 55321218 57370069 59418912 61467771 63516618 65565465 67614316 69663166 71712013 73760873 75809715 77858565 79907412 81956264 84005106 86053973 88102808 90151660 92200508 94249358 96298206 98347073 100395904 102444757 104493605 106542454 108591302 110640169 112688998 114737853 116786705 118835547 120884403 122933260 124982098 127030951 129079803 131128646 133177501 135226353 137275197 139324047 141372897 143421739 145470598 147519445 149568294 151617143 153665994 155714836 157763697 159812539 161861391 163910242 165959092 168007934 170056799 172105635 174154485 176203335 178252188 180301032 182349900 184398734 186447582 188496436 190545284 192594130 194642994 196691831 198740679 200789532 202838374 204887228
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	222
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4209
Time	04-10-2024, 10:29:07
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	40
TDC1.HEX_B	637650 639408 2968843 2970560 3528524 3530243 6404627 6406336 13854172 13855907 14015993 14017730 16100415 16102122 20866359 20868082 28797252 28798986 40915739 40917471 41478049 41479764 42148990 42150710 48447649 48449376 53700897 53702623 55125431 55127185 55477010 55478736 61101636 61103342 73881987 73883694 73886521 73888218 84791399 84793126 94154495 94156212 94948108 94949838 94955368 94957089 98141476 98143208 103681646 103683360 105492825 105494567 113484047 113485749 115976442 115978161 127929634 127931367 128475825 128477546 134756842 134758554 151608506 151610218 157989755 157991471 158904205 158905944 182697806 182699527 185521483 185523206 186244759 186246493 187282293 187284001
TDC1.HEX_x1	20869661 40917408 41481145 55482778 61107409 73888167 84793269 84797136 94957896 94961094 115980679 127935275 151612748 151614110 157993942 157995373 186248985 186250312
TDC1.HEX_y1	641715 2971068 3529001 6407886 13855031 14016967 16102086 20868594 28799119 40916302 41479525 41480435 42150308 48448996 53702243 55127892 55477938 61102289 73883874 73888057 84791918 94156104 94949794 94957078 98142643 103684333 105495467 113485379 115977975 127933067 128476870 134759271 151611269 157992212 158906908 182699517 185524227 186248924 187284506
TDC1.HEX_z1	638107 2971914 2973878 3532395 6407759 6409634 13857505 14019557 14021605 20868999 20871161 28800444 28802430 40918757 41480449 48450935 48452856 53703056 55125983 55127993 55479415 55481536 61104819 61106842 73885025 73887014 73890145 73892055 84794762 94156581 94951986 94953891 94958891 94960773 98144043 98146039 103682881 105493570 105495607 113487298 113489272 115979107 115981069 127930478 128479238 128481150 134757506 134759446 151609363 151611376 157990611 157992558 158905370 182700312 185524193 185526174 186246407 186248362
TDC1.HEX_x2	6410310 41481174 41492838 55129641 61107230 84795559 84796950 94961028 134760994
TDC1.HEX_y2	638016 2971052 3532457 6405808 13857585 14019355 20868570 28799775 40919555 41480213 53703857 55127372 55480423 61105323 73884498 73889379 74310912 84795277 94157248 94950831 94958060 103683387 105494625 113486878 127930677 134758848 151610184 157991714 158905955 182700475 185523180 186245008 187284531
