%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	7986209 12385786 12387829 17750730 17752705 19669776 19671831 21349163 41482626 50358894 50361022 70338960 70341046 110230369 115719920 116798267 120626782 120628767 125015324 133046442 140317720 142892746 142894796 143666217 143683258 143685211 159969385 159971415 164317071 164319056 165007404 167065109 167067123 176904227 176906179 182896535 182898169 182899637 190528997 190530923 195561420 201976216 201978190 204069725 204071684
TDC1.HEX_x2	21352391 50360915 120628885 120630156 140321121 204070855 204072128
TDC1.HEX_y2	7986036 12385256 19670919 21350051 41482216 47891453 50358966 70338727 110229983 115719555 116798330 120628221 125015673 133046668 140318612 142892448 143666524 143682594 159970783 164316544 165008246 167066413 169039344 176903471 182895767 182897545 190530678 195561588 201977348 204070892
TDC1.HEX_z2	7985747 12382652 17749036 19673548 21348359 41481755 47890838 50355937 70336922 72078987 95285296 110230325 115720302 116797581 120626779 125014875 133046798 140317260 142891460 143669301 143680250 159971135 164313401 165007461 167067144 169036031 173982280 176900451 182895331 182896559 190529373 195560379 201977682 204067713
TDC1.laser	40900092
TDC1.ESP_F	17030707 17732915 19889344 25598463 30257982 33645665 34914233 36809634 38506509 38596225 40916742 40917503 40948173 43911506 46450231 47207691 48878842 48881454 49917993 56878638 59417950 59420586 66028060 67778932 69333527 70377694 70378549 70993596 73127270 73129152 76815461 76818010 82356654 84194953 91170194 92173724 96787898 100207768 104941694 112713294 115408755 122195236 122200323 123328213 123330783 124252414 124396854 124399435 124452931 124651406 129342339 131340655 132702697 140939776 141440951 142590417 143392772 143689152 148433117 150386181 152265391 153772840 154208897 155321154 160207689 170783198 170930863 171089829 185277654 190767651 191192143 194509759 194738796 199477417 202776876
TDC1.HCH_B	-1
TDC1.Trigger	2051520 4100364 6149225 8198065 10246914 12295768 14344614 16393462 18442326 20491162 22540011 24588864 26637710 28686558 30735423 32784259 34833109 36881960 38930806 40979652 43028521 45077351 47126203 49175055 51223899 53272756 55321613 57370446 59419303 61468151 63516996 65565852 67614702 69663548 71712402 73761248 75810093 77858951 79907800 81956647 84005497 86054348 88103192 90152053 92200895 94249745 96298593 98347444 100396286 102445151 104493987 106542839 108591689 110640538 112689385 114738252 116787082 118835936 120884787 122933634 124982482 127031345 129080180 131129032 133177885 135226729 137275580 139324443 141373273 143422127 145470981 147519822 149568677 151617535 153666372 155715225 157764074 159812923 161861778 163910629 165959470 168008323 170057173 172106018 174154877 176203721 178252568 180301424 182350272 184399116 186447978 188496820 190545666 192594518 194643369 196692211 198741078 200789910 202838761 204887614
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	735
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	4722
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	5926483 5928209 11786640 11788349 22639411 22641147 27126441 27128136 33986014 33987731 41478744 41480468 47411305 47413014 48361133 48362859 49507936 49509658 51730884 51732617 54184755 54186480 60526465 60528176 60534713 60536431 61971900 61973611 62843388 62845106 67593187 67594905 72200814 72202540 72502476 72504197 74286068 74287781 83520360 83522091 90998037 90999772 94050964 94052678 94451519 94453245 116028404 116030113 126233008 126234738 127826644 127828364 134264407 134266122 140292548 140294287 142561342 142563050 147042886 147044599 154786090 154787807 161515886 161517612 171339405 171341111 178826782 178828506 186125395 186127135 187418667 187420395 191944383 191946098 196738809 196740532 196744458 196746158
TDC1.HEX_x1	11792031 22641162 22645066 41482197 41493935 51736617 60529165 72508235 140293458 142564828 161517944 161521305 186130879
TDC1.HEX_y1	5928721 11787905 13411304 22640134 27127852 33987880 41480510 47412881 48363212 49509672 51734595 54186119 60529936 60538738 61973888 62844462 67595760 72202352 72503500 74288355 83522729 91001581 94053207 94452912 111442254 116031316 126234082 127828102 134265595 140292741 142563385 147044466 154788943 161519224 171340496 178829535 186129360 187420194 191946298 196740691 196745994
TDC1.HEX_z1	5929445 5931488 11790294 11792230 13409742 13411667 22642480 27128873 33988379 41481392 47412671 47414598 48363075 49510171 51731976 51734062 54186940 54189052 60528293 60530275 60536199 60538090 61973964 62845501 62847671 67595548 67597654 72505917 72507978 83523154 83525227 90998636 94052693 94454526 116029677 116031776 126235609 127827601 127829603 134267340 140295454 140297428 142564295 142566354 147045911 147048011 154787558 161516654 171342557 171344435 178828762 186126590 186128745 187421986 187424003 191946700 196740952 196746904
TDC1.HEX_x2	11788547 11792025 41482042 41493756 61977582 94054104 140294263 140296835 140297819 161521222 186127044 186129607 186131056 187424230
TDC1.HEX_y2	5928664 11789660 13411358 22643051 27129210 33988581 41481417 47414102 48363486 49510636 51731615 60527429 60535146 61974317 62846548 67595078 72505678 74288130 83522415 90998931 94053147 94454501 111440162 116029936 126236173 127829352 127830217 134267500 140296857 142563732 147045685 154787721 161516998 178828466 186125840 187421529 191946859 196741346 196747250
TDC1.HEX_z2	5927764 11787206 22640577 27128258 33987902 41480290 41481859 47414334 48363508 49509999 51734200 54186822 60528943 60537565 61974082 62845554 67595066 72203117 72503269 74288097 83521818 91001880 94053546 94452769 111440886 116031526 126234675 127830115 134265723 140293865 142562617 147044082 154789010 161519552 171340503 178829085 186128569 187419566 191946310 196740934 196746186
TDC1.laser	40899821
TDC1.ESP_F	3060161 3340975 3343564 8920898 12564293 17969830 18008029 18010650 21733295 26558945 27031673 32894180 35516838 37150685 40886397 40915975 40917469 44223529 44226099 47126463 47129010 56761672 57478113 59112069 59219374 65022659 69578313 74712258 77426826 77429410 85945883 86815178 89537930 97895642 125830111 127901913 130204422 133251244 133252178 134969615 134972002 146057804 146179164 147554123 150363192 157882120 160950302 162909781 165756389 180730234 185032718 188088706 190147827 193341974 197870157
TDC1.HCH_B	-1
TDC1.Trigger	2051259 4100119 6148950 8197807 10246655 12295502 14344356 16393210 18442048 20490903 22539750 24588598 26637455 28686305 30735148 32784001 34832849 36881694 38930552 40979397 43028245 45077096 47125946 49174792 51223653 53272492 55321344 57370192 59419042 61467886 63516754 65565589 67614441 69663290 71712137 73760987 75809851 77858683 79907534 81956389 84005231 86054083 88102945 90151779 92200634 94249484 96298328 98347183 100396039 102444873 104493731 106542581 108591424 110640279 112689132 114737977 116786826 118835677 120884522 122933380 124982226 127031073 129079923 131128774 133177619 135226477 137275322 139324168 141373020 143421868 145470716 147519579 149568410 151617267 153666118 155714964 157763811 159812678 161861511 163910362 165959215 168008064 170056911 172105776 174154609 176203460 178252311 180301157 182350009 184398870 186447702 188496559 190545407 192594252 194643104 196691963 198740798 200789654 202838504 204887346
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	736
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	4723
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899526
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051001 4099845 6148696 8197546 10246390 12295256 14344090 16392941 18441791 20490642 22539488 24588355 26637184 28686037 30734888 32783736 34832586 36881449 38930280 40979136 43027987 45076831 47125683 49174544 51223375 53272231 55321084 57369927 59418784 61467636 63516477 65565331 67614181 69663023 71711879 73760730 75809575 77858426 79907277 81956120 84004979 86053821 88102670 90151521 92200373 94249216 96298080 98346920 100395770 102444619 104493471 106542314 108591182 110640014 112688864 114737717 116786565 118835411 120884276 122933111 124981962 127030816 129079659 131128510 133177371 135226203 137275059 139323910 141372753 143421609 145470468 147519301 149568158 151617006 153665853 155714706 157763561 159812401 161861255 163910105 165958950 168007808 170056654 172105500 174154350 176203202 178252044 180300907 182349746 184398594 186447444 188496296 190545141 192594008 194642842 196691691 198740546 200789394 202838239 204887104
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	737
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4724
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	11319353 11321079 15614151 15615867 21861204 21862920 31082786 31084515 41478081 41479799 59370709 59372428 73754215 73755930 79440715 79442424 79446339 79448025 88052986 88054696 101878782 101880489 102499633 102501345 105329975 105331686 111402625 111404347 112012161 112013870 133761289 133763001 134882189 134883911 141368616 141370337 141882115 141883844 142502999 142504726 142945141 142946847 150526515 150528239 170860807 170862536 171087480 171089194 171692252 171693982 174561564 174563265 176418570 176420312 178076195 178077923 187013047 187014771 187991199 187992918 188423487 188425204 189617276 189618992 198208420 198210148 199926280 199927998
TDC1.HEX_x1	11322376 41481044 171697882 199929464
TDC1.HEX_y1	11322019 15614836 21862588 31085132 41479768 59372515 73755769 79442058 79448040 88056102 101879606 102502308 105332602 111404911 112014502 133762666 134884009 141370199 141883707 142504055 150527828 170862235 171089162 171695174 174562816 176420392 178077838 187014876 187991878 188425876 189618393 198211243 199928678
TDC1.HEX_z1	11321466 11323737 15616746 15618692 21863686 31084239 41480353 41485562 41487415 59373850 59375877 73757417 73759466 79443720 79445776 88055078 88057250 101882014 101883900 102502063 102504088 105332299 105334374 111409825 111411819 112014364 133763455 134884621 141371681 141373874 141885868 141887918 142507027 142509042 150529081 150531080 170864052 170866058 171089630 171694716 171696747 174563489 176421192 187015847 187017953 187993492 187995493 188424951 189619941 198210825 198212879 199928702 199930969
TDC1.HEX_x2	15619788 41481096 41492810 41503414 141886255
TDC1.HEX_y2	11321104 15617863 21864109 31084897 41480065 59373289 64265198 73757060 73774051 79443730 79449091 88054308 102501411 105331795 111404769 111408817 112014300 133764271 133765022 134884800 141371404 141884856 142506295 170863624 171090182 171693775 174564634 176421146 178078954 187015656 187994928 188425521 189620416 198210022 199928321
TDC1.HEX_z2	8705209 11321490 15615808 21862982 31085752 41479580 41481579 59371770 73755260 79441968 79447852 88055195 101879836 102501456 105331900 111404675 112014267 133763427 134884023 141369798 141882586 142503250 142946288 150528228 170861796 171089606 171694016 174563944 176420193 178078814 187014506 187993225 188426453 189618866 198210265 199928092
TDC1.laser	40899555
TDC1.ESP_F	4977494 12913806 14584818 17310580 18535722 25688434 28870241 30481353 31919292 35440801 38311593 40917051 40926698 40958701 42344532 43951250 47857650 54644924 55138835 61397580 61398979 76975300 77065957 81032300 81123220 86125954 86127766 88068206 88533859 94218530 104138700 110427817 111260609 115108732 119746043 119825294 136416570 137663119 137836279 139994759 145142772 147101579 149958816 152978126 166871746 170260093 176008827 181550570 182097158 198075926 201943208
TDC1.HCH_B	-1
TDC1.Trigger	2051028 4099876 6148727 8197577 10246421 12295278 14344125 16392974 18441825 20490674 22539520 24588380 26637220 28686069 30734920 32783769 34832614 36881480 38930313 40979168 43028015 45076866 47125711 49174577 51223409 53272264 55321113 57369958 59418809 61467674 63516503 65565361 67614211 69663053 71711911 73760765 75809605 77858458 79907306 81956151 84005007 86053861 88102703 90151553 92200405 94249247 96298105 98346952 100395799 102444649 104493502 106542343 108591207 110640050 112688897 114737744 116786596 118835440 120884310 122933142 124981991 127030846 129079693 131128541 133177403 135226238 137275090 139323941 141372788 143421638 145470500 147519330 149568187 151617038 153665882 155714735 157763593 159812430 161861285 163910135 165958978 168007835 170056687 172105531 174154382 176203229 178252078 180300934 182349782 184398626 186447481 188496328 190545173 192594034 194642874 196691721 198740573 200789425 202838268 204887133
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	738
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4725
Time	04-10-2024, 10:30:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	9792832 9794558 24015038 24016769 36375456 36377172 40275285 40277002 41477435 41478602 41479743 41486044 41487752 49052641 49054357 50141443 50143155 59540907 59542634 63689057 63690786 63698189 63699897 63708959 63710654 66466819 66468543 76631566 76633287 78932591 78934305 88222825 88224561 100232195 100233899 100839928 100841660 118157616 118159342 135861545 135863272 139691001 139692697 141364872 141366606 142570633 142572357 145722508 145724213 146920183 146921903 155015418 155017133 156441445 156443157 160478326 160480045 166489733 166491449 174862783 174864499 177079692 177081411 189006424 189008158 193182669 193184380 194232984 194234709 194833700 194835412 198328394 198330109 203468868 203470583
TDC1.HEX_x1	36381040 41481709 41493757 59546565 63702317 66468886 78936772 88228456 118163259 145737228 160481929
TDC1.HEX_y1	650551 9794422 24016282 36376768 40277056 41479149 41480780 41488221 49054016 50143650 59541488 63690200 63699750 63710513 66467215 76633319 78935424 88224883 100233219 100840797 118160647 135862996 139692182 141367867 142572436 145723626 146922313 155017346 156443874 160481045 166491148 174865343 177081491 189010178 193185653 194234388 194836027 198331600 203470673
