%%% DAQFox data file %%%
version	1 3
ADC.Laser_Flag	2532
ADC.Powermeter	382
TDC1.HEX_B	20517306 20519047 21065811 21067554 38536623 38538356 39589204 39590942 41638459 41640186 45610211 45611953 49922348 49924069 70526343 70528054 89402500 89404209 100015195 100016915 103258532 103260259 120446599 120448322 166866285 166868029 177183245 177184985
TDC1.HEX_x1	49927564 103264198
TDC1.HEX_y1	20517908 21067671 38539182 39591644 41641283 45612347 49923983 53343952 69110801 70528221 89403775 100017441 103259219 120448030 166867771 177184103
TDC1.HEX_z1	20521572 21067843 38538216 39590819 41639626 45612987 45615348 49926402 49928396 53340607 70529356 70531538 89405443 100017634 103262737 103264874 120448985 166868568 177185701
TDC1.HEX_x2	103260449
TDC1.HEX_y2	20521129 21068347 38538496 39591198 41640083 45612480 49924898 53340255 70528888 89405559 100016765 100018701 103262211 120449526 166868936 177186731
TDC1.HEX_z2	20517381 21068146 38539386 39591982 41641707 45611664 49922558 53343627 69111503 70527580 89403787 100016655 100018487 103258619 120448511 166868237 177185060
TDC1.laser	41186575
TDC1.ESP_F	88967574 199583433
TDC1.HCH_B	-1
TDC1.Trigger	2051367 4100224 6149071 8197916 10246768 12295618 14344460 16393323 18442163 20491013 22539861 24588712 26637559 28686424 30735260 32784107 34832958 36881804 38930653 40979520 43028354 45077205 47126053 49174898 51223750 53272615 55321445 57370300 59419150 61467994 63516848 65565707 67614537 69663398 71712244 73761091 75809946 77858796 79907641 81956493 84005342 86054185 88103045 90151890 92200738 94249589 96298437 98347280 100396141 102444985 104493832 106542682 108591533 110640377 112689244 114738078 116786931 118835778 120884626 122933471 124982340 127031171 129080025 131128876 133177720 135226570 137275433 139324264 141373120 143421970 145470814 147519668 149568530 151617362 153666218 155715065 157763909 159812764 161861617 163910459 165959309 168008161 170057003 172105863 174154708 176203556 178252406 180301256 182350099 184398961 186447805 188496652 190545502 192594350 194643198 196692063 198740900 200789748 202838600 204887445
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	749
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	2734
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	8709262 8710990 18281248 18282972 35307037 35308759 39232111 39233826 77748720 77750442 93954380 93956111 109523124 109524860 167130405 167132148 167656638 167658388 172675468 172677199 201321832 201323575
TDC1.HEX_x1	172680835 172685538
TDC1.HEX_y1	8711178 18282171 35308978 39233331 77749494 93955548 109526069 167131043 167659324 172676628 201325687
TDC1.HEX_z1	8712060 18284201 35309264 39235459 39237725 77751356 93956554 109525528 109527731 167133207 167658388 172679176 172681262 201322964 201325176
TDC1.HEX_x2	172677366 172680845
TDC1.HEX_y2	8711758 18284643 35309510 39235095 77752313 93957487 109524629 167134149 167658433 172678568 201322429
TDC1.HEX_z2	8710711 18282519 35309086 39233011 77750336 93956511 109524972 167131842 167659238 172675979 201325134
TDC1.laser	41186137
TDC1.ESP_F	41211025 59063963 147849853
TDC1.HCH_B	-1
TDC1.Trigger	2050926 4099775 6148624 8197469 10246325 12295179 14344018 16392870 18441722 20490563 22539418 24588274 26637116 28685967 30734816 32783661 34832518 36881366 38930212 40979066 43027913 45076757 47125616 49174461 51223309 53272158 55321005 57369852 59418716 61467552 63516403 65565253 67614102 69662947 71711814 73760646 75809497 77858352 79907196 81956044 84004907 86053741 88102595 90151444 92200290 94249142 96298002 98346835 100395691 102444542 104493385 106542240 108591093 110639933 112688786 114737636 116786481 118835340 120884189 122933032 124981882 127030732 129079576 131128437 133177279 135226126 137274976 139323829 141372670 143421536 145470374 147519223 149568075 151616924 153665766 155714637 157763467 159812317 161861169 163910016 165958865 168007729 170056563 172105415 174154265 176203109 178251962 180300819 182349655 184398511 186447360 188496205 190545060 192593914 194642754 196691607 198740456 200789302 202838159 204887007
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	750
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2735
Time	20-09-2024, 17:09:04
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	3420539 3422276 36088342 36090084 41642738 41644468 51800322 51802070 77603906 77605635 87434522 87436257 88286421 88288163 97753472 97755219 99311228 99312959 109157972 109159695 123448690 123450416 139136749 139138475 139145322 139147045 147742472 147744208 169171577 169173315 174834550 174836289 182411778 182413524
TDC1.HEX_x1	3424825 3425553 97755618 97758994 169175878 169176823
TDC1.HEX_y1	3423155 27405674 36090939 41644407 51802765 72726208 77606335 87436240 88288368 97756992 99313914 109161044 123449744 139139021 139146733 147744419 169174490 174836974 182413025
TDC1.HEX_z1	3424014 3426052 36090568 41645171 51802767 77605846 87435998 88287991 97754077 99313603 109159633 123452343 123454381 139138051 139148898 139150946 147744914 169174512 169176593 174837074 174839552 182415254 182417753
TDC1.HEX_x2	3421207 3424732 3426048 97758940 139150834 169175773
TDC1.HEX_y2	3422344 27408562 36090177 41645484 51802336 72726729 77605918 87437166 88288907 97754367 99313008 109159344 139138909 139148180 147744918 169173105 174836564 182414888
TDC1.HEX_z2	3421271 36090383 41644542 51802134 72726237 77606241 87437392 88289238 97757275 99313136 109160632 123449281 139139867 139145966 147744286 169172865 174836281 182412560
TDC1.laser	41186000
TDC1.ESP_F	26345280 30680549 154709741
TDC1.HCH_B	-1
TDC1.Trigger	2050776 4099622 6148473 8197322 10246183 12295015 14343870 16392720 18441565 20490419 22539276 24588114 26636963 28685817 30734659 32783517 34832367 36881212 38930061 40978914 43027753 45076613 47125461 49174306 51223156 53272009 55320852 57369710 59418554 61467404 63516250 65565102 67613948 69662811 71711648 73760496 75809349 77858196 79907045 81955912 84004741 86053592 88102444 90151288 92200139 94249003 96297836 98346688 100395540 102444385 104493237 106542096 108590930 110639785 112688637 114737481 116786336 118835188 120884029 122932882 124981732 127030575 129079433 131128284 133177126 135225979 137274824 139323670 141372530 143421373 145470221 147519070 149567924 151616768 153665631 155714467 157763318 159812167 161861020 163909864 165958732 168007561 170056416 172105266 174154109 176202957 178251824 180300657 182349508 184398361 186447206 188496056 190544917 192593748 194642605 196691455 198740300 200789155 202838006 204886848
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	751
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2736
Time	20-09-2024, 17:09:05
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186856
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051650 4100490 6149343 8198208 10247038 12295890 14344743 16393588 18442438 20491301 22540133 24588990 26637840 28686686 30735536 32784394 34833226 36882083 38930930 40979777 43028632 45077486 47126323 49175179 51224026 53272872 55321732 57370578 59419420 61468274 63517125 65565967 67614829 69663674 71712521 73761370 75810220 77859065 79907929 81956764 84005618 86054467 88103314 90152160 92201024 94249858 96298712 98347560 100396404 102445259 104494121 106542951 108591806 110640657 112689502 114738356 116787213 118836048 120884902 122933754 124982595 127031453 129080303 131129148 133177997 135226850 137275694 139324549 141373399 143422244 145471095 147519944 149568787 151617647 153666490 155715340 157764189 159813037 161861884 163910748 165959587 168008432 170057283 172106132 174154982 176203844 178252678 180301529 182350384 184399228 186448075 188496942 190545773 192594627 194643476 196692321 198741174 200790035 202838868 204887723
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	752
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2737
Time	20-09-2024, 17:09:05
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2533
ADC.Powermeter	384
TDC1.HEX_B	7821976 7823718 8261601 8263325 11970333 11972080 17678302 17680049 34361578 34363325 41638311 41640030 65517733 65519456 88054059 88055809 90807768 90809514 114178094 114179826 118077077 118078792 123551028 123552770 125389571 125391307 162766499 162768215 203188019 203189727
TDC1.HEX_x1	17683420 90811862 162772061
TDC1.HEX_y1	7822930 8263661 11972464 17680720 34364750 41640118 65519187 88054506 90809987 114180796 118079127 123553058 125391336 162770515 203188292
TDC1.HEX_z1	7824474 7826624 8265148 8267156 11970984 11973130 17681958 17684021 34364039 34366227 41641172 41643377 65519770 88057418 90811058 90813145 114181315 114183335 118079818 118082028 123553853 125391021 162767531 162769730 203191370
TDC1.HEX_x2	11974606 17678967 17682482 17683709 114182210 125393184 162768280 162772279
TDC1.HEX_y2	8263958 11972627 17680313 34362852 41640880 65520594 88058014 90809981 114179813 118079453 123553428 125392172 162766887 203192221
TDC1.HEX_z2	7823766 8262291 11974109 17678854 34363359 41639687 65519979 88054942 90808703 114179094 118078591 123552451 125392475 162769849 203188888
TDC1.laser	41185980
TDC1.ESP_F	33565937 73258313 78208157 148046569
TDC1.HCH_B	-1
TDC1.Trigger	2050761 4099612 6148458 8197308 10246170 12295003 14343858 16392707 18441550 20490405 22539259 24588098 26636954 28685802 30734646 32783502 34832355 36881197 38930051 40978898 43027743 45076600 47125448 49174293 51223142 53271994 55320839 57369700 59418541 61467388 63516240 65565090 67613933 69662801 71711633 73760484 75809335 77858182 79907030 81955894 84004728 86053581 88102430 90151277 92200127 94248990 96297821 98346678 100395527 102444370 104493225 106542079 108590919 110639773 112688620 114737465 116786323 118835173 120884018 122932867 124981717 127030563 129079422 131128264 133177115 135225965 137274816 139323656 141372521 143421362 145470208 147519061 149567909 151616755 153665620 155714452 157763305 159812156 161861001 163909850 165958712 168007546 170056397 172105250 174154098 176202950 178251809 180300642 182349494 184398347 186447189 188496044 190544901 192593737 194642594 196691444 198740286 200789142 202837996 204886839
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	753
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2738
Time	20-09-2024, 17:09:05
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	13630512 13632247 17729496 17731204 38704306 38706042 48528625 48530365 49630994 49632722 49637887 49639618 61502068 61503824 78582989 78584712 81533967 81535699 95059934 95061653 95070295 95072013 120756169 120757905 155360069 155361802 155365263 155366950 164680566 164682291 192739537 192741275
TDC1.HEX_x1	61506303 61507674 81539502 95073326 155366177
TDC1.HEX_y1	13632663 17730040 38708064 48529930 49632461 49638619 61506225 78584654 81537498 95063189 95072764 120759857 155362895 155366638 164682047 192742617
TDC1.HEX_z1	17733716 17735939 38705901 38708103 48531119 49640150 49642366 61502829 78585118 81534722 95061147 95072577 120758442 120760491 155361972 155366766 155368895 164682473 192740993
TDC1.HEX_x2	61504022 61507654 81539482
TDC1.HEX_y2	13632790 17733343 38704985 48531522 49633866 49641484 61502319 78585712 81534861 95061116 95072307 120756905 155361708 155368259 164683413 192740920
TDC1.HEX_z2	13632217 17729564 38707058 48530390 49632740 49639933 61505703 78585137 81537624 95063125 95072319 120758138 155362485 155368068 164682953 192742483
TDC1.laser	41186549
TDC1.ESP_F	9663265 62979561
TDC1.HCH_B	-1
TDC1.Trigger	2051339 4100201 6149040 8197890 10246740 12295589 14344435 16393299 18442134 20490982 22539835 24588682 26637533 28686393 30735230 32784077 34832928 36881774 38930626 40979490 43028321 45077176 47126026 49174869 51223725 53272585 55321417 57370271 59419122 61467967 63516823 65565673 67614515 69663369 71712217 73761062 75809921 77858766 79907616 81956461 84005314 86054159 88103018 90151859 92200709 94249557 96298408 98347253 100396120 102444952 104493805 106542656 108591504 110640351 112689213 114738048 116786900 118835753 120884596 122933447 124982311 127031142 129079996 131128846 133177690 135226547 137275402 139324238 141373093 143421942 145470787 147519644 149568497 151617335 153666186 155715037 157763882 159812741 161861589 163910434 165959283 168008132 170056978 172105838 174154679 176203529 178252378 180301230 182350073 184398940 186447774 188496626 190545475 192594322 194643167 196692035 198740866 200789720 202838572 204887417
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	754
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2739
Time	20-09-2024, 17:09:05
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	949847 951574 2124894 2126632 36640871 36642608 36649055 36650781 41638339 41640060 41669964 41671692 50764842 50766579 66444431 66446167 104693431 104695159 136156720 136158461
TDC1.HEX_x1	-1
TDC1.HEX_y1	952887 2127776 36642656 36650203 41640116 41671797 50766327 66446000 104694459 136159024
TDC1.HEX_z1	950707 2126956 36651798 41641161 41643469 41672122 66447033 104696386 136159518 136161827
TDC1.HEX_x2	-1
TDC1.HEX_y2	951253 2126455 36643495 36652123 41640933 41672561 50767754 66447182 104696584 136158841
TDC1.HEX_z2	953395 2127113 10663225 36643152 36650517 41639720 41672084 50766780 66446093 104694716 136158188
TDC1.laser	41186417
TDC1.ESP_F	21230699 41200165 64927919 130426254
TDC1.HCH_B	-1
TDC1.Trigger	2051200 4100043 6148889 8197740 10246592 12295435 14344297 16393138 18441986 20490837 22539686 24588530 26637396 28686232 30735079 32783935 34832780 36881627 38930491 40979323 43028174 45077027 47125872 49174723 51223585 53272419 55321274 57370123 59418968 61467819 63516681 65565513 67614367 69663218 71712064 73760918 75809771 77858610 79907467 81956314 84005160 86054018 88102864 90151711 92200561 94249410 96298255 98347117 100395958 102444806 104493658 106542506 108591348 110640216 112689050 114737900 116786752 118835598 120884446 122933312 124982144 127030997 129079846 131128694 133177544 135226409 137275235 139324096 141372943 143421788 145470641 147519499 149568334 151617190 153666041 155714882 157763739 159812588 161861433 163910285 165959132 168007977 170056837 172105682 174154532 176203380 178252229 180301071 182349936 184398778 186447626 188496474 190545326 192594167 194643035 196691870 198740720 200789572 202838420 204887266
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	755
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2740
Time	20-09-2024, 17:09:05
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	11599550 11601283
TDC1.HEX_x1	-1
TDC1.HEX_y1	11600428
TDC1.HEX_z1	11601730
TDC1.HEX_x2	-1
TDC1.HEX_y2	11602945
TDC1.HEX_z2	11601645
TDC1.laser	41186254
TDC1.ESP_F	86273620
TDC1.HCH_B	-1
TDC1.Trigger	2051049 4099887 6148737 8197588 10246432 12295291 14344138 16392981 18441834 20490685 22539528 24588392 26637232 28686080 30734930 32783778 34832624 36881492 38930322 40979174 43028027 45076877 47125722 49174585 51223418 53272274 55321122 57369968 59418819 61467681 63516513 65565368 67614217 69663061 71711916 73760773 75809607 77858463 79907312 81956157 84005013 86053863 88102706 90151559 92200410 94249254 96298112 98346955 100395803 102444654 104493504 106542347 108591210 110640051 112688900 114737752 116786600 118835445 120884308 122933146 124981993 127030846 129079696 131128541 133177402 135226239 137275090 139323943 141372786 143421636 145470499 147519333 149568187 151617036 153665880 155714733 157763591 159812429 161861282 163910129 165958978 168007830 170056683 172105525 174154378 176203228 178252075 180300929 182349780 184398624 186447474 188496322 190545169 192594029 194642873 196691722 198740566 200789421 202838263 204887129
