%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	38747462 41481352 41484491 58354978 58356298 120107484 136143405 136145511 184109791
TDC1.HEX_y1	7471394 38746300 41480522 52646343 58354074 69067869 69818348 79035850 80629742 93908394 100512887 107146676 118875487 120103211 125271663 136142218 137191492 138459187 163984790 164401908 180370798 184106935 184108953 199634087 201651241
TDC1.HEX_z1	7472089 38749275 38751285 41480600 52648507 52650412 58351871 58354150 69071189 69073192 69818914 79036619 79038541 80631402 80633555 93910463 93912392 107147244 118875532 120105627 120107592 125272627 136142813 136144899 137194084 137196288 138459670 138461802 163987406 163989332 164401881 180373671 180375853 184108948 184110884 184112548 199634924 201654013 201656123
TDC1.HEX_x2	38750260 38751750 41481614 41484395 41493552 120107444 180375765 184109775 184111027 199637141
TDC1.HEX_y2	7471874 38750340 41480862 58351871 69071570 69819454 79035672 80631571 93910159 100512761 107147208 118875961 120105202 125273105 125273849 136142375 137194024 138459434 163986668 164402002 180373932 183934559 184108345 184110528 199636115 201654800
TDC1.HEX_z2	7471262 38747139 41480676 52646262 58354032 69068072 69818780 79034698 80629802 93908016 100513274 107146474 118875809 120102671 125272055 136141602 137191380 138458763 156433442 163984110 164401886 180370906 184106402 184108397 199635261 201651814
TDC1.laser	40899461
TDC1.ESP_F	877076 8788894 9774106 11632121 16619091 19890246 24526639 30498785 32517725 33316557 33381662 33496564 40214011 40216606 40914970 40935941 45820844 53990573 58542873 58719674 66169609 69230454 72366312 77667898 79363498 82015869 85208778 86157939 90221798 94096177 100355406 103179428 114675897 119534156 119536770 121300245 131093633 132216430 132572483 137789294 141502101 143742570 148386315 148545564 151012046 151382310 156255977 156882260 159017487 166384042 178295221 179220484 183359638 186926492 187258410 195053708
TDC1.HCH_B	-1
TDC1.Trigger	2050932 4099780 6148635 8197477 10246330 12295190 14344025 16392879 18441730 20490570 22539429 24588283 26637121 28685977 30734825 32783673 34832527 36881381 38930221 40979074 43027922 45076770 47125627 49174473 51223319 53272172 55321018 57369864 59418724 61467569 63516413 65565268 67614117 69662959 71711827 73760658 75809513 77858362 79907210 81956058 84004925 86053755 88102608 90151461 92200308 94249156 96298020 98346847 100395705 102444556 104493402 106542252 108591113 110639946 112688801 114737650 116786494 118835353 120884204 122933049 124981897 127030748 129079594 131128451 133177296 135226145 137274996 139323846 141372690 143421551 145470393 147519244 149568090 151616944 153665786 155714653 157763486 159812338 161861188 163910038 165958886 168007747 170056579 172105434 174154287 176203132 178251980 180300845 182349681 184398531 186447380 188496226 190545082 192593939 194642774 196691631 198740480 200789324 202838179 204887032
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	825
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	808
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	34
TDC1.HEX_B	6007111 6008865 6853124 6854855 16109377 16111104 16113439 16272344 16274067 19642980 19644687 24794446 24796175 36280348 36282089 40206826 40208561 41479279 41481000 43042873 43044589 43990191 43991907 51595482 51597195 54111526 54113266 57668633 57670331 61229518 61231228 66451509 66453218 69790459 69792183 72023374 72025064 73874331 73876051 78370717 78372446 85330883 85332600 92771360 92773072 94680721 94682448 94737972 94739692 110034154 110035875 110303280 110304999 126217478 126219199 130565219 130566935 135075528 135077250 137194231 137195954 140355927 140357666 151494453 151496189 161447639 161449364 166605646 166607351 175663552 175665268 176349023 176350757 179443973 179445697 180409095 180410808 182566933 182568678 183037122 183038843 185595287 185597000 196661699 196663434 199110080 199111819 203953143 203954849 204590782 204592503
TDC1.HEX_x1	6854596 6858530 41482041 41493968 51599599 61235335 66454453 85333422 85336531 94684927 94742203 151497364 151500091
TDC1.HEX_y1	6010523 6853311 16110580 16115206 16274487 19645566 24796325 36280570 40209635 41480833 43044387 43991968 51596949 54112463 57670589 61233154 64729382 66453924 69792948 72026045 73875725 78371711 85331351 92773935 94682147 94740907 110035752 110305164 124579359 126219425 130566876 135077708 137196454 140359202 151497360 161451342 166607330 175664779 176351271 179446515 180412977 182571347 183040369 185596480 196663380 199112011 203954688 204592514
TDC1.HEX_z1	6007523 6856565 6858847 6860867 16113306 16115344 16274458 24797221 36284322 40209162 40211309 41481295 43045975 43047865 43992371 51597069 51599081 54113912 61231121 61233088 66453677 69793427 69795414 78373948 78376010 85334788 85336106 85337458 92774245 92776225 94682121 94684117 94739260 94741417 110036784 110305302 130568269 130570352 135078462 135080462 140358364 140360347 151496209 161448993 161451125 166608527 166610583 175666290 176351049 179445975 180410266 180412277 182568602 182570575 183038775 183040901 185596972 185599011 196663611 199111937 203956147 203958181 204593024
TDC1.HEX_x2	6854120 6857365 6858740 16110982 16113480 36285887 41482325 41493915 43993042 51600819 85336386 94684960 151496716 161449411 161453394 185599520 185600528
TDC1.HEX_y2	6008132 6857424 16112621 16274624 19644836 24796959 36284579 40208458 41481258 43992784 51598361 54114884 57671040 61230312 64731017 66453520 69792410 72025162 73877290 78373962 85334818 86557021 92773221 94683639 94739478 110036932 110305796 130567948 135077774 137196447 140357096 151495995 161448372 166608332 175666616 176351258 179445879 179795910 180409642 182567067 183038302 185598360 196664415 199112552 203955904 204593440
TDC1.HEX_z2	6011110 6853905 16109696 16114295 16274489 19644438 24795920 36280606 40208782 41480636 41481531 43044020 43992267 51598246 54113378 57670597 61232244 64729422 66453631 69791761 72025154 73876186 78371730 85331200 85340003 91136439 92772686 94683689 94741107 110035777 110305593 124581094 126219736 130566411 135076824 137196279 140357741 151497021 161450654 166607003 175665113 176351335 179446270 180412327 182569611 183039825 185597928 196664086 199112585 203954366 204592797
TDC1.laser	40899868
TDC1.ESP_F	213623 751523 4274707 5619164 8441688 9050189 12106654 12377705 18202660 23897678 25656354 25657216 25658184 25816037 40436205 45292654 47406925 51971086 54566957 60282966 64184450 65354696 70431092 70433708 81819041 92756937 94106385 97301258 100242577 104774423 109112438 110966427 127816370 138252861 140011958 142017753 153934481 157799922 159630325 164717373 168864354 176452010 180973845 183311362 184163036 184163808 184165674 184443370 184445434 184446905 184449509 184451548 191153919 191670162 193099029 197914565 198281280 204000966
TDC1.HCH_B	-1
TDC1.Trigger	2051340 4100201 6149042 8197890 10246741 12295588 14344435 16393301 18442136 20490985 22539837 24588682 26637534 28686399 30735230 32784084 34832933 36881780 38930630 40979493 43028325 45077183 47126032 49174873 51223729 53272586 55321423 57370277 59419124 61467972 63516826 65565679 67614525 69663373 71712224 73761069 75809927 77858777 79907620 81956473 84005320 86054165 88103023 90151869 92200717 94249566 96298418 98347262 100396125 102444963 104493812 106542663 108591512 110640358 112689226 114738058 116786912 118835763 120884608 122933457 124982320 127031153 129080008 131128860 133177703 135226556 137275418 139324247 141373105 143421952 145470800 147519649 149568509 151617345 153666199 155715048 157763894 159812753 161861599 163910444 165959295 168008148 170056990 172105851 174154696 176203544 178252390 180301244 182350087 184398949 186447791 188496640 190545488 192594340 194643182 196692050 198740884 200789735 202838585 204887433
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	826
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	809
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	37
TDC1.HEX_B	12206081 12207785 16654838 16656565 18428154 18429867 21543987 21545684 34604703 34606418 41478624 41480343 48510176 48511892 48515476 48517172 48519653 50346583 50348280 55375367 55377101 59387723 59389447 68492215 68493936 83071231 83072951 89443651 89445364 92422270 92423974 96487003 96488703 121665185 121666900 122625558 122627276 132568963 132570685 135241517 135243240 149541312 149543026 161382609 161384344 164413026 164414735 165199227 165200934 171956230 171957952 173495229 173496965 188652448 188654164 200807647 200809389
TDC1.HEX_x1	16659126 41481242 48516093 55376590 55379548 55380983 68496438 68497499 83075440 83076823 83085806 122630817 149542595 149555898
TDC1.HEX_y1	12207926 16657489 18430225 21545292 34607640 41481853 48511399 48516507 48519029 50347774 55377527 59388884 68491281 68495633 83074940 89444993 92424137 96489730 121667703 122627463 132570136 135242647 149542203 161385155 164414654 165201232 171957972 173497202 188654878 191022342 200810178
TDC1.HEX_z1	12208600 16658134 16660058 18430232 21545240 21547200 34606667 34608850 41481310 48513419 48515532 48518858 48520726 48523026 50350424 50352366 55376304 55378282 59390314 68494586 68496448 83073119 83075062 89446250 89448162 92425396 92427390 96489294 96491297 121667036 122629398 122631290 132572140 132574278 135243451 149543565 149545626 164415795 164417936 165200633 165202682 171957208 171959166 173497007 188653813 200809525
TDC1.HEX_x2	16659055 16660428 41481912 41493370 48514406 48516023 55378428 55379382 68493262 83072336 83076991 83085716 149545436 149546801
TDC1.HEX_y2	12208685 16656617 18430487 21546996 34606201 41481674 48513296 50349693 55377623 59390791 68493232 83071920 92424818 96488701 121667140 122628067 132572013 135244688 149544763 161384480 164415851 165201615 171958853 173497655 188654458 191023126 200809566
TDC1.HEX_z2	12207833 16655751 18430364 21547140 34607007 41479437 41481848 48511146 48516395 48518817 50346968 55378839 59389394 68492307 68494084 83073579 89445332 92423395 96488951 121667658 122625955 132570029 135243926 135527412 136886282 149543296 161385502 164414519 165202170 171959672 173497756 188655433 200810116
TDC1.laser	40899534
TDC1.ESP_F	7044164 7770714 11640368 18770664 19187182 23050308 23489083 23597751 29398556 29401159 30540557 31424771 34191250 34444431 35475953 38016318 40914812 40926338 40938206 45316844 48491036 50108898 50294619 60513439 60516014 62548944 67616166 72910411 87930994 92545851 92548490 97680502 108553916 108556514 110206252 110208730 111993419 112704347 112706948 119644275 126169163 129036559 133712705 134949979 137277129 137278139 150944368 151845527 159618938 162546604 164246247 164837789 164838931 165483218 165484099 171773161 171775730 173790735 189894436 190999792 197553757 199378063 203241801 204029529
TDC1.HCH_B	-1
TDC1.Trigger	2051023 4099867 6148717 8197568 10246412 12295274 14344118 16392966 18441813 20490666 22539509 24588375 26637210 28686061 30734912 32783760 34832606 36881473 38930305 40979157 43028008 45076854 47125706 49174568 51223401 53272256 55321106 57369953 59418803 61467660 63516498 65565350 67614201 69663047 71711901 73760754 75809597 77858451 79907298 81956140 84005002 86053849 88102694 90151546 92200393 94249240 96298098 98346943 100395791 102444641 104493493 106542336 108591197 110640039 112688887 114737738 116786586 118835434 120884301 122933130 124981984 127030835 129079682 131128529 133177396 135226227 137275082 139323930 141372779 143421628 145470492 147519321 149568181 151617029 153665874 155714729 157763584 159812419 161861274 163910124 165958970 168007826 170056677 172105519 174154370 176203222 178252066 180300926 182349769 184398616 186447469 188496320 190545161 192594025 194642864 196691714 198740563 200789416 202838259 204887126
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	827
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	810
Time	04-10-2024, 10:22:31
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899243
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050695 4099544 6148390 8197248 10246094 12294939 14343790 16392641 18441487 20490346 22539187 24588038 26636888 28685738 30734582 32783451 34832285 36881133 38929985 40978834 43027680 45076546 47125378 49174229 51223083 53271928 55320781 57369641 59418476 61467328 63516178 65565020 67613877 69662734 71711567 73760425 75809273 77858119 79906975 81955828 84004668 86053521 88102370 90151215 92200073 94248922 96297766 98346618 100395468 102444312 104493175 106542015 108590865 110639712 112688562 114737408 116786273 118835114 120883961 122932810 124981658 127030505 129079373 131128204 133177056 135225907 137274754 139323602 141372469 143421300 145470154 147519004 149567850 151616700 153665562 155714395 157763253 159812101 161860946 163909801 165958653 168007491 170056347 172105197 174154042 176202899 178251751 180300592 182349443 184398292 186447138 188495996 190544841 192593688 194642538 196691390 198740236 200789097 202837940 204886788
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	828
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	811
Time	04-10-2024, 10:22:32
ADC.Ion_Flag	2545
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	4049930 4051659 17456166 17457891 20659779 20661487 33392746 33394453 40026293 40028024 41478231 41479126 41480449 49635903 49637618 55930330 55932055 58803180 58804883 67342465 67344185 70871123 70872846 73648326 73650046 89804547 89806280 90376190 90377889 91250981 91252710 95101143 95102853 110885731 110887453 119383263 119384985 120615272 120616999 138552247 138553976 153942794 153944523 159729783 159731504 165109976 165111688 166031377 166033096 171447895 171449617 173201035 173202750 177699747 177701480 179173169 179174911 188182360 188184060 188434104 188435819 190860102 190861815 192608147 192609887 201751296 201753032 203163354 203165070 204186206 204187932
TDC1.HEX_x1	40031823 41481231 58807270 90380402 173204236 173205281 173206392 192613958
