%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051590 4100430 6149288 8198139 10246979 12295833 14344681 16393529 18442383 20491235 22540080 24588929 26637780 28686623 30735483 32784328 34833175 36882028 38930874 40979719 43028580 45077421 47126270 49175121 51223970 53272815 55321680 57370513 59419364 61468218 63517065 65565909 67614778 69663608 71712461 73761313 75810159 77859006 79907870 81956703 84005558 86054410 88103252 90152105 92200964 94249799 96298653 98347504 100396351 102445204 104494055 106542899 108591749 110640598 112689444 114738301 116787145 118835992 120884841 122933696 124982539 127031402 129080245 131129092 133177939 135226790 137275634 139324498 141373336 143422185 145471038 147519882 149568733 151617595 153666431 155715282 157764133 159812978 161861830 163910692 165959525 168008377 170057228 172106069 174154924 176203783 178252619 180301474 182350322 184399165 186448024 188496876 190545717 192594570 194643418 196692265 198741122 200789967 202838816 204887664
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	338
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1322
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186651
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051446 4100294 6149157 8197987 10246844 12295694 14344539 16393393 18442253 20491086 22539942 24588793 26637636 28686493 30735342 32784185 34833037 36881886 38930731 40979590 43028436 45077280 47126131 49174981 51223823 53272686 55321529 57370378 59419226 61468078 63516918 65565788 67614622 69663471 71712322 73761172 75810019 77858883 79907717 81956569 84005418 86054268 88103116 90151977 92200812 94249661 96298516 98347358 100396209 102445069 104493904 106542761 108591609 110640455 112689312 114738162 116787004 118835855 120884704 122933551 124982407 127031257 129080102 131128954 133177801 135226645 137275505 139324347 141373197 143422046 145470897 147519744 149568605 151617443 153666292 155715144 157763993 159812838 161861708 163910537 165959389 168008237 170057085 172105933 174154795 176203630 178252484 180301337 182350182 184399031 186447893 188496727 190545581 192594428 194643273 196692131 198740984 200789825 202838675 204887524
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	339
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1323
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	393
TDC1.HEX_B	13179208 13180940 27249620 27251355 36079694 36081420 37680041 37681776 41638938 41640647 43461154 43462878 69196463 69198208 83994963 83996696 105022558 105024307 119776411 119778144 121620087 121621815 122893896 122895654 130159507 130161254 138007496 138009220 148810685 148812404 169467983 169469704 173474452 173476185
TDC1.HEX_x1	27253808 27255368 130163734 130165009 130173952 148815934
TDC1.HEX_y1	13182664 27253919 36081373 37682377 41640788 43464321 69197730 83997579 105023147 119780019 121622043 122898201 130163731 138010178 148812374 169470172 173475654
TDC1.HEX_z1	13181463 13183569 27250653 27252826 36082367 37681800 41641164 43462749 83998226 84000204 105025106 119777750 119780028 121621948 122895686 122897769 130160093 130162313 138009432 148814755 148816736 169469661 173477172
TDC1.HEX_x2	27251102 130161628 169471122
TDC1.HEX_y2	13180198 27249783 36082396 37682160 41641437 43462437 69199443 83996817 105026371 119777243 121622526 122894067 130159711 138009237 148813360 169470211 173477493
TDC1.HEX_z2	13181273 27252977 36081248 37682636 41640948 43463918 83995948 105024320 119779461 121622563 122896454 130163323 138009838 148810873 169470638 173476005
TDC1.laser	41186817
TDC1.ESP_F	12929065 75634518
TDC1.HCH_B	-1
TDC1.Trigger	2051602 4100448 6149297 8198163 10246990 12295849 14344699 16393541 18442397 20491249 22540091 24588945 26637794 28686636 30735495 32784342 34833186 36882039 38930889 40979732 43028595 45077434 47126286 49175133 51223985 53272830 55321695 57370532 59419379 61468231 63517078 65565926 67614790 69663626 71712477 73761326 75810170 77859023 79907884 81956718 84005570 86054422 88103266 90152117 92200974 94249814 96298665 98347515 100396362 102445215 104494069 106542913 108591765 110640613 112689458 114738317 116787167 118836010 120884861 122933709 124982554 127031411 129080257 131129103 133177956 135226805 137275649 139324512 141373351 143422196 145471050 147519900 149568742 151617612 153666443 155715296 157764147 159812994 161861841 163910706 165959540 168008394 170057242 172106087 174154936 176203799 178252630 180301489 182350338 184399181 186448036 188496891 190545729 192594583 194643432 196692277 198741134 200789984 202838831 204887681
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	340
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1324
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	396
TDC1.HEX_B	9558366 9560102 18159110 18160841 18174724 18176451 37865035 37866759 41638517 41640241 45545080 45546801 51288807 51290536 53820882 53822622 59078794 59080512 64421543 64423274 71761930 71763646 72318875 72320611 92740476 92742235 107396158 107397885 132654915 132656655 179358873 179360601
TDC1.HEX_x1	18161765 18164705 37869273 37870258 45545780 45549262 45550909 51294562 92745554 179363143 179364314
TDC1.HEX_y1	9559345 18162472 18177971 37867070 41640552 45545630 51292386 53822756 59080157 64423886 71764880 72320037 92742821 107398038 132655393 179362822
TDC1.HEX_z1	9559970 9562092 18161139 18163487 18176860 18179094 37868621 37870611 41641219 45547181 45549306 51290634 51292778 53824015 53826154 59082004 64423316 72320673 92744452 92746457 107399544 107401602 132657740 179360822 179362890
TDC1.HEX_x2	18160466 18176028 37870469 45550383 59082891 72324195 92741046 179359702 179364688
TDC1.HEX_y2	9561741 18160174 18175933 37867395 41640934 45548904 51289666 53823419 59081563 64423616 71763416 72322008 92742565 107398668 132658836 179359334
TDC1.HEX_z2	9561116 18161347 18176859 37865650 41640072 45547234 51291297 53821983 59079807 64424103 71763511 72321369 92740734 92749589 107396997 129987891 132656329 179361196
TDC1.laser	41186404
TDC1.ESP_F	27270329 52250613 73050682 143362144 150027868 191361238 191669661
TDC1.HCH_B	-1
TDC1.Trigger	2051182 4100022 6148868 8197718 10246565 12295409 14344279 16393114 18441967 20490815 22539658 24588509 26637377 28686206 30735058 32783910 34832752 36881606 38930468 40979301 43028155 45077007 47125851 49174704 51223561 53272399 55321251 57370100 59418946 61467801 63516652 65565495 67614346 69663197 71712040 73760898 75809744 77858593 79907441 81956292 84005137 86053996 88102841 90151686 92200540 94249386 96298231 98347097 100395932 102444783 104493635 106542482 108591328 110640193 112689025 114737880 116786732 118835577 120884426 122933289 124982120 127030975 129079825 131128669 133177521 135226380 137275214 139324073 141372919 143421765 145470621 147519474 149568316 151617167 153666018 155714862 157763721 159812567 161861412 163910263 165959112 168007955 170056818 172105658 174154509 176203354 178252208 180301052 182349917 184398752 186447606 188496452 190545301 192594149 194643016 196691847 198740700 200789550 202838396 204887246
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	341
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1325
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	396
TDC1.HEX_B	8058402 8060112 16366082 16367802 32852988 32854724 36974151 36975871 41638253 41640000 52346973 52348704 64067682 64069433 64071908 101719195 101720935 155202044 155203785 160086782 160088514 182229935 182231677 201893639 201895382
TDC1.HEX_x1	64072896 155207585 160089641
TDC1.HEX_y1	8059584 16368530 32854927 36976279 41640681 52348628 64070431 64073400 101721486 155205926 160089440 182231823 201896421
TDC1.HEX_z1	8061120 8063194 16368915 16370988 32856494 32858574 41640515 52349442 64071428 64073534 101720558 155204480 155206438 160088697 182232579 201895402
TDC1.HEX_x2	101722616 160089166
TDC1.HEX_y2	16368096 32855470 36976466 41640254 52349658 64069367 64071403 101721355 155202572 160088556 182232456 201895304
TDC1.HEX_z2	8059961 16367493 32853734 36976454 41640247 52348731 64068224 64073242 101722241 155203847 160089156 182231524 201896214
TDC1.laser	41186247
TDC1.ESP_F	13168148 29666141 50563753 178057127
TDC1.HCH_B	-1
TDC1.Trigger	2051039 4099880 6148731 8197581 10246424 12295283 14344129 16392978 18441826 20490676 22539522 24588385 26637223 28686074 30734920 32783772 34832617 36881485 38930314 40979168 43028020 45076866 47125711 49174580 51223412 53272265 55321115 57369958 59418810 61467672 63516503 65565361 67614210 69663052 71711907 73760762 75809602 77858457 79907306 81956149 84005006 86053857 88102701 90151551 92200402 94249244 96298104 98346949 100395795 102444645 104493497 106542342 108591203 110640044 112688894 114737741 116786591 118835436 120884301 122933134 124981986 127030839 129079682 131128535 133177398 135226231 137275081 139323936 141372779 143421630 145470491 147519325 149568178 151617031 153665876 155714727 157763584 159812420 161861277 163910122 165958971 168007827 170056675 172105521 174154370 176203221 178252068 180300924 182349768 184398619 186447468 188496317 190545160 192594024 194642863 196691712 198740562 200789410 202838258 204887124
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	342
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1326
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186108
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050890 4099743 6148592 8197439 10246294 12295145 14343989 16392839 18441686 20490534 22539390 24588236 26637083 28685933 30734786 32783629 34832489 36881331 38930178 40979030 43027878 45076725 47125588 49174426 51223273 53272126 55320976 57369819 59418683 61467519 63516372 65565223 67614070 69662920 71711781 73760610 75809468 77858316 79907160 81956015 84004873 86053705 88102565 90151409 92200257 94249114 96297964 98346807 100395659 102444508 104493355 106542213 108591055 110639903 112688750 114737605 116786447 118835309 120884151 122933001 124981850 127030700 129079543 131128408 133177242 135226096 137274944 139323794 141372639 143421505 145470338 147519190 149568043 151616888 153665738 155714600 157763436 159812285 161861136 163909978 165958835 168007691 170056528 172105385 174154233 176203078 178251931 180300785 182349625 184398477 186447326 188496173 190545031 192593880 194642723 196691574 198740426 200789269 202838129 204886970
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	343
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	1327
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	393
TDC1.HEX_B	26728844 26730577 32951991 32953726 38908108 38909848 41644240 41645978 56741184 56742924 141016854 141018590 142179407 142181136 204002586 204004327
TDC1.HEX_x1	142181438 204008091
TDC1.HEX_y1	26730674 32954891 34624679 38911115 41646160 56734168 56742780 141018226 142180481 204003850
TDC1.HEX_z1	26730504 32955481 32957464 38910379 41647240 41649657 56742753 142182216 204006215 204008390
TDC1.HEX_x2	38912257
TDC1.HEX_y2	26731425 32953568 34624340 38909540 41646749 47164220 56735013 56743931 142182655 204005604 204006358
TDC1.HEX_z2	26731552 32952752 35103108 38910084 41645492 47164416 56733724 56743966 141018716 142180826 204003184
TDC1.laser	41186263
TDC1.ESP_F	6504594
TDC1.HCH_B	-1
TDC1.Trigger	2051052 4099895 6148746 8197596 10246441 12295299 14344146 16392992 18441842 20490692 22539535 24588395 26637241 28686088 30734938 32783786 34832632 36881496 38930330 40979183 43028035 45076880 47125729 49174592 51223425 53272278 55321130 57369974 59418824 61467689 63516517 65565376 67614224 69663067 71711923 73760779 75809615 77858471 79907321 81956164 84005017 86053871 88102715 90151565 92200414 94249260 96298115 98346968 100395812 102444661 104493512 106542356 108591216 110640058 112688909 114737756 116786608 118835449 120884316 122933150 124982003 127030852 129079704 131128547 133177414 135226246 137275097 139323951 141372796 143421644 145470507 147519341 149568195 151617046 153665891 155714742 157763600 159812436 161861291 163910140 165958984 168007837 170056692 172105534 174154386 176203238 178252079 180300937 182349783 184398632 186447482 188496333 190545176 192594037 194642879 196691726 198740577 200789428 202838272 204887132
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	344
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1328
Time	20-09-2024, 17:06:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	39930512 39932243 41635090 41636830 41641246 41642971 47642154 47643880 52100595 52102328 54587047 54588795 54934130 54935865 94346927 94348664 95465868 95467610 97277241 97278982 109349869 109351589 109995786 109997512 144145127 144146862 144154156 144155876 148725299 148727014 162086737 162088475 162117837 162119575 174304703 174306426 204697788 204699518
TDC1.HEX_x1	41644699 47647829 54587709 54937083 95471358 144158418 144159440 148728411
TDC1.HEX_y1	39934367 41635369 41643371 47646104 52101953 54587580 54937079 94350419 95467493 97277936 109351457 109997507 121829409 144147782 144156526 148727597 162088326 162118918 174307724 204699100
TDC1.HEX_z1	39931723 39933869 41638835 41643939 41646414 47643144 47645290 52103306 52105411 54589178 54591373 54935999 94349939 94351956 95466537 95468774 97279328 109998434 144147164 144157542 144159528 148727784 162089156 162119217 162121323 174306207 204699563
TDC1.HEX_x2	39932324 41640492 41644644 95470951 144159671 148728293 162122951 174308896 174310144
TDC1.HEX_y2	39931096 41639275 41643544 47642630 54590899 54935596 94347864 95468218 97280899 109998466 121828822 144146906 144156199 148727428 162089539 162121061 174306120 204700827
TDC1.HEX_z2	39933682 41635562 41642789 47645569 52102140 54589182 54936545 94348134 95469592 97279450 109351493 109997340 144147360 144154952 148727061 162088589 162120825 174307547 204700386
TDC1.laser	41186862
TDC1.ESP_F	5893709 143812718 161619341
TDC1.HCH_B	-1
TDC1.Trigger	2051645 4100486 6149335 8198200 10247035 12295886 14344737 16393581 18442432 20491297 22540129 24588984 26637834 28686680 30735532 32784387 34833225 36882078 38930928 40979775 43028628 45077480 47126322 49175174 51224024 53272868 55321726 57370574 59419417 61468269 63517118 65565964 67614826 69663668 71712516 73761368 75810216 77859062 79907926 81956760 84005611 86054464 88103312 90152157 92201021 94249858 96298708 98347559 100396404 102445251 104494117 106542947 108591805 110640651 112689497 114738352 116787209 118836045 120884899 122933753 124982596 127031450 129080300 131129145 133177994 135226844 137275689 139324545 141373394 143422239 145471092 147519940 149568786 151617647 153666489 155715337 157764185 159813034 161861878 163910745 165959580 168008432 170057284 172106130 174154976 176203841 178252677 180301528 182350379 184399225 186448074 188496937 190545767 192594625 194643474 196692318 198741173 200790030 202838864 204887719
