%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	717600 34269556 35712797 40270705 41479923 46312255 48920289 64581443 68188700 69876194 79690089 92155294 92734521 93242312 102589369 105685755 112535002 115253403 116371854 116975786 120715854 122860686 136935382 145378446 146522519 154454585 163613100 168910624 171160691 180108941 181514718 186369283 191480089
TDC1.HEX_z1	721423 723611 34271260 34273290 35715907 35717900 40270794 41481048 41483167 46314900 46316939 48922602 48924562 64584550 68189278 69876928 92154046 92156069 92733666 93243134 102589667 105685657 105687652 112534946 115254365 116371379 116975141 116977052 120717822 120719901 136935848 136937927 145379483 145381415 146523477 146525554 154457546 154459497 163616483 163618570 168912733 171161999 180111533 180113544 181515314 191480627
TDC1.HEX_x2	46316093 64585320 64586592 68189804 92735478 92737538 163618118 168913913 191484447
TDC1.HEX_y2	721557 28319871 34270980 35715150 40270970 41479409 41481668 46316088 48921537 48922285 64585351 68190016 69877871 74242265 79690142 89558910 92155717 92734332 93243923 102590242 105684538 112536011 115254704 116371914 116974040 120718040 122861919 136935336 146523133 154458641 163616545 168913196 171162020 180112203 181515439 186369861 191481751
TDC1.HEX_z2	717576 34269149 35712001 40270749 41479418 41481095 46313198 48919207 64581976 68189492 69877070 74241955 79689584 89557759 92156976 92735119 93243068 102589852 105684408 112536036 115253789 116372291 116974510 120716075 122861021 136934676 145378726 146522000 154455460 163612968 168910976 171160562 180109467 181514724 186369177 191481166
TDC1.laser	40899797
TDC1.ESP_F	1509277 8426778 9273180 11083822 18407219 25075823 25206190 25208789 25622041 31856116 38244859 39866993 39869612 44184013 44185006 44187562 45378399 47625560 48785573 53154944 54093656 54344547 55796866 56600568 60509412 64296530 65663501 66147011 67687753 73203712 74629714 77447192 80423329 81620942 83859733 83862331 85605168 85607781 86557997 88807340 89298786 90962814 90965369 92810681 94129162 101838996 104262317 104412634 105113563 105937549 127966305 134816407 134817395 135491889 136538736 140868539 141120625 141451478 142923559 144824938 152058454 154751718 154754335 156154896 156752457 156755080 157044542 157325312 157985037 160827311 161814282 162492685 170597164 188396732 189927470 194504648 200924170 200926810
TDC1.HCH_B	-1
TDC1.Trigger	2051271 4100129 6148965 8197822 10246671 12295515 14344369 16393226 18442063 20490918 22539767 24588610 26637466 28686318 30735161 32784015 34832865 36881704 38930562 40979413 43028260 45077109 47125961 49174804 51223666 53272511 55321356 57370205 59419056 61467900 63516765 65565603 67614452 69663302 71712154 73760998 75809868 77858698 79907552 81956400 84005248 86054093 88102961 90151792 92200650 94249495 96298342 98347195 100396051 102444887 104493742 106542594 108591437 110640291 112689144 114737985 116786841 118835689 120884534 122933391 124982243 127031085 129079937 131128788 133177632 135226491 137275335 139324181 141373033 143421884 145470726 147519589 149568430 151617278 153666128 155714978 157763825 159812690 161861522 163910373 165959227 168008076 170056922 172105787 174154622 176203472 178252325 180301172 182350022 184398884 186447715 188496568 190545419 192594262 194643120 196691977 198740810 200789667 202838517 204887363
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	831
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2816
Time	04-10-2024, 10:26:23
ADC.Ion_Flag	2547
ADC.Laser_Phd	90
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	7949715 7951449 12810630 12812352 14482998 14484725 18730243 18731977 23140848 23142571 33321909 33323649 41477771 41479495 42641790 42643508 62326945 62328687 62984416 62986141 67398613 67400336 71611506 71613232 74951406 74953139 75568188 75569913 77773352 77775069 85488303 85490018 89534825 89536551 90456515 90458244 111270382 111272109 113568520 113570247 114281482 114283200 133653199 133654931 139093754 139095470 155938116 155939855 156528555 156530283 160459451 160461169 163083279 163085003 165695211 165696936 167724570 167726303 167811289 167813012 167817678 167819396 172467289 172469014 174106604 174108330 176964948 176966673 183256330 183258045 187890182 187891896 196007739 196009473 200720770 200722496 201427091 201428818 203434905 203436614 204141616 204143341 204349344 204351080
TDC1.HEX_x1	12812988 14487209 33326175 33327243 41492578 74956953 203439150 203440147
TDC1.HEX_y1	7951804 12812350 14486410 18732906 23142898 33323582 41479362 42642884 62330122 62986714 67400150 71612579 74954175 75570530 77775560 85489423 89535385 90458100 111272454 113571267 114283211 133656156 139095579 155941837 156531158 160461812 163085136 165696249 167725488 167813485 167819615 172470164 174109375 176966695 183259535 187891661 196010499 200723452 201428230 203437612 204145173 204349996
TDC1.HEX_z1	12813832 12815820 14484294 14486461 18733544 18735461 23142466 33325784 33327755 41479886 42645365 42647422 62327517 62985674 67401615 67403679 71613716 74952193 74954251 75570956 75573025 77775867 77777986 85490640 89538422 89540458 90459729 90461723 111272992 111275154 113570142 114283762 133655699 133657736 139096655 139098734 155940620 155942517 156530619 160462468 160464482 163085279 165699171 165701122 167726981 167814434 167816396 167821174 167823054 174108177 176967603 183259186 183261141 187892241 196010030 196012273 200722210 201430611 201432526 203438005 203439912 204144424 204146327 204352994
TDC1.HEX_x2	41480874 41492380 167730215 203438986
TDC1.HEX_y2	7952076 12813307 14484023 18732035 23143243 33324605 41480275 42644948 62328216 62986555 67401312 71614727 74953076 75570270 77775546 85491478 89538667 90459223 103704020 111272735 113570212 114284084 133654663 139096360 155938828 156530388 160461495 163085842 167727975 167813515 167820154 172468848 174108256 176967590 183257573 187893040 196009420 200722525 203436660 204142492 204353081
TDC1.HEX_z2	7951410 12811652 14486090 18731194 23143585 33322253 41479610 42642444 62330803 62987548 67399818 71613564 74955045 75569642 77775105 85490226 89535468 90457536 111272023 113571238 114283451 133654942 139095102 155939872 156530805 160460673 163085557 165695508 167726400 167812369 167818411 172469405 174109383 176966543 183257711 187892453 196009723 200723725 201427801 201756755 203436046 204143038 204349925
TDC1.laser	40899201
TDC1.ESP_F	1629503 2105649 8538733 10574047 16093990 19192340 22044228 26377462 26853221 28709864 38661093 39407486 40916205 41273412 43467466 44674059 45613481 45718110 45813929 50757020 57022565 61084536 61667018 67742029 68716305 68756460 70622614 71397421 77214436 80336726 80339259 81011770 84913129 96247106 96249722 97812339 105326792 110455909 111684812 111876933 119765559 124175023 149681245 154608434 155371071 155373709 157010742 157882303 159501386 159586515 160436396 165832346 166617816 168053690 168056100 173156952 182931644 183548402 185926985 187875392 194978204 201199296 204658891
TDC1.HCH_B	-1
TDC1.Trigger	2050693 4099542 6148386 8197245 10246089 12294939 14343785 16392638 18441483 20490343 22539185 24588034 26636883 28685738 30734578 32783444 34832280 36881129 38929981 40978830 43027678 45076541 47125375 49174226 51223079 53271924 55320775 57369637 59418470 61467324 63516174 65565020 67613872 69662730 71711566 73760422 75809273 77858119 79906970 81955828 84004666 86053518 88102368 90151213 92200071 94248920 96297764 98346614 100395465 102444310 104493170 106542013 108590860 110639713 112688564 114737406 116786268 118835108 120883958 122932807 124981656 127030506 129079372 131128202 133177056 135225906 137274752 139323601 141372466 143421299 145470152 147519004 149567849 151616702 153665562 155714391 157763249 159812099 161860940 163909797 165958651 168007489 170056343 172105196 174154039 176202898 178251745 180300594 182349441 184398292 186447135 188495997 190544838 192593688 194642537 196691389 198740235 200789098 202837936 204886788
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	832
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	2817
Time	04-10-2024, 10:26:23
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	30
TDC1.HEX_B	7452387 7454099 12746348 12748085 14482558 14484272 18321967 18323699 18484421 18486113 33365592 33367321 36580017 36581739 37834521 37836252 39971966 39973687 40389416 40391150 41478612 41480323 43351744 43353471 45659843 45661576 48905027 48906772 67597183 67598917 72145552 72147280 85471145 85472871 87769743 87771458 93526283 93528001 100470976 100472711 110922874 110924598 118871079 118872792 126826688 126828417 132738234 132739965 134450545 134452268 136256689 136258412 147144196 147145922 165622699 165624426 179879411 179881142 184926100 184927832 188831990 188833725 191315731 191317462 192462052 192463790 203108933 203110659
TDC1.HEX_x1	18325681 18327641 33370643 40393565 41481919 67602682 165625296 165626954 165628185
TDC1.HEX_y1	12748581 14484040 18325746 18485571 33368582 36581767 37834806 39972431 40390952 41480433 43354448 45661493 48905611 67598536 72146775 85473062 87770025 90103958 93528608 100473394 110925436 118871756 126827543 132740337 134450954 136258314 144798825 147147167 165626098 179881208 184927620 188834479 191317872 192464594 203109492
TDC1.HEX_z1	12748020 14484693 18323577 18325713 18486414 18488558 33368711 33370647 36582448 37838450 39976083 39978165 40392690 40394775 41480933 43353083 45662547 48909191 48911419 67601379 67603324 72148275 85472801 87772778 87774693 100473051 110924305 118874893 118876976 126829421 132741438 132743418 134454268 134456386 136260584 136262475 147146381 147148480 165623859 179881899 184928847 192463994 203111835
TDC1.HEX_x2	18323406 18336356 33371245 39977560 40394944 41481828 134456141 165624165 165628240
TDC1.HEX_y2	7454900 12748556 14485456 18322610 33367042 36582671 37838717 39975920 40392253 41481206 43353462 45662596 48908850 67600159 72148609 85473652 87773919 90103551 93528392 100472991 110924769 118874799 126830136 132740586 134454554 136259429 138735740 146530928 147145686 165623735 179882064 184928893 188833933 191318048 192463971 203112753
TDC1.HEX_z2	7454216 12749030 14484678 18324687 18486742 33366693 36581875 37834841 39972132 40390374 41480407 43354808 45661380 48905155 67597262 72147065 85473846 87770929 90103415 93528703 100473199 110925817 118871506 126828185 132739283 134451060 136257032 138735537 144799102 146530290 147146307 165625929 179881197 184927572 188834061 191317702 192464449 203110273
TDC1.laser	40899958
TDC1.ESP_F	4391720 14058807 14878485 19297449 23890394 26584909 29519819 29522362 31091717 32219514 32498535 36013790 37101919 39040659 40915108 43880581 45091656 45864231 50786681 52009188 60930845 62790420 63764517 67031526 67034139 69067445 75797550 83485001 83647584 87430669 89082581 93462315 95491100 95712597 96717636 99865790 107714057 107988519 108677783 109474288 111666117 112785962 117245274 126401851 132497688 136926881 148400076 148402634 153191244 166960039 168432654 169952883 171445064 172663812 179678325 182388034 184874202 186625426 195361058 196196150 198022457 201880308 203357198 204861463
TDC1.HCH_B	-1
TDC1.Trigger	2051426 4100279 6149139 8197974 10246830 12295676 14344521 16393376 18442229 20491072 22539922 24588772 26637619 28686476 30735324 32784171 34833022 36881870 38930718 40979575 43028419 45077267 47126118 49174969 51223811 53272673 55321515 57370365 59419216 61468063 63516906 65565774 67614609 69663460 71712310 73761160 75810007 77858872 79907704 81956557 84005408 86054255 88103104 90151969 92200799 94249656 96298505 98347349 100396203 102445060 104493897 106542751 108591602 110640445 112689302 114738153 116786997 118835847 120884697 122933543 124982401 127031247 129080093 131128944 133177797 135226639 137275501 139324345 141373193 143422038 145470890 147519735 149568603 151617436 153666290 155715139 157763986 159812835 161861699 163910531 165959384 168008234 170057082 172105931 174154793 176203625 178252483 180301331 182350175 184399030 186447890 188496722 190545579 192594430 194643273 196692128 198740981 200789821 202838674 204887524
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	833
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2818
Time	04-10-2024, 10:26:23
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	36
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899669
TDC1.ESP_F	42054749
TDC1.HCH_B	-1
TDC1.Trigger	2051158 4099994 6148844 8197695 10246544 12295390 14344251 16393089 18441938 20490792 22539636 24588490 26637351 28686185 30735038 32783887 34832730 36881585 38930443 40979278 43028135 45076982 47125828 49174683 51223538 53272379 55321234 57370080 59418927 61467783 63516633 65565474 67614327 69663177 71712022 73760882 75809727 77858573 79907422 81956274 84005121 86053981 88102819 90151671 92200522 94249370 96298214 98347085 100395915 102444768 104493619 106542466 108591314 110640178 112689012 114737866 116786716 118835559 120884412 122933272 124982104 127030961 129079813 131128656 133177511 135226363 137275205 139324059 141372909 143421751 145470611 147519459 149568303 151617157 153666005 155714850 157763708 159812551 161861403 163910253 165959102 168007947 170056809 172105650 174154496 176203349 178252198 180301043 182349908 184398746 186447593 188496446 190545293 192594143 194643005 196691838 198740690 200789542 202838388 204887240
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	834
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2819
Time	04-10-2024, 10:26:23
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	32
TDC1.HEX_B	1281034 1282745 1892976 1894719 3533092 3534828 3570672 3572381 4654319 4656045 5674869 5676626 8745264 8746986 23717415 23719136 24112462 24114188 28268828 28270566 30048501 30050256 33370791 33372526 41477805 41479240 41480370 60617045 60618766 66312492 66314211 71486297 71488027 81341790 81343498 91655072 91656788 94141168 94142876 114974647 114976376 115529750 115531479 147598858 147600596 152339480 152341204 157420976 157422695 163494638 163496358 177143948 177145649 184500897 184502630 196084148 196085854 199664412 199666134
TDC1.HEX_x1	1894195 5676742 5680327 8746358 8749423 8750695 28272894 41481358 41493611 71487796 71492038 115531343 115535084 115544147
TDC1.HEX_y1	1284328 1893178 3535370 3572031 4655430 5678412 8747786 23718860 24114172 28270763 30051103 33371562 41479856 41480761 60618284 66316259 71486492 81343356 91657013 94143641 114976556 115532992 147599395 152340629 157422549 162787820 163496686 177146134 184503329 196085586 199665864
