%%% DAQFox data file %%%
version	1 3
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	801
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	1785
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	28
TDC1.HEX_B	4037790 4039512 5088540 5090265 5342728 5344461 6450415 6452151 16719846 16721560 20258101 20259818 20902716 20904437 24102856 24104592 25512889 25514600 25589893 25591627 30814429 30816167 34509529 34511244 41477256 41478490 41479612 43351060 43352774 43989495 43991213 46798873 46800572 64666557 64668281 65942400 65944110 86814407 86816147 87058051 87059774 104263638 104265353 118106929 118108659 122714446 122716144 126263772 126265513 133836155 133837870 134942920 134944654 135133516 135135244 140874502 140876216 152242640 152244371 158730202 158731919 171758414 171760147 178405722 178407449 183392391 183394114 189275730 189277459 192596590 192598302 195454179 195455911 203553942 203555654
TDC1.HEX_x1	30818615 30820071 41481968 41493960 87058637 87062278 104264763 135138826 183395878 192598599 192602117
TDC1.HEX_y1	4039100 5091082 5344748 6452406 16721224 20260208 20903945 24105592 25515149 25590852 30818393 34512010 41478994 41480594 43352033 43990802 46799918 64668280 65943952 86816136 87058522 104264558 118108630 122715791 126264535 133837251 134809040 134945388 135134614 140876449 152245191 154118489 158732163 163380897 171759211 178407385 183394788 189278409 191489136 192599717 195456480 203556010
TDC1.HEX_z1	4040298 5090207 5344823 6451496 6453515 16723105 16725173 20260418 20905469 24103824 25516016 25517938 25592395 30815508 30817642 41479938 43354425 43356274 43991541 43993527 46800729 46802720 64669563 64671615 65946186 65948084 87060146 87062133 104265750 104267976 118109859 118111954 122716352 126265931 126268023 133839302 133841382 134945050 135137468 135139412 140877136 140879282 158733762 158735641 171761219 183395020 183397152 189277704 191487328 192597418 195456296
TDC1.HEX_x2	30816259 30820075 41482121 41493690 46803097 104267850 104269033 135135319 192602047
TDC1.HEX_y2	4040767 5090447 5345106 6452844 16722861 20260444 20905804 24104577 25515067 25593309 30814908 34511485 41481640 46802081 64669215 65945202 86817088 87061983 104267053 118109619 122717484 126267380 133839382 134809984 134944908 135136664 140876975 152244506 158732674 163379968 171761946 183394428 189277508 191488108 192597887 195456317 203556248
TDC1.HEX_z2	4039552 5091203 5344942 6453740 16720870 20260048 20904207 24106316 25514023 25591651 30817760 34511368 41478808 41480387 41490709 43351943 43991773 46801290 64667789 65942839 86816505 87060222 93341362 104265798 118108244 122716837 126265893 133837259 134808590 134945085 135133804 140876119 149312808 152244461 154119389 158730891 163380144 171759873 178407349 183393998 189278131 192600181 195456319 203556374
TDC1.laser	40900158
TDC1.ESP_F	6285678 14931096 17676737 19234655 21395515 21398034 27497214 28141896 34025398 34046326 40620836 40915372 40936118 46775684 53171043 55406522 59700759 63432031 63681359 64493475 66099664 73683503 76798962 78194781 83158673 88410225 90524622 91020154 91022774 92675861 112837030 116566602 127628546 128907223 128996794 140820797 142986530 144152210 144167373 148724820 151858158 157898118 162955978 163796297 166495630 167534764 177501285 177586144 191104018 191104947 191107529 193945729 202332157
TDC1.HCH_B	-1
TDC1.Trigger	2051630 4100477 6149323 8198187 10247020 12295877 14344723 16393572 18442422 20491283 22540114 24588973 26637820 28686665 30735520 32784376 34833214 36882067 38930920 40979763 43028620 45077469 47126315 49175167 51224014 53272862 55321719 57370563 59419413 61468261 63517112 65565957 67614820 69663660 71712507 73761355 75810208 77859052 79907920 81956754 84005605 86054456 88103305 90152151 92201014 94249850 96298701 98347554 100396398 102445250 104494113 106542942 108591799 110640651 112689493 114738345 116787204 118836039 120884897 122933745 124982591 127031445 129080300 131129141 133177994 135226838 137275689 139324544 141373391 143422237 145471090 147519938 149568780 151617642 153666487 155715334 157764186 159813034 161861881 163910745 165959581 168008435 170057282 172106130 174154976 176203841 178252675 180301529 182350378 184399225 186448077 188496937 190545773 192594626 194643476 196692323 198741172 200790034 202838867 204887722
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	802
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1786
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	43
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	115755265
TDC1.HEX_z1	115756164 115758275
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	115756833
TDC1.laser	40899855
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051333 4100196 6149035 8197888 10246734 12295584 14344428 16393295 18442124 20490980 22539831 24588678 26637525 28686392 30735224 32784077 34832927 36881772 38930622 40979489 43028319 45077176 47126029 49174866 51223723 53272581 55321417 57370271 59419122 61467968 63516822 65565671 67614514 69663366 71712217 73761059 75809918 77858764 79907613 81956464 84005314 86054159 88103018 90151863 92200709 94249562 96298410 98347258 100396120 102444956 104493805 106542660 108591506 110640354 112689219 114738053 116786906 118835759 120884601 122933451 124982313 127031143 129080000 131128851 133177694 135226549 137275410 139324242 141373097 143421947 145470792 147519645 149568500 151617341 153666197 155715041 157763887 159812746 161861597 163910442 165959291 168008141 170056986 172105846 174154687 176203537 178252386 180301237 182350083 184398947 186447782 188496636 190545481 192594336 194643178 196692045 198740878 200789730 202838580 204887430
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	803
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1787
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	33
TDC1.HEX_B	493733 495459 18666837 18668549 20013211 20014921 34618980 34620685 38169917 38171636 41478560 41479420 41480744 45619934 45621646 47929561 47931293 52414706 52416447 53159394 53161127 55351154 55352750 55353997 60109120 60110846 68022226 68023947 74955011 74956725 87846165 87847903 122289727 122291436 126928523 126930237 133704547 133706283 136997761 136999488 138463395 138465121 144810392 144812123 155761006 155762734 157553788 157555511 166825851 166827567 172970037 172971776 177700300 177702022 185552258 185553983 186295028 186296767 203787315 203789034
TDC1.HEX_x1	20014678 20019060 41481984 41493986 47933810 68023994
TDC1.HEX_y1	496697 18668050 20013492 34619840 38170615 41480297 41482978 45622787 47931005 52417707 53159694 55354071 55355591 60110033 68025489 74957062 87848170 122293112 126929420 133708134 137001486 138464112 144813022 155762872 157555949 166827631 172971008 177701876 185554294 186298484 203788947
TDC1.HEX_z1	495036 18670606 18672598 20016401 20018380 34621963 34624098 38172687 38174832 41480852 45622023 47932808 52414842 52416896 53162311 53164285 55353456 55355122 55356646 60112773 60114747 68022715 87850261 87852137 122291153 122293185 126931564 126933667 133705643 137000395 137002292 138465830 138467822 144812472 155762064 155764039 157556316 157558545 166828696 166830745 172973634 172975662 177703473 177705490 185554780 186295459 203790074
TDC1.HEX_x2	20017411 20018819 41493962 47933722 47935070 68027584 177705911
TDC1.HEX_y2	495236 18669804 20017405 34622471 38173569 41481224 45621561 47932232 52416151 53163553 55352690 55354384 60112545 68023370 74957416 87848579 122290780 126931970 133705414 136998450 138467040 144812224 155763555 157556040 166828463 172973311 177703070 185554622 186296004 203790061
TDC1.HEX_z2	496826 18667301 20014239 34620246 38171434 41480515 41481509 45622166 47930538 52419114 53160702 55353124 55354607 60109727 64470826 68026145 74957207 87846356 122292685 126441726 126929729 133707885 136999356 138465247 144812610 155764357 157555514 166827247 172970676 177701362 185553997 203788808
TDC1.laser	40899856
TDC1.ESP_F	1216727 1219309 1618692 8893473 9144877 9427975 11581897 14486424 18199365 20779234 25773691 26293323 27573028 29170153 35067999 35504574 40936097 42592130 44428498 45348294 45408194 48618469 48620974 52491888 53723376 53725929 54494384 59908813 60834002 60836633 64220518 67755069 68067003 69594139 70809933 74863779 79955831 79958414 82042778 85170688 87688242 94756658 97255013 99364028 104237784 106853119 109546611 110576090 115861288 124427857 128500946 128503759 136393614 136427039 136894044 141655374 145528767 155876857 159334555 166838476 167995619 170575159 170577715 172816323 182483044 185493317 188750749 198683965
TDC1.HCH_B	-1
TDC1.Trigger	2051334 4100193 6149035 8197882 10246732 12295580 14344428 16393293 18442126 20490976 22539828 24588677 26637523 28686388 30735226 32784074 34832926 36881771 38930624 40979488 43028318 45077175 47126023 49174869 51223719 53272581 55321417 57370269 59419117 61467965 63516821 65565673 67614514 69663369 71712216 73761060 75809921 77858766 79907615 81956461 84005313 86054155 88103019 90151860 92200708 94249560 96298410 98347253 100396120 102444954 104493803 106542658 108591506 110640353 112689219 114738050 116786900 118835754 120884601 122933450 124982311 127031144 129080002 131128851 133177691 135226548 137275405 139324240 141373094 143421949 145470790 147519647 149568497 151617341 153666195 155715044 157763889 159812743 161861592 163910439 165959290 168008141 170056982 172105842 174154687 176203536 178252386 180301238 182350081 184398943 186447784 188496634 190545483 192594332 194643178 196692046 198740880 200789730 202838581 204887430
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	804
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	1788
Time	04-10-2024, 10:24:24
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	37
TDC1.HEX_B	1780626 1782351 1840153 1841890 9911265 9912985 10945849 10947572 12820460 12822173 23084332 23086060 24199207 24200921 29479262 29480998 41476955 41478572 41479835 42070386 42072121 50762005 50763747 51314393 51316115 58368660 58370372 64385251 64386973 69346987 69348702 77836843 77838544 89387560 89389288 92137617 92139323 96370810 96372525 105443805 105445539 106720155 106721888 110730039 110731765 116544908 116546630 118122682 118124400 121634172 121635907 132128771 132130490 135120504 135122214 138559990 138561707 146107539 146109250 147597523 147599240 148421075 148422803 152676443 152678163 154366915 154368645 154494103 154495825 159320044 159321761 165047751 165049480 165616396 165618132 167310189 167311906 181785331 181787039 182793706 182795411 187322013 187323730 194865725 194867441 198898670 198900400 201472867 201474593 203462533 203464263
TDC1.HEX_x1	1784021 1842120 23088397 41480735 41492799 50763143 69352613 92143011 110731821 118123804 118124686 118128366 121635895 121639845 146113114 154372612 181789607 182797173 187327474 203466732 203468277
TDC1.HEX_y1	1783192 1840351 9914001 10948343 12821665 23087056 24202142 29481036 41478804 42072842 50762839 51316387 64386397 69348248 77839190 89388794 92140546 96373010 105444458 106721807 107352571 110730260 116545828 118123147 121634957 132129834 135122141 138562923 146109686 147599459 148423295 152678349 154367782 154495927 159321145 165048541 165619475 167311287 181786460 182795688 187324979 194869184 198902168 201473965 203463924
TDC1.HEX_z1	1783129 1785190 1843898 9912915 10948232 10950307 12823433 23087279 23089251 24201738 24203722 41479385 42072108 50764232 50766403 51316810 64387727 69347824 69349808 77839314 77841432 89391005 89393104 92140317 92142294 96373978 96375901 105446484 105448648 106722927 110733598 110735702 116546717 116548836 118126110 118128155 121637067 132132143 132134294 138562200 138564270 146108591 146110553 148421749 148423704 152679758 152681658 154370071 159323787 159325694 165051988 165053974 165616913 167313179 181786996 181788941 182796603 182798632 187324499 187326494 194866260 198901266 198903207 201475427 201477389 203464949
TDC1.HEX_x2	1844329 1845561 41480610 50766235 50767540 69351161 69352316 89392960 105449458 110734254 118128252 146112964 148425339 154372598 165049364 165053411 181789611 181790474 194871067 203468045
TDC1.HEX_y2	1782519 1844418 9912981 10947828 12823489 23086057 24200726 29481850 41479531 42072388 50765534 51316825 64388324 69350070 77838929 89390644 92139133 96373009 105447515 106722918 110734299 116548288 118126627 121637725 132132051 135123253 138561473 146109788 147599976 148423282 152678910 154370357 154496761 165051340 165617759 167313362 181788489 182796136 187323487 194857070 194866705 198899609 203465445 203466168
TDC1.HEX_z2	1782376 1840639 9913979 10947729 12821740 23085623 24200925 29480752 41478813 42073042 50764047 51316222 58370183 59112740 64387024 69350522 77838634 89388356 92139156 96371866 97914759 105445352 106721638 107353567 110730707 116547406 118123466 121635479 132129640 135122396 138562026 146110878 147599756 148424825 152677376 154367978 154496226 157584070 159320526 165047825 165620290 167311423 181787975 182795033 187323745 194856679 194869616 198900318 201474582 203464345
TDC1.laser	40899270
TDC1.ESP_F	1462232 1967150 1979738 4415846 13129773 14075289 14077891 19263661 23900749 28919969 35955966 38837544 40914401 40916642 40919226 40935002 42502526 48875287 49472213 50242609 56470039 63710630 69846212 74418898 75005503 75008093 76656575 81328009 81328762 83578322 85704366 85706820 90926553 92851701 93561483 95984262 101815718 103681810 108353275 111248019 111808331 116978535 116981154 117783788 132907296 136415964 137134841 137137440 156487378 158749778 161054858 161196726 167373701 175040451 177449370 178682772 179220893 183259081 187008795 189530521 195928441
TDC1.HCH_B	28003261
TDC1.Trigger	2050750 4099597 6148445 8197297 10246154 12294989 14343846 16392697 18441539 20490397 22539249 24588091 26636941 28685793 30734638 32783493 34832341 36881188 38930039 40978888 43027732 45076592 47125434 49174284 51223133 53271984 55320830 57369693 59418533 61467379 63516232 65565082 67613928 69662794 71711627 73760478 75809330 77858174 79907025 81955885 84004723 86053576 88102423 90151272 92200123 94248984 96297814 98346671 100395523 102444365 104493219 106542075 108590913 110639769 112688617 114737463 116786318 118835169 120884014 122932865 124981716 127030560 129079417 131128263 133177109 135225960 137274814 139323654 141372517 143421356 145470207 147519056 149567908 151616754 153665618 155714454 157763305 159812156 161861005 163909851 165958717 168007550 170056402 172105254 174154098 176202947 178251809 180300642 182349498 184398349 186447194 188496049 190544905 192593741 194642597 196691445 198740290 200789145 202837996 204886841
