%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051219 4100065 6148908 8197759 10246609 12295452 14344312 16393158 18442005 20490853 22539706 24588552 26637412 28686252 30735100 32783950 34832799 36881649 38930510 40979345 43028194 45077050 47125894 49174743 51223608 53272442 55321293 57370146 59418987 61467840 63516700 65565534 67614390 69663239 71712085 73760937 75809792 77858631 79907487 81956333 84005179 86054036 88102883 90151730 92200582 94249429 96298271 98347131 100395979 102444825 104493677 106542528 108591369 110640234 112689075 114737922 116786772 118835620 120884467 122933332 124982164 127031017 129079869 131128716 133177562 135226426 137275259 139324110 141372965 143421809 145470658 147519524 149568354 151617209 153666060 155714906 157763756 159812613 161861450 163910306 165959159 168007999 170056855 172105706 174154549 176203401 178252250 180301094 182349952 184398796 186447644 188496498 190545349 192594192 194643052 196691895 198740742 200789593 202838440 204887288
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	781
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	4768
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	23225760 23227491 79706190 79707925 118950972 118952708 132536723 132538459 140567529 140569237 169448701 169450425 178382939 178384671
TDC1.HEX_x1	23227842 23230030 118952759 178387144
TDC1.HEX_y1	23219568 23226902 79707872 118951793 132540063 140568988 169450129 178386248
TDC1.HEX_z1	23228573 79708093 118953951 132538566 140570267 169451739 169454029 178385033 178387196
TDC1.HEX_x2	23229925 118956498
TDC1.HEX_y2	23217150 23228860 79708898 118954468 132537829 140570419 169451610 178384064
TDC1.HEX_z2	23218711 23227144 79708586 118952218 132539224 140569046 169449867 178385134
TDC1.laser	41186327
TDC1.ESP_F	41211338 144532173 144542433 192941358
TDC1.HCH_B	-1
TDC1.Trigger	2051105 4099935 6148795 8197641 10246486 12295337 14344196 16393032 18441886 20490736 22539579 24588437 26637290 28686131 30734983 32783833 34832678 36881536 38930383 40979228 43028077 45076930 47125775 49174631 51223477 53272325 55321173 57370026 59418866 61467733 63516570 65565419 67614271 69663122 71711965 73760832 75809665 77858514 79907363 81956210 84005064 86053924 88102755 90151609 92200462 94249304 96298161 98347018 100395850 102444707 104493559 106542402 108591258 110640110 112688953 114737805 116786652 118835499 120884354 122933202 124982047 127030900 129079749 131128594 133177455 135226298 137275144 139323994 141372844 143421689 145470552 147519390 149568242 151617091 153665938 155714786 157763652 159812483 161861336 163910186 165959034 168007882 170056743 172105576 174154434 176203280 178252128 180300979 182349837 184398674 186447527 188496378 190545224 192594077 194642930 196691773 198740623 200789472 202838319 204887176
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	782
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4769
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186202
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050973 4099821 6148675 8197522 10246367 12295235 14344066 16392920 18441770 20490618 22539464 24588329 26637159 28686017 30734866 32783710 34832563 36881418 38930255 40979113 43027961 45076803 47125659 49174514 51223353 53272207 55321056 57369903 59418758 61467605 63516452 65565302 67614156 69662997 71711857 73760699 75809549 77858397 79907250 81956092 84004957 86053796 88102642 90151492 92200342 94249190 96298054 98346887 100395740 102444587 104493437 106542284 108591147 110639982 112688834 114737687 116786529 118835384 120884243 122933076 124981931 127030783 129079626 131128481 133177333 135226176 137275030 139323874 141372725 143421580 145470425 147519272 149568123 151616973 153665818 155714676 157763519 159812367 161861218 163910069 165958913 168007773 170056615 172105465 174154316 176203162 178252009 180300876 182349706 184398558 186447411 188496258 190545105 192593970 194642803 196691655 198740506 200789349 202838202 204887067
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	783
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4770
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	2034212 2035940 10007600 10009317 12882372 12884134 33638391 33640112 35415127 35416857 47439918 47441655 58268981 58270732 62117088 62118827 68411836 68413566 110563766 110565509 115401427 115403150 122162894 122164632 145534713 145536450 183292759 183294492
TDC1.HEX_x1	2037782 12887943 58273240 58274480 68416013 122164948 122168470
TDC1.HEX_y1	2036669 10009639 12883220 33639798 35415640 47441612 58273322 62119053 68414226 110565518 115403595 122166059 145538538 183294642
TDC1.HEX_z1	2036920 2039088 10010342 10012549 12886234 33640808 35418621 58270432 58272505 62120263 62122366 68412917 110565167 115403958 115406309 122163778 145535192 183295370
TDC1.HEX_x2	12887808 58270050 122168332
TDC1.HEX_y2	2036196 10009976 12885868 33641322 35418993 47442672 58269151 62119536 68413868 110566403 115403701 122164173 145535342 183295318
TDC1.HEX_z2	2035763 10009086 12882726 33640247 35415878 47441363 58271872 62118138 68415170 110566734 115403224 122166430 122766572 145538689 183294422
TDC1.laser	41186382
TDC1.ESP_F	50673650 161414652
TDC1.HCH_B	-1
TDC1.Trigger	2051161 4099998 6148848 8197698 10246548 12295392 14344262 16393093 18441944 20490792 22539642 24588488 26637353 28686185 30735041 32783892 34832734 36881584 38930450 40979279 43028135 45076986 47125830 49174685 51223538 53272377 55321233 57370082 59418925 61467782 63516633 65565476 67614327 69663178 71712022 73760882 75809722 77858574 79907421 81956276 84005118 86053983 88102822 90151670 92200520 94249366 96298212 98347078 100395913 102444764 104493615 106542461 108591311 110640172 112689007 114737860 116786711 118835555 120884408 122933269 124982102 127030958 129079808 131128649 133177504 135226358 137275200 139324053 141372900 143421745 145470604 147519453 149568295 151617149 153665994 155714842 157763701 159812546 161861390 163910242 165959093 168007938 170056800 172105638 174154489 176203340 178252188 180301036 182349901 184398733 186447585 188496435 190545281 192594129 194642994 196691827 198740681 200789532 202838376 204887228
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	784
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4771
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	28904840 28906549 37090907 37092625 100677104 100678861 100684268 100686004 130605352 130607100 136694734 136696469 162746980 162748696 164999334 165001080 168998927 169000640 181981312 181983048
TDC1.HEX_x1	100686871 136700328 162751231 162752279 165003540 181982773 181987130
TDC1.HEX_y1	28907766 37092471 100678448 100685781 130607045 136698017 162750248 165001303 169002142 181981502 181983626
TDC1.HEX_z1	37093299 100680990 100683106 100686649 130607322 136695487 162749438 162751486 165002704 165004861 169000870 169003097 181983858
TDC1.HEX_x2	162751139 165004948 181985387
TDC1.HEX_y2	28906354 37093689 100679907 100687201 130608108 136695884 162748151 165001752 169000168 181984646
TDC1.HEX_z2	28907395 37092784 100677445 100686164 130607737 136698405 162748769 165000168 169001354 181982196 181984361
TDC1.laser	41185950
TDC1.ESP_F	118346761 181752306 190377390
TDC1.HCH_B	-1
TDC1.Trigger	2050741 4099587 6148436 8197289 10246143 12294983 14343835 16392688 18441533 20490387 22539237 24588081 26636933 28685781 30734628 32783485 34832330 36881177 38930026 40978880 43027720 45076586 47125425 49174274 51223122 53271974 55320816 57369684 59418516 61467368 63516218 65565068 67613915 69662778 71711612 73760466 75809317 77858160 79907010 81955874 84004707 86053561 88102410 90151252 92200108 94248967 96297802 98346657 100395508 102444352 104493206 106542058 108590899 110639753 112688602 114737446 116786304 118835151 120883999 122932851 124981698 127030543 129079404 131128246 133177093 135225944 137274794 139323637 141372501 143421338 145470189 147519038 149567886 151616734 153665599 155714432 157763284 159812133 161860980 163909830 165958695 168007527 170056383 172105232 174154077 176202931 178251790 180300623 182349478 184398327 186447172 188496026 190544882 192593723 194642573 196691422 198740265 200789124 202837972 204886820
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	785
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4772
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	39228490 39230222 41638664 41640404 41643131 102631787 102633538 119537591 119539332 123937468 123939206 160925221 160926948 176239829 176241549 178021613 178023341
TDC1.HEX_x1	41640752 41644151 41653273 102633390 119541782 119542848 176245082
TDC1.HEX_y1	39229559 41639631 102635058 119539259 123939202 160927300 176241554 178023067
TDC1.HEX_z1	39231978 39234016 41640842 102632109 119541347 119543454 160927967 176243749 176245795 178024199
TDC1.HEX_x2	41644148 41653198 119542875
TDC1.HEX_y2	41641539 41643645 49692297 102632953 119540292 123940136 160927566 176242477 178024535
TDC1.HEX_z2	33039271 39229253 41639851 41640827 41643394 49692254 102635866 119538027 123939906 160926711 176240144 178023314
TDC1.laser	41186872
TDC1.ESP_F	41268017
TDC1.HCH_B	-1
TDC1.Trigger	2051650 4100496 6149344 8198208 10247042 12295894 14344744 16393588 18442442 20491305 22540134 24588994 26637842 28686685 30735537 32784397 34833231 36882086 38930935 40979780 43028634 45077490 47126331 49175181 51224032 53272876 55321734 57370581 59419428 61468279 63517125 65565972 67614834 69663674 71712522 73761372 75810225 77859070 79907932 81956770 84005620 86054467 88103318 90152163 92201030 94249862 96298714 98347564 100396412 102445260 104494124 106542952 108591810 110640660 112689504 114738357 116787218 118836050 120884906 122933759 124982599 127031455 129080306 131129149 133178003 135226852 137275695 139324554 141373404 143422246 145471098 147519949 149568792 151617651 153666495 155715342 157764192 159813042 161861889 163910751 165959591 168008438 170057290 172106140 174154988 176203852 178252685 180301532 182350386 184399230 186448078 188496944 190545779 192594631 194643481 196692325 198741176 200790035 202838871 204887730
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	786
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4773
Time	20-09-2024, 17:12:32
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186758
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051534 4100376 6149237 8198079 10246929 12295777 14344630 16393472 18442335 20491174 22540023 24588872 26637721 28686568 30735436 32784265 34833118 36881971 38930814 40979665 43028529 45077363 47126212 49175066 51223912 53272763 55321623 57370456 59419311 61468161 63517006 65565859 67614717 69663553 71712409 73761254 75810102 77858958 79907805 81956647 84005503 86054350 88103195 90152054 92200899 94249747 96298598 98347450 100396293 102445155 104493995 106542845 108591692 110640541 112689390 114738256 116787088 118835940 120884790 122933638 124982485 127031352 129080182 131129034 133177884 135226730 137275582 139324444 141373277 143422130 145470981 147519828 149568681 151617533 153666372 155715229 157764077 159812921 161861778 163910627 165959471 168008321 170057174 172106018 174154877 176203724 178252568 180301418 182350266 184399109 186447975 188496814 190545663 192594515 194643362 196692207 198741077 200789909 202838761 204887611
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	787
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4774
Time	20-09-2024, 17:12:33
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	385
TDC1.HEX_B	1987342 1989068 12514370 12516103 23118074 23119789 26539657 26541384 41638319 41640046 82511675 82513396 107358400 107360133 149933383 149935101 154423484 154425212 159552333 159554061 186488494 186490211
TDC1.HEX_x1	-1
TDC1.HEX_y1	1990408 12517613 23119932 26541540 41640571 82513547 107360538 149935436 151939510 154424797 159553841 186492159
TDC1.HEX_z1	1989090 12515423 23119654 26541644 41640249 82513838 107360359 149935095 154426689 159555764 159557904 186490060 186492212
TDC1.HEX_x2	149936576 149938880 186490196
TDC1.HEX_y2	1988743 12515556 23120637 26542199 41640511 82514187 107360712 149935747 151939530 154426500 159555197 186489263
TDC1.HEX_z2	1989995 12517728 23120854 26541955 41640662 82513799 107360758 149935984 151939354 154424518 159553152 186491262
TDC1.laser	41186008
TDC1.ESP_F	10672995 21864482 53844834 55224794 64255481 81725005 105933747 108703841
TDC1.HCH_B	-1
TDC1.Trigger	2050682 4099534 6148376 8197235 10246081 12294927 14343777 16392628 18441474 20490336 22539179 24588025 26636876 28685722 30734570 32783436 34832268 36881117 38929971 40978818 43027665 45076528 47125364 49174215 51223067 53271909 55320762 57369626 59418456 61467313 63516162 65565008 67613860 69662715 71711552 73760407 75809257 77858103 79906958 81955813 84004652 86053506 88102354 90151198 92200057 94248899 96297749 98346598 100395446 102444295 104493156 106541993 108590844 110639693 112688544 114737390 116786256 118835088 120883938 122932791 124981640 127030485 129079351 131128183 133177034 135225886 137274731 139323584 141372448 143421278 145470134 147518983 149567825 151616681 153665536 155714375 157763229 159812077 161860923 163909779 165958631 168007472 170056322 172105173 174154015 176202877 178251723 180300568 182349420 184398269 186447115 188495975 190544816 192593664 194642515 196691365 198740209 200789076 202837914 204886761
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	788
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4775
Time	20-09-2024, 17:12:33
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	24984237 24985963 28135648 28137382 29997568 29999307 41637995 41639023 41640259 55317038 55318778 82568669 82570395 82589635 82591365 120306521 120308264 125792825 125794550 127882771 127884487 133463118 133464850 134722316 134724048 151538112 151539855 152211193 152212936 162572009 162573736 171316889 171318627 171321100 171322835
TDC1.HEX_x1	41641014 41644336 133467336 133468653 171326668
TDC1.HEX_y1	9691409 24986908 28136690 29998973 41639851 55319400 82571815 82591447 120308538 125795104 127886448 133467264 134723455 151538864 152211697 162573362 171319936 171325342
TDC1.HEX_z1	9689603 24985242 28138990 28141091 30000676 30002764 41640863 55318978 82570568 82573107 82593277 82595293 120308849 125795365 125797763 127884983 127887011 133464691 133466751 134725044 151540694 152214862 162573989 171318959 171322772
