%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186306
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051118 4099948 6148803 8197651 10246495 12295350 14344208 16393040 18441894 20490745 22539591 24588447 26637297 28686140 30734993 32783844 34832685 36881543 38930389 40979236 43028086 45076937 47125781 49174642 51223482 53272334 55321184 57370033 59418877 61467741 63516580 65565426 67614280 69663126 71711974 73760838 75809673 77858524 79907372 81956220 84005071 86053934 88102766 90151620 92200469 94249315 96298166 98347030 100395862 102444715 104493566 106542410 108591265 110640118 112688961 114737811 116786660 118835506 120884361 122933211 124982055 127030907 129079754 131128600 133177458 135226303 137275151 139324001 141372853 143421697 145470560 147519400 149568247 151617098 153665949 155714790 157763660 159812491 161861344 163910195 165959042 168007887 170056754 172105587 174154439 176203289 178252134 180300984 182349846 184398680 186447535 188496384 190545230 192594085 194642938 196691776 198740631 200789480 202838323 204887183
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	742
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	725
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	2063199 2064925 8357926 8359668 21663913 21665639 28910361 28912090 30884641 30886387 41639989 41641712 82068843 82070567 107194960 107196700 108683822 108685558 119922266 119923996 158542135 158543884
TDC1.HEX_x1	30886410
TDC1.HEX_y1	2064530 8359461 21665644 28910805 30885620 41641383 50902619 82069910 107197339 108684706 119924067 158544130
TDC1.HEX_z1	2065558 8361315 8363515 21666218 28913567 30887189 41643592 41645662 82071168 107197082 108687231 108689325 119924970 158543767
TDC1.HEX_x2	-1
TDC1.HEX_y2	2066087 8360660 21666553 28914337 30888031 41642973 50903737 82072105 107197012 119924862 158544558
TDC1.HEX_z2	2065106 8080689 8358768 21665872 28911388 30886328 41640599 50902939 82070784 88107459 107197097 108684637 119923803 158544884
TDC1.laser	41186429
TDC1.ESP_F	57658121
TDC1.HCH_B	-1
TDC1.Trigger	2051228 4100076 6148921 8197773 10246620 12295465 14344324 16393168 18442020 20490867 22539717 24588560 26637422 28686263 30735112 32783962 34832813 36881655 38930524 40979354 43028207 45077059 47125906 49174755 51223620 53272450 55321302 57370153 59419001 61467851 63516715 65565544 67614401 69663252 71712092 73760947 75809808 77858640 79907497 81956347 84005190 86054045 88102897 90151740 92200594 94249442 96298287 98347144 100395991 102444836 104493689 106542538 108591380 110640243 112689083 114737933 116786782 118835629 120884476 122933340 124982179 127031026 129079881 131128724 133177574 135226440 137275271 139324122 141372975 143421821 145470670 147519533 149568368 151617218 153666069 155714915 157763766 159812627 161861460 163910318 165959165 168008009 170056863 172105718 174154556 176203410 178252256 180301103 182349961 184398812 186447652 188496505 190545357 192594200 194643058 196691903 198740751 200789601 202838453 204887296
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	743
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	726
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	5070809 5072547 31745472 31747202 34845533 34847269 35267695 35269433 68981721 68983450 76198971 76200718 76210319 76212060 87967447 87969180 104857763 104859505 104866624 104868353 109561935 109563673 113071495 113073231 115884698 115886423 120241287 120243028 124845888 124847627 133438531 133440260 133453586 133455322 147221856 147223595 164995918 164997645 203726781 203728509 204083567 204085299
TDC1.HEX_x1	5072235 5076471 31751108 76213548 104870835 109566146 109567526 133456202 133459551 147223462 147225942 147226982 147238494 164997412 203731018 203732075
TDC1.HEX_y1	5070995 31746321 34846941 35268523 68983344 76200740 76212770 87968495 104859842 104870073 109565469 113072862 115886858 120243351 124847931 133439724 133456587 147225162 164996251 203728279 204084298
TDC1.HEX_z1	5074157 31746735 31748807 34848202 35269943 35272122 68984702 68987160 76201238 76212819 87970302 87972351 104860465 104868356 109563083 113073540 115886570 120244101 133440712 133455705 147224999 147227034 164998955 203730344 203732450 204087351 204089620
TDC1.HEX_x2	5075046 5076527 31749581 31750833 34859977 35271910 35273202 109563270 109566155 109567538 113077498 133455176 147223265 147227432 165000045 165001531 203728699 203731018 203732287
TDC1.HEX_y2	5075078 31748950 34848244 35271232 68984448 76201625 76212296 104860108 104867603 109562834 113074518 115886958 120243655 124848250 133441634 133455028 147222988 165000033 203729635 204087166
TDC1.HEX_z2	5071667 31748560 34847099 35269711 68982996 76200975 76212069 87968855 104859324 104869233 109565178 113073762 115887145 120242707 124847755 133440610 133455739 147222934 164997113 203727427 204084016
TDC1.laser	41185962
TDC1.ESP_F	183724065
TDC1.HCH_B	-1
TDC1.Trigger	2050766 4099612 6148458 8197308 10246171 12295004 14343861 16392707 18441552 20490407 22539259 24588101 26636954 28685800 30734647 32783503 34832353 36881199 38930049 40978900 43027743 45076600 47125446 49174293 51223142 53271994 55320838 57369701 59418540 61467391 63516240 65565090 67613934 69662802 71711633 73760485 75809336 77858182 79907029 81955895 84004730 86053578 88102432 90151277 92200130 94248988 96297822 98346678 100395527 102444376 104493225 106542079 108590917 110639771 112688622 114737469 116786321 118835173 120884018 122932871 124981717 127030566 129079422 131128264 133177115 135225964 137274814 139323659 141372517 143421363 145470210 147519060 149567908 151616755 153665620 155714454 157763305 159812156 161861004 163909851 165958714 168007548 170056398 172105251 174154097 176202947 178251809 180300641 182349499 184398346 186447192 188496047 190544901 192593737 194642591 196691442 198740285 200789142 202837995 204886835
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	744
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	727
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	388
TDC1.HEX_B	39699835 39701564 41639624 41641360 48033445 48035179 48043754 48045491 142718806 142720544 148104180 148105914 177813900 177815631 196649641 196651365
TDC1.HEX_x1	48036879 48047927 48049110 148108381
TDC1.HEX_y1	39702327 41642228 48035800 48047436 74101542 142720448 148106077 177814936 196650756
TDC1.HEX_z1	39702598 39704741 41641611 48036183 48038411 48045872 48047936 142721431 148105078 148107292 177817630 177819793 196653771 196655770
TDC1.HEX_x2	148108411 196651169
TDC1.HEX_y2	39701821 41641473 48035511 48044493 142721542 148106656 177817117 196652702
TDC1.HEX_z2	39701389 41641938 48034950 48045979 142720446 148107674 177814399 196649776
TDC1.laser	41186839
TDC1.ESP_F	47597860 186343974
TDC1.HCH_B	-1
TDC1.Trigger	2051621 4100463 6149316 8198178 10247009 12295866 14344715 16393556 18442412 20491269 22540105 24588962 26637809 28686654 30735510 32784362 34833202 36882057 38930905 40979752 43028606 45077455 47126301 49175150 51224002 53272848 55321706 57370547 59419398 61468248 63517096 65565942 67614805 69663640 71712491 73761343 75810193 77859037 79907903 81956734 84005588 86054439 88103284 90152134 92201001 94249826 96298684 98347533 100396380 102445232 104494093 106542925 108591779 110640633 112689473 114738330 116787178 118836023 120884874 122933726 124982571 127031427 129080272 131129120 133177970 135226821 137275663 139324526 141373367 143422216 145471066 147519917 149568760 151617625 153666462 155715311 157764162 159813010 161861856 163910724 165959557 168008408 170057256 172106104 174154955 176203816 178252648 180301504 182350355 184399196 186448051 188496909 190545744 192594597 194643451 196692292 198741148 200790001 202838845 204887697
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	745
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	728
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186660
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051452 4100295 6149161 8197996 10246847 12295697 14344543 16393393 18442258 20491090 22539945 24588794 26637639 28686493 30735345 32784186 34833038 36881885 38930731 40979590 43028438 45077284 47126132 49174982 51223825 53272689 55321530 57370377 59419226 61468081 63516924 65565788 67614625 69663474 71712325 73761174 75810020 77858884 79907721 81956570 84005422 86054266 88103117 90151977 92200813 94249666 96298515 98347359 100396214 102445074 104493907 106542763 108591611 110640457 112689311 114738162 116787005 118835859 120884709 122933554 124982409 127031258 129080104 131128955 133177802 135226650 137275506 139324351 141373201 143422050 145470900 147519744 149568608 151617446 153666295 155715146 157763992 159812838 161861707 163910539 165959388 168008241 170057090 172105934 174154801 176203635 178252487 180301335 182350182 184399032 186447895 188496726 190545582 192594432 194643276 196692131 198740984 200789821 202838675 204887528
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	746
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	729
Time	20-09-2024, 17:05:39
ADC.Ion_Flag	2551
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	18093168 18094903 20769609 20771367 21347264 21348987 21352134 21353825 38867182 38868909 54285885 54287626 61184367 61186114 72557722 72559444 79402666 79404408 94316502 94318227 94321189 94322896 110283092 110284834 129037094 129038826 141468769 141470489 142265649 142267380 173733770 173735508 199232935 199234655 204287603 204289321
TDC1.HEX_x1	61186676 61189787 79404083 79408176 79419456 94318660 94322115 110288964 129041341 129042714
TDC1.HEX_y1	18093546 20771897 21348362 21354585 38868731 54288109 61187052 72559225 79402864 94319782 94321504 110283919 129039804 141470090 142266436 173734531 199234934 204290789
TDC1.HEX_z1	18097371 20770050 20772252 21350619 21352961 38869818 38871905 54287626 61185804 72561335 72563353 79406088 79408432 94317465 94323962 94325840 110284891 129037976 141471739 141474302 142269292 142271573 173735946 199234725 204289791 204291971
TDC1.HEX_x2	79406947 79408303 94317862 94320755 94321933 94326572 173739159
TDC1.HEX_y2	18097249 20771725 21350457 21354137 54288116 61186110 72560622 79406961 94317669 94325344 110286611 129038820 141471741 142269153 173737352 199235357 204288872
TDC1.HEX_z2	18093272 20773567 21348155 21354882 38868833 54288516 61187283 72558354 79403462 94319947 94322750 110285617 129040614 141470034 142266245 173735865 199235519 204289703
TDC1.laser	41186837
TDC1.ESP_F	106297109 113418970
TDC1.HCH_B	-1
TDC1.Trigger	2051578 4100422 6149275 8198124 10246970 12295822 14344670 16393516 18442374 20491221 22540066 24588916 26637768 28686612 30735471 32784314 34833162 36882010 38930864 40979705 43028572 45077406 47126259 49175109 51223958 53272805 55321670 57370502 59419352 61468208 63517050 65565900 67614761 69663598 71712449 73761298 75810143 77858997 79907858 81956691 84005545 86054395 88103240 90152095 92200948 94249788 96298641 98347492 100396338 102445192 104494041 106542886 108591741 110640589 112689431 114738292 116787135 118835980 120884829 122933681 124982528 127031389 129080228 131129076 133177927 135226777 137275625 139324490 141373321 143422170 145471024 147519872 149568719 151617584 153666417 155715268 157764119 159812966 161861817 163910679 165959510 168008365 170057212 172106060 174154913 176203770 178252605 180301461 182350310 184399154 186448014 188496860 190545707 192594557 194643405 196692250 198741111 200789951 202838802 204887652
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	747
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	730
Time	20-09-2024, 17:05:40
ADC.Ion_Flag	2550
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	386
TDC1.HEX_B	13332558 13334305 28586041 28587750 41608172 41609903 58349348 58351077 111908106 111909815 111911673 111913467 128404774 128406508 132069475 132071196 134427802 134429549 153236088 153237836 166988741 166990477
TDC1.HEX_x1	132073752 132074674 134430898 153240189 166990070 166994504
TDC1.HEX_y1	13334556 28587163 41611401 41640019 58352716 111911096 111914439 128408034 132072467 134429798 153237859 166988937
TDC1.HEX_z1	13333750 28588395 41609444 58350538 111911302 111913290 128407582 128409639 132072384 132074427 134430310 153239612 153241745 166991925
TDC1.HEX_x2	111913848 132073631 153241606 166992974 166994312
TDC1.HEX_y2	13334956 28589187 41609383 41640914 58350447 111909533 111913342 128405972 132070932 134430212 153238699 166992997
TDC1.HEX_z2	13335757 28587922 41611321 41640130 58352584 111909126 111913998 128406216 132070800 134429526 153236779 166989790
TDC1.laser	41186330
TDC1.ESP_F	79246885 115577346
TDC1.HCH_B	-1
TDC1.Trigger	2051130 4099962 6148814 8197664 10246510 12295360 14344220 16393055 18441911 20490758 22539605 24588460 26637312 28686151 30735007 32783857 34832702 36881556 38930409 40979254 43028103 45076952 47125795 49174656 51223502 53272345 55321196 57370049 59418891 61467754 63516592 65565442 67614293 69663142 71711989 73760852 75809688 77858539 79907391 81956237 84005083 86053947 88102785 90151634 92200485 94249332 96298182 98347044 100395875 102444731 104493580 106542424 108591276 110640138 112688969 114737827 116786673 118835520 120884374 122933228 124982069 127030922 129079770 131128614 133177474 135226319 137275167 139324018 141372866 143421711 145470571 147519417 149568262 151617109 153665962 155714807 157763675 159812508 161861357 163910210 165959057 168007902 170056768 172105600 174154452 176203303 178252150 180300999 182349864 184398694 186447551 188496400 190545245 192594097 194642954 196691786 198740645 200789497 202838338 204887195
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	748
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	731
Time	20-09-2024, 17:05:40
ADC.Ion_Flag	2550
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	2333384 2335112 5962014 5963713 8882071 8883810 10381151 10382864 20996539 20998271 27410979 27412702 35311357 35313099 64177112 64178846 68395442 68397159 193795796 193797512
TDC1.HEX_x1	27415116 68399667 68401133
TDC1.HEX_y1	2334567 5965380 8885051 10382679 20999266 27414108 29610143 35313003 43074376 64180788 68396697 193797416
TDC1.HEX_z1	2335565 5963419 5965567 8882295 10382316 10384417 20997550 27413473 27415523 35313717 64177797 68397479 193798830 193801000
TDC1.HEX_x2	2339027
TDC1.HEX_y2	2336498 5963092 8883515 10383952 20998270 27412273 29610028 35314076 43073756 64177899 68398419 193798544
TDC1.HEX_z2	2335471 5964976 8886320 10384381 20999958 27412719 29608607 35313228 43074006 64180883 68397668 193796999
TDC1.laser	41186152
TDC1.ESP_F	3786218 20553119 55363327 180711483 198837786
