%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y2	30207683 41640938 56015998 71299383 103117729 108682476 112641632 136073517 183840867 187891385 188109532 196816429 200060891 204574920
TDC1.HEX_z2	30207984 41640097 56014310 71297830 84268623 103115392 108683698 112642943 136070655 183841075 187893426 188112587 196812859 200064110 204576146
TDC1.laser	41185913
TDC1.ESP_F	16010207 201641545
TDC1.HCH_B	-1
TDC1.Trigger	2050697 4099544 6148386 8197246 10246092 12294939 14343788 16392641 18441480 20490345 22539185 24588034 26636886 28685733 30734580 32783445 34832278 36881129 38929983 40978830 43027674 45076541 47125372 49174226 51223073 53271924 55320771 57369637 59418466 61467323 63516172 65565016 67613872 69662727 71711562 73760419 75809268 77858113 79906969 81955819 84004665 86053514 88102366 90151208 92200068 94248912 96297757 98346610 100395460 102444304 104493163 106542006 108590852 110639702 112688556 114737398 116786264 118835100 120883949 122932801 124981650 127030495 129079363 131128197 133177045 135225899 137274745 139323592 141372459 143421288 145470145 147518993 149567838 151616689 153665550 155714381 157763238 159812087 161860934 163909786 165958638 168007481 170056334 172105181 174154027 176202883 178251733 180300578 182349429 184398278 186447123 188495983 190544827 192593676 194642525 196691373 198740220 200789084 202837918 204886770
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	262
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2247
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	17001186 17002943 73520887 73522592 92674229 92675954 95234006 95235760 99710300 99712025 110031123 110032859 119526922 119528649 121652311 121654029 145452520 145454268 152292220 152293940 161237177 161238887 184720606 184722339
TDC1.HEX_x1	17007094 95239592 99713385 121656566 121657552
TDC1.HEX_y1	17005371 73522741 92676995 95237879 99712871 110033596 119529005 121655208 145453993 152295447 161239758 184721753
TDC1.HEX_z1	17002335 17004484 73523167 95234701 99712606 99714942 110034802 110036729 121655221 121657251 152295137 152297172 161239292 184723706
TDC1.HEX_x2	95236316 95239558 121656487
TDC1.HEX_y2	17001424 73523459 92675871 95234541 99712151 110033077 119529275 121653876 145455440 152293443 161239022 184723642
TDC1.HEX_z2	17004443 73522873 92677166 95237710 99712216 110031700 119528822 121653634 145454268 152293537 161239351 184721740
TDC1.laser	41186809
TDC1.ESP_F	14883193 84093286 156203587
TDC1.HCH_B	-1
TDC1.Trigger	2051579 4100421 6149279 8198130 10246973 12295822 14344673 16393519 18442375 20491223 22540066 24588923 26637770 28686612 30735473 32784315 34833164 36882014 38930865 40979709 43028572 45077411 47126260 49175108 51223958 53272806 55321672 57370503 59419357 61468206 63517053 65565903 67614768 69663603 71712454 73761300 75810145 77859002 79907861 81956692 84005549 86054395 88103242 90152095 92200949 94249789 96298642 98347493 100396338 102445194 104494042 106542884 108591738 110640589 112689434 114738290 116787135 118835983 120884836 122933688 124982531 127031395 129080231 131129083 133177930 135226780 137275625 139324491 141373323 143422176 145471027 147519874 149568722 151617584 153666420 155715271 157764124 159812964 161861820 163910679 165959513 168008369 170057221 172106064 174154916 176203770 178252610 180301461 182350314 184399159 186448017 188496863 190545710 192594557 194643410 196692254 198741112 200789957 202838804 204887654
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	263
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2248
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186761
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051436 4100284 6149146 8197975 10246833 12295683 14344528 16393380 18442235 20491074 22539929 24588778 26637623 28686481 30735331 32784174 34833023 36881878 38930719 40979581 43028421 45077268 47126118 49174972 51223813 53272676 55321516 57370364 59419218 61468066 63516911 65565774 67614608 69663460 71712314 73761158 75810007 77858868 79907704 81956558 84005409 86054252 88103104 90151964 92200794 94249655 96298503 98347346 100396201 102445056 104493896 106542750 108591598 110640443 112689297 114738149 116786994 118835845 120884693 122933538 124982398 127031242 129080088 131128942 133177790 135226635 137275495 139324339 141373186 143422036 145470884 147519730 149568597 151617428 153666280 155715131 157763978 159812826 161861691 163910523 165959376 168008226 170057072 172105922 174154786 176203617 178252475 180301323 182350168 184399023 186447877 188496714 190545569 192594420 194643264 196692119 198740972 200789811 202838663 204887516
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	264
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2249
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	2355486 2357213 2825141 2826869 5190272 5192016 25772212 25773941 28482585 28484312 29139722 29141452 36982405 36984144 41636840 41638107 41639227 41641051 47355764 47357501 51244404 51246126 54512929 54514655 64988827 64990552 110501954 110503679 155459486 155461222 159499921 159501663 192704165 192705916 198592395 198594135 202373116 202374868 202763172 202764914 203186884 203188640
TDC1.HEX_x1	2358723 2359772 2360722 5195379 41640064 41641725 41654076 192708436 192709511
TDC1.HEX_y1	2357354 2826487 5193610 25773750 28483912 29142157 36983893 41638999 41639867 41642522 47356710 51244889 54514419 64990318 110502845 155461374 159501983 192707694 198593987 202376847 202765315 203189159
TDC1.HEX_z1	2359355 2361381 2828921 2831001 5192818 5194928 25775419 25777648 28483830 28485888 36984975 36987111 41638811 41640717 41643965 47359663 47361820 51248412 54515261 64991488 110505841 110508042 155462647 155464806 159503386 159505482 192706475 192708502 198595209 202375638 202377684 202763879 202765976 203190815 203192846
TDC1.HEX_x2	2356433 41640368 41643332 41654019 155463687 202378836
TDC1.HEX_y2	2358013 2828157 5191362 25775037 28485625 29141735 41639120 41640758 41644129 47359046 51248322 54515826 54516592 64991732 155462030 159502286 192705065 198595188 202373797 202765443 203189047
TDC1.HEX_z2	2355837 2364569 2825594 5191951 25773227 28485754 29141336 36984090 41639211 41642414 47356096 51244655 54514841 57814794 64990430 110502291 155460592 159500716 192706093 198593826 202374815 202766900 203187212
TDC1.laser	41186823
TDC1.ESP_F	79594431 79597046
TDC1.HCH_B	-1
TDC1.Trigger	2051590 4100430 6149289 8198143 10246981 12295835 14344684 16393530 18442383 20491235 22540081 24588929 26637782 28686627 30735480 32784329 34833175 36882025 38930877 40979719 43028580 45077420 47126271 49175120 51223970 53272813 55321681 57370514 59419367 61468217 63517064 65565913 67614776 69663610 71712461 73761317 75810158 77859010 79907873 81956702 84005558 86054411 88103252 90152107 92200964 94249800 96298655 98347501 100396347 102445205 104494057 106542897 108591751 110640602 112689444 114738299 116787148 118835995 120884844 122933697 124982539 127031402 129080244 131129090 133177942 135226789 137275637 139324501 141373340 143422185 145471036 147519888 149568730 151617595 153666430 155715282 157764133 159812980 161861828 163910693 165959522 168008379 170057229 172106073 174154925 176203786 178252617 180301477 182350322 184399170 186448024 188496879 190545718 192594570 194643422 196692266 198741123 200789967 202838816 204887664
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	265
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	2250
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	14021148 14022873 28573924 28575621 28577184 35554398 35556149 38203440 38205181 41638942 41640668 44355795 44357542 45830596 45832322 54009430 54011181 88930999 88932732 94798676 94800414 103242555 103244300 148922122 148923862 167522881 167524609
TDC1.HEX_x1	54010196
TDC1.HEX_y1	14023251 28575428 28579357 35556121 38205658 41640387 44358269 45833077 54009859 88933552 94801244 103246680 148924211 167525212
TDC1.HEX_z1	28576745 28578970 35556117 38204244 38206407 41641869 45832825 54011825 54013967 88933676 88935858 94800799 103243596 103245761 148923315 167523829
TDC1.HEX_x2	54013682 54014774
TDC1.HEX_y2	14023453 28576660 35557074 38205641 41641848 44357743 45832575 54013443 88932903 94800562 103242862 148924459 167524976
TDC1.HEX_z2	14023676 28575383 28578946 35557008 38207047 41640247 44358147 45832676 54011276 88932597 94800849 103245969 148925330
TDC1.laser	41186499
TDC1.ESP_F	76569325 94804456 137884434 196331459
TDC1.HCH_B	-1
TDC1.Trigger	2051167 4100003 6148854 8197704 10246552 12295396 14344262 16393097 18441948 20490802 22539646 24588495 26637360 28686191 30735045 32783898 34832737 36881594 38930451 40979288 43028142 45076992 47125833 49174691 51223544 53272385 55321237 57370085 59418933 61467790 63516639 65565480 67614333 69663185 71712027 73760885 75809729 77858577 79907426 81956276 84005122 86053985 88102826 90151673 92200525 94249370 96298217 98347085 100395917 102444772 104493619 106542466 108591314 110640178 112689011 114737865 116786716 118835560 120884412 122933272 124982102 127030962 129079808 131128653 133177508 135226367 137275202 139324057 141372906 143421751 145470607 147519459 149568304 151617153 153666005 155714850 157763705 159812549 161861399 163910246 165959096 168007939 170056804 172105645 174154492 176203345 178252194 180301036 182349902 184398734 186447588 188496439 190545286 192594135 194642998 196691832 198740684 200789536 202838381 204887232
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	266
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2251
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	11436732 11438463 41637697 41638639 41639931 46539100 46540826 48767460 48769189 76629862 76631581 81484070 81485820 94433924 94435637 115974221 115975961 135530027 135531758 136300445 136302197 163443234 163444979 163989155 163990894 179667039 179668779 181746180 181747910
TDC1.HEX_x1	76634134 115978506 115979523 136305679 163448664
TDC1.HEX_y1	11438524 41639438 46541153 48770718 76633376 81486645 94437119 115975560 135533631 136301999 163444615 163990964 179668608 181749507
TDC1.HEX_z1	11439736 41640437 41641599 41642950 46541593 48768845 76632048 76634147 81486531 94435086 115977945 115980090 135532279 135534338 136304684 136306762 163447410 163449514 163991366 179668942 181748815 181750882
TDC1.HEX_x2	115976037 115979572
TDC1.HEX_y2	11439340 41640356 46541477 48768639 76630781 81485956 94435160 115977224 135530859 136303261 163446207 163991742 179669853 181747284 191381260
TDC1.HEX_z2	11437990 41639200 46540889 48770458 76631930 81485854 94437156 115974710 135532034 136300507 163443328 163991226 179669448 181747797
TDC1.laser	41186254
TDC1.ESP_F	20932519 41198905 115529391 134961067 147613539
TDC1.HCH_B	-1
TDC1.Trigger	2051020 4099865 6148714 8197562 10246408 12295271 14344115 16392962 18441810 20490661 22539505 24588370 26637206 28686055 30734907 32783756 34832601 36881467 38930298 40979152 43028001 45076849 47125696 49174561 51223394 53272249 55321097 57369944 59418796 61467655 63516490 65565342 67614193 69663042 71711896 73760748 75809589 77858441 79907290 81956132 84004992 86053838 88102681 90151534 92200385 94249227 96298089 98346934 100395780 102444629 104493482 106542325 108591187 110640026 112688877 114737727 116786576 118835421 120884288 122933120 124981970 127030824 129079670 131128520 133177384 135226213 137275067 139323920 141372760 143421615 145470474 147519308 149568163 151617015 153665858 155714713 157763564 159812407 161861258 163910106 165958956 168007811 170056658 172105504 174154356 176203205 178252049 180300910 182349754 184398600 186447453 188496302 190545145 192594009 194642845 196691695 198740547 200789394 202838241 204887108
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	267
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2252
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186208
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099725 6148577 8197421 10246276 12295125 14343974 16392820 18441674 20490517 22539375 24588221 26637068 28685918 30734769 32783614 34832476 36881315 38930163 40979015 43027862 45076709 47125572 49174409 51223257 53272113 55320956 57369805 59418667 61467503 63516355 65565204 67614053 69662904 71711766 73760598 75809454 77858300 79907146 81956000 84004856 86053693 88102550 90151397 92200243 94249098 96297949 98346791 100395643 102444494 104493336 106542197 108591039 110639887 112688737 114737588 116786432 118835297 120884134 122932983 124981833 127030681 129079529 131128396 133177226 135226081 137274930 139323778 141372625 143421488 145470321 147519174 149568025 151616869 153665724 155714584 157763420 159812273 161861122 163909965 165958820 168007675 170056512 172105369 174154220 176203062 178251918 180300765 182349612 184398463 186447313 188496155 190545017 192593859 194642707 196691556 198740412 200789251 202838116 204886955
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	268
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2253
Time	20-09-2024, 17:08:16
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	51475817 75002232 75003965 76697597 76699321 81609247 81611004 143208707 143210429 153148151 153149879 165378672 165380419 178454443 178456191 194875298 194877024
TDC1.HEX_x1	81610952 81614662 81626484 153152300 165382931 165383929 178458745 178460116 194878673
TDC1.HEX_y1	51476442 75003783 76699956 81612420 143211865 153150328 165380599 178455770 194877455
TDC1.HEX_z1	75005584 75007762 76699198 81609779 143210109 153151316 153153358 165382325 165384361 178455485 194878051 194880272
TDC1.HEX_x2	81613449 81614436 165379739 165384100 178458324 178459271
TDC1.HEX_y2	75005030 76699653 81610521 143209997 153150404 165381137 178457415 194877556
TDC1.HEX_z2	41639674 51477713 75003101 76700334 81613138 143211716 153149201 165379230 178457775 194876758
TDC1.laser	41186266
TDC1.ESP_F	25034487 100765501 100772791 107110824 188086487
TDC1.HCH_B	-1
TDC1.Trigger	2051037 4099880 6148733 8197584 10246423 12295286 14344127 16392977 18441828 20490676 22539522 24588383 26637225 28686073 30734924 32783769 34832618 36881484 38930316 40979168 43028020 45076865 47125713 49174578 51223415 53272264 55321116 57369955 59418810 61467672 63516505 65565359 67614210 69663053 71711909 73760763 75809601 77858458 79907304 81956151 84005006 86053857 88102701 90151553 92200402 94249243 96298104 98346949 100395795 102444646 104493497 106542342 108591203 110640045 112688892 114737742 116786594 118835437 120884304 122933137 124981988 127030838 129079686 131128533 133177399 135226231 137275082 139323934 141372781 143421628 145470491 147519326 149568179 151617029 153665872 155714729 157763584 159812424 161861277 163910128 165958969 168007826 170056677 172105519 174154369 176203224 178252066 180300923 182349768 184398613 186447466 188496317 190545161 192594021 194642866 196691714 198740562 200789413 202838258 204887124
